3, 13615, Note_on_c, 9, 69, 0
3, 13620, Note_on_c, 9, 35, 40
3, 13620, Note_on_c, 9, 42, 50
3, 13620, Note_on_c, 9, 69, 50
3, 13645, Note_on_c, 9, 69, 0
3, 13645, Note_on_c, 9, 42, 0
3, 13645, Note_on_c, 9, 35, 0
3, 13650, Note_on_c, 9, 69, 40
3, 13675, Note_on_c, 9, 69, 0
3, 13680, Note_on_c, 9, 35, 50
3, 13680, Note_on_c, 9, 42, 50
3, 13680, Note_on_c, 9, 69, 50
3, 13705, Note_on_c, 9, 69, 0
3, 13705, Note_on_c, 9, 42, 0
3, 13705, Note_on_c, 9, 35, 0
3, 13710, Note_on_c, 9, 69, 40
3, 13735, Note_on_c, 9, 69, 0
3, 13740, Note_on_c, 9, 42, 50
3, 13740, Note_on_c, 9, 69, 50
3, 13765, Note_on_c, 9, 69, 0
3, 13765, Note_on_c, 9, 42, 0
3, 13770, Note_on_c, 9, 69, 40
3, 13795, Note_on_c, 9, 69, 0
3, 13800, Note_on_c, 9, 38, 40
3, 13800, Note_on_c, 9, 42, 50
3, 13800, Note_on_c, 9, 37, 60
3, 13800, Note_on_c, 9, 70, 50
3, 13800, Note_on_c, 9, 69, 70
3, 13825, Note_on_c, 9, 69, 0
3, 13825, Note_on_c, 9, 37, 0
3, 13825, Note_on_c, 9, 38, 0
3, 13825, Note_on_c, 9, 42, 0
3, 13825, Note_on_c, 9, 70, 0
3, 13830, Note_on_c, 9, 69, 40
3, 13855, Note_on_c, 9, 69, 0
3, 13860, Note_on_c, 9, 42, 50
3, 13860, Note_on_c, 9, 69, 50
3, 13885, Note_on_c, 9, 69, 0
3, 13885, Note_on_c, 9, 42, 0
3, 13890, Note_on_c, 9, 69, 40
3, 13915, Note_on_c, 9, 69, 0
3, 13920, Note_on_c, 9, 35, 50
3, 13920, Note_on_c, 9, 69, 50
3, 13945, Note_on_c, 9, 69, 0
3, 13945, Note_on_c, 9, 35, 0
3, 13950, Note_on_c, 9, 69, 40
3, 13975, Note_on_c, 9, 69, 0
3, 13980, Note_on_c, 9, 42, 50
3, 13980, Note_on_c, 9, 69, 50
3, 14005, Note_on_c, 9, 69, 0
3, 14005, Note_on_c, 9, 42, 0
3, 14010, Note_on_c, 9, 69, 40
3, 14035, Note_on_c, 9, 69, 0
3, 14040, Note_on_c, 9, 38, 40
3, 14040, Note_on_c, 9, 42, 50
3, 14040, Note_on_c, 9, 37, 60
3, 14040, Note_on_c, 9, 70, 50
3, 14040, Note_on_c, 9, 69, 70
3, 14065, Note_on_c, 9, 69, 0
3, 14065, Note_on_c, 9, 37, 0
3, 14065, Note_on_c, 9, 38, 0
3, 14065, Note_on_c, 9, 42, 0
3, 14065, Note_on_c, 9, 70, 0
3, 14070, Note_on_c, 9, 69, 40
3, 14095, Note_on_c, 9, 69, 0
3, 14100, Note_on_c, 9, 35, 40
3, 14100, Note_on_c, 9, 42, 50
3, 14100, Note_on_c, 9, 69, 50
3, 14125, Note_on_c, 9, 69, 0
3, 14125, Note_on_c, 9, 42, 0
3, 14125, Note_on_c, 9, 35, 0
3, 14130, Note_on_c, 9, 69, 40
3, 14155, Note_on_c, 9, 69, 0
3, 14160, Note_on_c, 9, 35, 50
3, 14160, Note_on_c, 9, 42, 50
3, 14160, Note_on_c, 9, 69, 50
3, 14185, Note_on_c, 9, 69, 0
3, 14185, Note_on_c, 9, 42, 0
3, 14185, Note_on_c, 9, 35, 0
3, 14190, Note_on_c, 9, 69, 40
3, 14215, Note_on_c, 9, 69, 0
3, 14220, Note_on_c, 9, 42, 50
3, 14220, Note_on_c, 9, 69, 50
3, 14245, Note_on_c, 9, 69, 0
3, 14245, Note_on_c, 9, 42, 0
3, 14250, Note_on_c, 9, 69, 40
3, 14275, Note_on_c, 9, 69, 0
3, 14280, Note_on_c, 9, 38, 40
3, 14280, Note_on_c, 9, 42, 50
3, 14280, Note_on_c, 9, 37, 60
3, 14280, Note_on_c, 9, 70, 50
3, 14280, Note_on_c, 9, 69, 70
3, 14305, Note_on_c, 9, 69, 0
3, 14305, Note_on_c, 9, 37, 0
3, 14305, Note_on_c, 9, 38, 0
3, 14305, Note_on_c, 9, 42, 0
3, 14305, Note_on_c, 9, 70, 0
3, 14310, Note_on_c, 9, 69, 40
3, 14335, Note_on_c, 9, 69, 0
3, 14340, Note_on_c, 9, 42, 50
3, 14340, Note_on_c, 9, 69, 50
3, 14365, Note_on_c, 9, 69, 0
3, 14365, Note_on_c, 9, 42, 0
3, 14370, Note_on_c, 9, 69, 40
3, 14395, Note_on_c, 9, 69, 0
3, 14400, Note_on_c, 9, 35, 50
3, 14400, Note_on_c, 9, 69, 50
3, 14425, Note_on_c, 9, 69, 0
3, 14425, Note_on_c, 9, 35, 0
3, 14430, Note_on_c, 9, 69, 40
3, 14455, Note_on_c, 9, 69, 0
3, 14460, Note_on_c, 9, 42, 50
3, 14460, Note_on_c, 9, 69, 50
3, 14485, Note_on_c, 9, 69, 0
3, 14485, Note_on_c, 9, 42, 0
3, 14490, Note_on_c, 9, 69, 40
3, 14515, Note_on_c, 9, 69, 0
3, 14520, Note_on_c, 9, 38, 40
3, 14520, Note_on_c, 9, 42, 50
3, 14520, Note_on_c, 9, 37, 60
3, 14520, Note_on_c, 9, 70, 50
3, 14520, Note_on_c, 9, 69, 70
3, 14545, Note_on_c, 9, 69, 0
3, 14545, Note_on_c, 9, 37, 0
3, 14545, Note_on_c, 9, 38, 0
3, 14545, Note_on_c, 9, 42, 0
3, 14545, Note_on_c, 9, 70, 0
3, 14550, Note_on_c, 9, 69, 40
3, 14575, Note_on_c, 9, 69, 0
3, 14580, Note_on_c, 9, 35, 40
3, 14580, Note_on_c, 9, 42, 50
3, 14580, Note_on_c, 9, 69, 50
3, 14605, Note_on_c, 9, 69, 0
3, 14605, Note_on_c, 9, 42, 0
3, 14605, Note_on_c, 9, 35, 0
3, 14610, Note_on_c, 9, 69, 40
3, 14635, Note_on_c, 9, 69, 0
3, 14640, Note_on_c, 9, 35, 50
3, 14640, Note_on_c, 9, 42, 50
3, 14640, Note_on_c, 9, 69, 50
3, 14665, Note_on_c, 9, 69, 0
3, 14665, Note_on_c, 9, 42, 0
3, 14665, Note_on_c, 9, 35, 0
3, 14670, Note_on_c, 9, 69, 40
3, 14695, Note_on_c, 9, 69, 0
3, 14700, Note_on_c, 9, 42, 50
3, 14700, Note_on_c, 9, 69, 50
3, 14725, Note_on_c, 9, 69, 0
3, 14725, Note_on_c, 9, 42, 0
3, 14730, Note_on_c, 9, 69, 40
3, 14755, Note_on_c, 9, 69, 0
3, 14760, Note_on_c, 9, 38, 40
3, 14760, Note_on_c, 9, 42, 50
3, 14760, Note_on_c, 9, 37, 60
3, 14760, Note_on_c, 9, 70, 50
3, 14760, Note_on_c, 9, 69, 70
3, 14785, Note_on_c, 9, 69, 0
3, 14785, Note_on_c, 9, 37, 0
3, 14785, Note_on_c, 9, 38, 0
3, 14785, Note_on_c, 9, 42, 0
3, 14785, Note_on_c, 9, 70, 0
3, 14790, Note_on_c, 9, 69, 40
3, 14815, Note_on_c, 9, 69, 0
3, 14820, Note_on_c, 9, 42, 50
3, 14820, Note_on_c, 9, 69, 50
3, 14845, Note_on_c, 9, 69, 0
3, 14845, Note_on_c, 9, 42, 0
3, 14850, Note_on_c, 9, 69, 40
3, 14875, Note_on_c, 9, 69, 0
3, 14880, Note_on_c, 9, 35, 50
3, 14880, Note_on_c, 9, 69, 50
3, 14905, Note_on_c, 9, 69, 0
3, 14905, Note_on_c, 9, 35, 0
3, 14910, Note_on_c, 9, 69, 40
3, 14935, Note_on_c, 9, 69, 0
3, 14940, Note_on_c, 9, 42, 50
3, 14940, Note_on_c, 9, 69, 50
3, 14965, Note_on_c, 9, 69, 0
3, 14965, Note_on_c, 9, 42, 0
3, 14970, Note_on_c, 9, 69, 40
3, 14995, Note_on_c, 9, 69, 0
3, 15000, Note_on_c, 9, 38, 40
3, 15000, Note_on_c, 9, 42, 50
3, 15000, Note_on_c, 9, 37, 60
3, 15000, Note_on_c, 9, 70, 50
3, 15000, Note_on_c, 9, 69, 70
3, 15025, Note_on_c, 9, 69, 0
3, 15025, Note_on_c, 9, 37, 0
3, 15025, Note_on_c, 9, 38, 0
3, 15025, Note_on_c, 9, 42, 0
3, 15025, Note_on_c, 9, 70, 0
3, 15030, Note_on_c, 9, 69, 40
3, 15055, Note_on_c, 9, 69, 0
3, 15060, Note_on_c, 9, 35, 40
3, 15060, Note_on_c, 9, 42, 50
3, 15060, Note_on_c, 9, 69, 50
3, 15085, Note_on_c, 9, 69, 0
3, 15085, Note_on_c, 9, 42, 0
3, 15085, Note_on_c, 9, 35, 0
3, 15090, Note_on_c, 9, 69, 40
3, 15115, Note_on_c, 9, 69, 0
3, 15120, Note_on_c, 9, 35, 50
3, 15120, Note_on_c, 9, 42, 50
3, 15120, Note_on_c, 9, 69, 50
3, 15145, Note_on_c, 9, 69, 0
3, 15145, Note_on_c, 9, 42, 0
3, 15145, Note_on_c, 9, 35, 0
3, 15150, Note_on_c, 9, 69, 40
3, 15175, Note_on_c, 9, 69, 0
3, 15180, Note_on_c, 9, 42, 50
3, 15180, Note_on_c, 9, 69, 50
3, 15205, Note_on_c, 9, 69, 0
3, 15205, Note_on_c, 9, 42, 0
3, 15210, Note_on_c, 9, 69, 40
3, 15235, Note_on_c, 9, 69, 0
3, 15240, Note_on_c, 9, 38, 40
3, 15240, Note_on_c, 9, 42, 50
3, 15240, Note_on_c, 9, 37, 60
3, 15240, Note_on_c, 9, 70, 50
3, 15240, Note_on_c, 9, 69, 70
3, 15265, Note_on_c, 9, 69, 0
3, 15265, Note_on_c, 9, 37, 0
3, 15265, Note_on_c, 9, 38, 0
3, 15265, Note_on_c, 9, 42, 0
3, 15265, Note_on_c, 9, 70, 0
3, 15270, Note_on_c, 9, 69, 40
3, 15295, Note_on_c, 9, 69, 0
3, 15300, Note_on_c, 9, 42, 50
3, 15300, Note_on_c, 9, 69, 50
3, 15325, Note_on_c, 9, 69, 0
3, 15325, Note_on_c, 9, 42, 0
3, 15330, Note_on_c, 9, 69, 40
3, 15355, Note_on_c, 9, 69, 0
3, 15360, Note_on_c, 9, 35, 50
3, 15360, Note_on_c, 9, 69, 50
3, 15385, Note_on_c, 9, 69, 0
3, 15385, Note_on_c, 9, 35, 0
3, 15390, Note_on_c, 9, 69, 40
3, 15415, Note_on_c, 9, 69, 0
3, 15420, Note_on_c, 9, 42, 50
3, 15420, Note_on_c, 9, 69, 50
3, 15445, Note_on_c, 9, 69, 0
3, 15445, Note_on_c, 9, 42, 0
3, 15450, Note_on_c, 9, 69, 40
3, 15475, Note_on_c, 9, 69, 0
3, 15480, Note_on_c, 9, 38, 40
3, 15480, Note_on_c, 9, 42, 50
3, 15480, Note_on_c, 9, 37, 60
3, 15480, Note_on_c, 9, 70, 50
3, 15480, Note_on_c, 9, 69, 70
3, 15505, Note_on_c, 9, 69, 0
3, 15505, Note_on_c, 9, 37, 0
3, 15505, Note_on_c, 9, 38, 0
3, 15505, Note_on_c, 9, 42, 0
3, 15505, Note_on_c, 9, 70, 0
3, 15510, Note_on_c, 9, 69, 40
3, 15535, Note_on_c, 9, 69, 0
3, 15540, Note_on_c, 9, 35, 40
3, 15540, Note_on_c, 9, 42, 50
3, 15540, Note_on_c, 9, 69, 50
3, 15565, Note_on_c, 9, 69, 0
3, 15565, Note_on_c, 9, 42, 0
3, 15565, Note_on_c, 9, 35, 0
3, 15570, Note_on_c, 9, 69, 40
3, 15595, Note_on_c, 9, 69, 0
3, 15600, Note_on_c, 9, 35, 50
3, 15600, Note_on_c, 9, 42, 50
3, 15600, Note_on_c, 9, 69, 50
3, 15625, Note_on_c, 9, 69, 0
3, 15625, Note_on_c, 9, 42, 0
3, 15625, Note_on_c, 9, 35, 0
3, 15630, Note_on_c, 9, 69, 40
3, 15655, Note_on_c, 9, 69, 0
3, 15660, Note_on_c, 9, 42, 50
3, 15660, Note_on_c, 9, 69, 50
3, 15685, Note_on_c, 9, 69, 0
3, 15685, Note_on_c, 9, 42, 0
3, 15690, Note_on_c, 9, 69, 40
3, 15715, Note_on_c, 9, 69, 0
3, 15720, Note_on_c, 9, 38, 40
3, 15720, Note_on_c, 9, 42, 50
3, 15720, Note_on_c, 9, 37, 60
3, 15720, Note_on_c, 9, 70, 50
3, 15720, Note_on_c, 9, 69, 70
3, 15745, Note_on_c, 9, 69, 0
3, 15745, Note_on_c, 9, 37, 0
3, 15745, Note_on_c, 9, 38, 0
3, 15745, Note_on_c, 9, 42, 0
3, 15745, Note_on_c, 9, 70, 0
3, 15750, Note_on_c, 9, 69, 40
3, 15775, Note_on_c, 9, 69, 0
3, 15780, Note_on_c, 9, 42, 50
3, 15780, Note_on_c, 9, 69, 50
3, 15805, Note_on_c, 9, 69, 0
3, 15805, Note_on_c, 9, 42, 0
3, 15810, Note_on_c, 9, 69, 40
3, 15835, Note_on_c, 9, 69, 0
3, 15840, Note_on_c, 9, 35, 50
3, 15840, Note_on_c, 9, 69, 50
3, 15865, Note_on_c, 9, 69, 0
3, 15865, Note_on_c, 9, 35, 0
3, 15870, Note_on_c, 9, 69, 40
3, 15895, Note_on_c, 9, 69, 0
3, 15900, Note_on_c, 9, 42, 50
3, 15900, Note_on_c, 9, 69, 50
3, 15925, Note_on_c, 9, 69, 0
3, 15925, Note_on_c, 9, 42, 0
3, 15930, Note_on_c, 9, 69, 40
3, 15955, Note_on_c, 9, 69, 0
3, 15960, Note_on_c, 9, 38, 40
3, 15960, Note_on_c, 9, 42, 50
3, 15960, Note_on_c, 9, 37, 60
3, 15960, Note_on_c, 9, 70, 50
3, 15960, Note_on_c, 9, 69, 70
3, 15985, Note_on_c, 9, 69, 0
3, 15985, Note_on_c, 9, 37, 0
3, 15985, Note_on_c, 9, 38, 0
3, 15985, Note_on_c, 9, 42, 0
3, 15985, Note_on_c, 9, 70, 0
3, 15990, Note_on_c, 9, 69, 40
3, 16015, Note_on_c, 9, 69, 0
3, 16020, Note_on_c, 9, 35, 40
3, 16020, Note_on_c, 9, 42, 50
3, 16020, Note_on_c, 9, 69, 50
3, 16045, Note_on_c, 9, 69, 0
3, 16045, Note_on_c, 9, 42, 0
3, 16045, Note_on_c, 9, 35, 0
3, 16050, Note_on_c, 9, 69, 40
3, 16075, Note_on_c, 9, 69, 0
3, 16080, Note_on_c, 9, 35, 50
3, 16080, Note_on_c, 9, 42, 50
3, 16080, Note_on_c, 9, 69, 50
3, 16105, Note_on_c, 9, 69, 0
3, 16105, Note_on_c, 9, 42, 0
3, 16105, Note_on_c, 9, 35, 0
3, 16110, Note_on_c, 9, 69, 40
3, 16135, Note_on_c, 9, 69, 0
3, 16140, Note_on_c, 9, 42, 50
3, 16140, Note_on_c, 9, 69, 50
3, 16165, Note_on_c, 9, 69, 0
3, 16165, Note_on_c, 9, 42, 0
3, 16170, Note_on_c, 9, 69, 40
3, 16195, Note_on_c, 9, 69, 0
3, 16200, Note_on_c, 9, 38, 40
3, 16200, Note_on_c, 9, 42, 50
3, 16200, Note_on_c, 9, 37, 60
3, 16200, Note_on_c, 9, 70, 50
3, 16200, Note_on_c, 9, 69, 70
3, 16225, Note_on_c, 9, 69, 0
3, 16225, Note_on_c, 9, 37, 0
3, 16225, Note_on_c, 9, 38, 0
3, 16225, Note_on_c, 9, 42, 0
3, 16225, Note_on_c, 9, 70, 0
3, 16230, Note_on_c, 9, 69, 40
3, 16255, Note_on_c, 9, 69, 0
3, 16260, Note_on_c, 9, 42, 50
3, 16260, Note_on_c, 9, 69, 50
3, 16285, Note_on_c, 9, 69, 0
3, 16285, Note_on_c, 9, 42, 0
3, 16290, Note_on_c, 9, 69, 40
3, 16315, Note_on_c, 9, 69, 0
3, 16320, Note_on_c, 9, 35, 50
3, 16320, Note_on_c, 9, 69, 50
3, 16345, Note_on_c, 9, 69, 0
3, 16345, Note_on_c, 9, 35, 0
3, 16350, Note_on_c, 9, 69, 40
3, 16375, Note_on_c, 9, 69, 0
3, 16380, Note_on_c, 9, 42, 50
3, 16380, Note_on_c, 9, 69, 50
3, 16405, Note_on_c, 9, 69, 0
3, 16405, Note_on_c, 9, 42, 0
3, 16410, Note_on_c, 9, 69, 40
3, 16435, Note_on_c, 9, 69, 0
3, 16440, Note_on_c, 9, 38, 40
3, 16440, Note_on_c, 9, 42, 50
3, 16440, Note_on_c, 9, 37, 60
3, 16440, Note_on_c, 9, 70, 50
3, 16440, Note_on_c, 9, 69, 70
3, 16465, Note_on_c, 9, 69, 0
3, 16465, Note_on_c, 9, 37, 0
3, 16465, Note_on_c, 9, 38, 0
3, 16465, Note_on_c, 9, 42, 0
3, 16465, Note_on_c, 9, 70, 0
3, 16470, Note_on_c, 9, 69, 40
3, 16495, Note_on_c, 9, 69, 0
3, 16500, Note_on_c, 9, 35, 40
3, 16500, Note_on_c, 9, 42, 50
3, 16500, Note_on_c, 9, 69, 50
3, 16525, Note_on_c, 9, 69, 0
3, 16525, Note_on_c, 9, 42, 0
3, 16525, Note_on_c, 9, 35, 0
3, 16530, Note_on_c, 9, 69, 40
3, 16555, Note_on_c, 9, 69, 0
3, 16560, Note_on_c, 9, 35, 50
3, 16560, Note_on_c, 9, 42, 50
3, 16560, Note_on_c, 9, 69, 50
3, 16585, Note_on_c, 9, 69, 0
3, 16585, Note_on_c, 9, 42, 0
3, 16585, Note_on_c, 9, 35, 0
3, 16590, Note_on_c, 9, 69, 40
3, 16615, Note_on_c, 9, 69, 0
3, 16620, Note_on_c, 9, 42, 50
3, 16620, Note_on_c, 9, 69, 50
3, 16645, Note_on_c, 9, 69, 0
3, 16645, Note_on_c, 9, 42, 0
3, 16650, Note_on_c, 9, 69, 40
3, 16675, Note_on_c, 9, 69, 0
3, 16680, Note_on_c, 9, 38, 40
3, 16680, Note_on_c, 9, 42, 50
3, 16680, Note_on_c, 9, 37, 60
3, 16680, Note_on_c, 9, 70, 50
3, 16680, Note_on_c, 9, 69, 70
3, 16705, Note_on_c, 9, 69, 0
3, 16705, Note_on_c, 9, 37, 0
3, 16705, Note_on_c, 9, 38, 0
3, 16705, Note_on_c, 9, 42, 0
3, 16705, Note_on_c, 9, 70, 0
3, 16710, Note_on_c, 9, 69, 40
3, 16735, Note_on_c, 9, 69, 0
3, 16740, Note_on_c, 9, 42, 50
3, 16740, Note_on_c, 9, 69, 50
3, 16765, Note_on_c, 9, 69, 0
3, 16765, Note_on_c, 9, 42, 0
3, 16770, Note_on_c, 9, 69, 40
3, 16795, Note_on_c, 9, 69, 0
3, 16800, Note_on_c, 9, 35, 50
3, 16800, Note_on_c, 9, 69, 50
3, 16825, Note_on_c, 9, 69, 0
3, 16825, Note_on_c, 9, 35, 0
3, 16830, Note_on_c, 9, 69, 40
3, 16855, Note_on_c, 9, 69, 0
3, 16860, Note_on_c, 9, 42, 50
3, 16860, Note_on_c, 9, 69, 50
3, 16885, Note_on_c, 9, 69, 0
3, 16885, Note_on_c, 9, 42, 0
3, 16890, Note_on_c, 9, 69, 40
3, 16915, Note_on_c, 9, 69, 0
3, 16920, Note_on_c, 9, 38, 40
3, 16920, Note_on_c, 9, 42, 50
3, 16920, Note_on_c, 9, 37, 60
3, 16920, Note_on_c, 9, 70, 50
3, 16920, Note_on_c, 9, 69, 70
3, 16945, Note_on_c, 9, 69, 0
3, 16945, Note_on_c, 9, 37, 0
3, 16945, Note_on_c, 9, 38, 0
3, 16945, Note_on_c, 9, 42, 0
3, 16945, Note_on_c, 9, 70, 0
3, 16950, Note_on_c, 9, 69, 40
3, 16975, Note_on_c, 9, 69, 0
3, 16980, Note_on_c, 9, 35, 40
3, 16980, Note_on_c, 9, 42, 50
3, 16980, Note_on_c, 9, 69, 50
3, 17005, Note_on_c, 9, 69, 0
3, 17005, Note_on_c, 9, 42, 0
3, 17005, Note_on_c, 9, 35, 0
3, 17010, Note_on_c, 9, 69, 40
3, 17035, Note_on_c, 9, 69, 0
3, 17040, Note_on_c, 9, 35, 50
3, 17040, Note_on_c, 9, 42, 50
3, 17040, Note_on_c, 9, 69, 50
3, 17065, Note_on_c, 9, 69, 0
3, 17065, Note_on_c, 9, 42, 0
3, 17065, Note_on_c, 9, 35, 0
3, 17070, Note_on_c, 9, 69, 40
3, 17095, Note_on_c, 9, 69, 0
3, 17100, Note_on_c, 9, 42, 50
3, 17100, Note_on_c, 9, 69, 50
3, 17125, Note_on_c, 9, 69, 0
3, 17125, Note_on_c, 9, 42, 0
3, 17130, Note_on_c, 9, 69, 40
3, 17155, Note_on_c, 9, 69, 0
3, 17160, Note_on_c, 9, 38, 40
3, 17160, Note_on_c, 9, 42, 50
3, 17160, Note_on_c, 9, 37, 60
3, 17160, Note_on_c, 9, 48, 50
3, 17160, Note_on_c, 9, 70, 50
3, 17160, Note_on_c, 9, 69, 70
3, 17185, Note_on_c, 9, 69, 0
3, 17185, Note_on_c, 9, 42, 0
3, 17185, Note_on_c, 9, 37, 0
3, 17185, Note_on_c, 9, 38, 0
3, 17185, Note_on_c, 9, 70, 0
3, 17185, Note_on_c, 9, 48, 0
3, 17190, Note_on_c, 9, 48, 50
3, 17190, Note_on_c, 9, 69, 40
3, 17215, Note_on_c, 9, 69, 0
3, 17215, Note_on_c, 9, 48, 0
3, 17220, Note_on_c, 9, 42, 50
3, 17220, Note_on_c, 9, 45, 40
3, 17220, Note_on_c, 9, 69, 50
3, 17245, Note_on_c, 9, 69, 0
3, 17245, Note_on_c, 9, 45, 0
3, 17245, Note_on_c, 9, 42, 0
3, 17250, Note_on_c, 9, 53, 50
3, 17250, Note_on_c, 9, 77, 40
3, 17275, Note_on_c, 9, 77, 0
3, 17275, Note_on_c, 9, 53, 0
3, 17280, Note_on_c, 9, 43, 60
3, 17280, Note_on_c, 9, 57, 60
3, 17280, Note_on_c, 9, 62, 40
3, 17280, Note_on_c, 9, 77, 50
3, 17305, Note_on_c, 9, 77, 0
3, 17305, Note_on_c, 9, 43, 0
3, 17305, Note_on_c, 9, 57, 0
3, 17305, Note_on_c, 9, 62, 0
3, 17310, Note_on_c, 9, 62, 25
3, 17310, Note_on_c, 9, 77, 40
3, 17335, Note_on_c, 9, 77, 0
3, 17335, Note_on_c, 9, 62, 0
3, 17340, Note_on_c, 9, 50, 50
3, 17340, Note_on_c, 9, 62, 40
3, 17340, Note_on_c, 9, 77, 50
3, 17365, Note_on_c, 9, 77, 0
3, 17365, Note_on_c, 9, 62, 0
3, 17365, Note_on_c, 9, 50, 0
3, 17370, Note_on_c, 9, 62, 25
3, 17370, Note_on_c, 9, 77, 40
3, 17395, Note_on_c, 9, 77, 0
3, 17395, Note_on_c, 9, 62, 0
3, 17400, Note_on_c, 9, 46, 60
3, 17400, Note_on_c, 9, 50, 50
3, 17400, Note_on_c, 9, 45, 60
3, 17400, Note_on_c, 9, 62, 60
3, 17400, Note_on_c, 9, 78, 50
3, 17400, Note_on_c, 9, 77, 70
3, 17425, Note_on_c, 9, 77, 0
3, 17425, Note_on_c, 9, 50, 0
3, 17425, Note_on_c, 9, 45, 0
3, 17425, Note_on_c, 9, 46, 0
3, 17425, Note_on_c, 9, 78, 0
3, 17425, Note_on_c, 9, 62, 0
3, 17430, Note_on_c, 9, 62, 25
3, 17430, Note_on_c, 9, 77, 40
3, 17455, Note_on_c, 9, 77, 0
3, 17455, Note_on_c, 9, 62, 0
3, 17460, Note_on_c, 9, 43, 40
3, 17460, Note_on_c, 9, 50, 50
3, 17460, Note_on_c, 9, 62, 40
3, 17460, Note_on_c, 9, 77, 50
3, 17485, Note_on_c, 9, 77, 0
3, 17485, Note_on_c, 9, 43, 0
3, 17485, Note_on_c, 9, 50, 0
3, 17485, Note_on_c, 9, 62, 0
3, 17490, Note_on_c, 9, 62, 25
3, 17490, Note_on_c, 9, 77, 40
3, 17515, Note_on_c, 9, 77, 0
3, 17515, Note_on_c, 9, 62, 0
3, 17520, Note_on_c, 9, 43, 60
3, 17520, Note_on_c, 9, 50, 50
3, 17520, Note_on_c, 9, 62, 40
3, 17520, Note_on_c, 9, 77, 50
3, 17545, Note_on_c, 9, 77, 0
3, 17545, Note_on_c, 9, 43, 0
3, 17545, Note_on_c, 9, 50, 0
3, 17545, Note_on_c, 9, 62, 0
3, 17550, Note_on_c, 9, 62, 25
3, 17550, Note_on_c, 9, 77, 40
3, 17575, Note_on_c, 9, 77, 0
3, 17575, Note_on_c, 9, 62, 0
3, 17580, Note_on_c, 9, 50, 50
3, 17580, Note_on_c, 9, 62, 40
3, 17580, Note_on_c, 9, 77, 50
3, 17605, Note_on_c, 9, 77, 0
3, 17605, Note_on_c, 9, 62, 0
3, 17605, Note_on_c, 9, 50, 0
3, 17610, Note_on_c, 9, 62, 25
3, 17610, Note_on_c, 9, 77, 40
3, 17635, Note_on_c, 9, 77, 0
3, 17635, Note_on_c, 9, 62, 0
3, 17640, Note_on_c, 9, 46, 60
3, 17640, Note_on_c, 9, 50, 50
3, 17640, Note_on_c, 9, 45, 60
3, 17640, Note_on_c, 9, 62, 60
3, 17640, Note_on_c, 9, 78, 50
3, 17640, Note_on_c, 9, 77, 70
3, 17665, Note_on_c, 9, 77, 0
3, 17665, Note_on_c, 9, 50, 0
3, 17665, Note_on_c, 9, 45, 0
3, 17665, Note_on_c, 9, 46, 0
3, 17665, Note_on_c, 9, 78, 0
3, 17665, Note_on_c, 9, 62, 0
3, 17670, Note_on_c, 9, 62, 25
3, 17670, Note_on_c, 9, 77, 40
3, 17695, Note_on_c, 9, 77, 0
3, 17695, Note_on_c, 9, 62, 0
3, 17700, Note_on_c, 9, 50, 50
3, 17700, Note_on_c, 9, 62, 40
3, 17700, Note_on_c, 9, 77, 50
3, 17725, Note_on_c, 9, 77, 0
3, 17725, Note_on_c, 9, 62, 0
3, 17725, Note_on_c, 9, 50, 0
3, 17730, Note_on_c, 9, 62, 25
3, 17730, Note_on_c, 9, 77, 40
3, 17755, Note_on_c, 9, 77, 0
3, 17755, Note_on_c, 9, 62, 0
3, 17760, Note_on_c, 9, 43, 60
3, 17760, Note_on_c, 9, 62, 40
3, 17760, Note_on_c, 9, 77, 50
3, 17785, Note_on_c, 9, 77, 0
3, 17785, Note_on_c, 9, 62, 0
3, 17785, Note_on_c, 9, 43, 0
3, 17790, Note_on_c, 9, 62, 25
3, 17790, Note_on_c, 9, 77, 40
3, 17815, Note_on_c, 9, 77, 0
3, 17815, Note_on_c, 9, 62, 0
3, 17820, Note_on_c, 9, 50, 50
3, 17820, Note_on_c, 9, 62, 40
3, 17820, Note_on_c, 9, 77, 50
3, 17845, Note_on_c, 9, 77, 0
3, 17845, Note_on_c, 9, 62, 0
3, 17845, Note_on_c, 9, 50, 0
3, 17850, Note_on_c, 9, 62, 25
3, 17850, Note_on_c, 9, 77, 40
3, 17875, Note_on_c, 9, 77, 0
3, 17875, Note_on_c, 9, 62, 0
3, 17880, Note_on_c, 9, 46, 60
3, 17880, Note_on_c, 9, 50, 50
3, 17880, Note_on_c, 9, 45, 60
3, 17880, Note_on_c, 9, 62, 60
3, 17880, Note_on_c, 9, 78, 50
3, 17880, Note_on_c, 9, 77, 70
3, 17905, Note_on_c, 9, 77, 0
3, 17905, Note_on_c, 9, 50, 0
3, 17905, Note_on_c, 9, 45, 0
3, 17905, Note_on_c, 9, 46, 0
3, 17905, Note_on_c, 9, 78, 0
3, 17905, Note_on_c, 9, 62, 0
3, 17910, Note_on_c, 9, 62, 25
3, 17910, Note_on_c, 9, 77, 40
3, 17935, Note_on_c, 9, 77, 0
3, 17935, Note_on_c, 9, 62, 0
3, 17940, Note_on_c, 9, 43, 40
3, 17940, Note_on_c, 9, 50, 50
3, 17940, Note_on_c, 9, 62, 40
3, 17940, Note_on_c, 9, 77, 50
3, 17965, Note_on_c, 9, 77, 0
