5, 5600, Note_off_c, 4, 54, 95
5, 5600, Note_on_c, 4, 52, 95
5, 5760, Note_off_c, 4, 52, 95
5, 5760, Note_on_c, 4, 52, 95
5, 5920, Note_off_c, 4, 52, 95
5, 5920, Note_on_c, 4, 54, 95
5, 6080, Note_off_c, 4, 54, 95
5, 6080, Note_on_c, 4, 54, 95
5, 6240, Note_off_c, 4, 54, 95
5, 6240, Note_on_c, 4, 54, 95
5, 6400, Note_off_c, 4, 54, 95
5, 6400, Note_on_c, 4, 54, 95
5, 6560, Note_off_c, 4, 54, 95
5, 6560, Note_on_c, 4, 52, 95
5, 6720, Note_off_c, 4, 52, 95
5, 6720, Note_on_c, 4, 52, 95
5, 6880, Note_off_c, 4, 52, 95
5, 6880, Note_on_c, 4, 54, 95
5, 7040, Note_off_c, 4, 54, 95
5, 7040, Note_on_c, 4, 54, 95
5, 7200, Note_off_c, 4, 54, 95
5, 7200, Note_on_c, 4, 54, 95
5, 7440, Note_off_c, 4, 54, 95
5, 7440, Note_on_c, 4, 54, 95
5, 7680, Note_off_c, 4, 54, 95
5, 7680, Note_on_c, 4, 42, 95
5, 8160, Note_off_c, 4, 42, 95
5, 11520, Note_on_c, 4, 30, 95
5, 12000, Note_off_c, 4, 30, 95
5, 12000, Note_on_c, 4, 30, 95
5, 12480, Note_off_c, 4, 30, 95
5, 12480, Note_on_c, 4, 35, 95
5, 12720, Note_off_c, 4, 35, 95
5, 12720, Note_on_c, 4, 37, 70
5, 12960, Note_off_c, 4, 37, 70
5, 12960, Note_on_c, 4, 40, 95
5, 13440, Note_off_c, 4, 40, 95
5, 13440, Note_on_c, 4, 42, 95
5, 13680, Note_off_c, 4, 42, 95
5, 13680, Note_on_c, 4, 42, 95
5, 13920, Note_off_c, 4, 42, 95
5, 13920, Note_on_c, 4, 42, 95
5, 14400, Note_off_c, 4, 42, 95
5, 14400, Note_on_c, 4, 45, 95
5, 14880, Note_off_c, 4, 45, 95
5, 14880, Note_on_c, 4, 42, 95
5, 15360, Note_off_c, 4, 42, 95
5, 15360, Note_on_c, 4, 30, 95
5, 15840, Note_off_c, 4, 30, 95
5, 15840, Note_on_c, 4, 30, 95
5, 16320, Note_off_c, 4, 30, 95
5, 16320, Note_on_c, 4, 35, 95
5, 16560, Note_off_c, 4, 35, 95
5, 16560, Note_on_c, 4, 37, 70
5, 16800, Note_off_c, 4, 37, 70
5, 16800, Note_on_c, 4, 40, 95
5, 17280, Note_off_c, 4, 40, 95
5, 17280, Note_on_c, 4, 42, 95
5, 17520, Note_off_c, 4, 42, 95
5, 17520, Note_on_c, 4, 42, 95
5, 17760, Note_off_c, 4, 42, 95
5, 17760, Note_on_c, 4, 42, 95
5, 18240, Note_off_c, 4, 42, 95
5, 18240, Note_on_c, 4, 45, 95
5, 18720, Note_off_c, 4, 45, 95
5, 18720, Note_on_c, 4, 42, 95
5, 19200, Note_off_c, 4, 42, 95
5, 19200, Note_on_c, 4, 30, 95
5, 19680, Note_off_c, 4, 30, 95
5, 19680, Note_on_c, 4, 30, 95
5, 20160, Note_off_c, 4, 30, 95
5, 20160, Note_on_c, 4, 35, 95
5, 20400, Note_off_c, 4, 35, 95
5, 20400, Note_on_c, 4, 37, 70
5, 20640, Note_off_c, 4, 37, 70
5, 20640, Note_on_c, 4, 40, 95
5, 21120, Note_off_c, 4, 40, 95
5, 21120, Note_on_c, 4, 42, 95
5, 21360, Note_off_c, 4, 42, 95
5, 21360, Note_on_c, 4, 42, 95
5, 21600, Note_off_c, 4, 42, 95
5, 21600, Note_on_c, 4, 42, 95
5, 22080, Note_off_c, 4, 42, 95
5, 22080, Note_on_c, 4, 45, 95
5, 22560, Note_off_c, 4, 45, 95
5, 22560, Note_on_c, 4, 42, 95
5, 23040, Note_off_c, 4, 42, 95
5, 23040, Note_on_c, 4, 30, 95
5, 23520, Note_off_c, 4, 30, 95
5, 23520, Note_on_c, 4, 30, 95
5, 24000, Note_off_c, 4, 30, 95
5, 24000, Note_on_c, 4, 35, 95
5, 24240, Note_off_c, 4, 35, 95
5, 24240, Note_on_c, 4, 37, 70
5, 24480, Note_off_c, 4, 37, 70
5, 24480, Note_on_c, 4, 40, 95
5, 24960, Note_off_c, 4, 40, 95
5, 24960, Note_on_c, 4, 42, 95
5, 25200, Note_off_c, 4, 42, 95
5, 25200, Note_on_c, 4, 42, 95
5, 25440, Note_off_c, 4, 42, 95
5, 25440, Note_on_c, 4, 42, 95
5, 25680, Note_off_c, 4, 42, 95
5, 25680, Note_on_c, 4, 42, 95
5, 25920, Note_off_c, 4, 42, 95
5, 25920, Note_on_c, 4, 45, 95
5, 26400, Note_off_c, 4, 45, 95
5, 26400, Note_on_c, 4, 42, 95
5, 26880, Note_off_c, 4, 42, 95
5, 26880, Note_on_c, 4, 30, 95
5, 27360, Note_off_c, 4, 30, 95
5, 27360, Note_on_c, 4, 30, 95
5, 27840, Note_off_c, 4, 30, 95
5, 27840, Note_on_c, 4, 35, 95
5, 28080, Note_off_c, 4, 35, 95
5, 28080, Note_on_c, 4, 37, 70
5, 28320, Note_off_c, 4, 37, 70
5, 28320, Note_on_c, 4, 40, 95
5, 28800, Note_off_c, 4, 40, 95
5, 28800, Note_on_c, 4, 42, 95
5, 29040, Note_off_c, 4, 42, 95
5, 29040, Note_on_c, 4, 42, 95
5, 29280, Note_off_c, 4, 42, 95
5, 29280, Note_on_c, 4, 42, 95
5, 29760, Note_off_c, 4, 42, 95
5, 29760, Note_on_c, 4, 45, 95
5, 30240, Note_off_c, 4, 45, 95
5, 30240, Note_on_c, 4, 42, 95
5, 30720, Note_off_c, 4, 42, 95
5, 30720, Note_on_c, 4, 30, 95
5, 31200, Note_off_c, 4, 30, 95
5, 31200, Note_on_c, 4, 30, 95
5, 31680, Note_off_c, 4, 30, 95
5, 31680, Note_on_c, 4, 35, 95
5, 31920, Note_off_c, 4, 35, 95
5, 31920, Note_on_c, 4, 37, 70
5, 32160, Note_off_c, 4, 37, 70
5, 32160, Note_on_c, 4, 40, 95
5, 32640, Note_off_c, 4, 40, 95
5, 32640, Note_on_c, 4, 42, 95
5, 32880, Note_off_c, 4, 42, 95
5, 32880, Note_on_c, 4, 42, 95
5, 33120, Note_off_c, 4, 42, 95
5, 33120, Note_on_c, 4, 42, 95
5, 33600, Note_off_c, 4, 42, 95
5, 33600, Note_on_c, 4, 45, 95
5, 34080, Note_off_c, 4, 45, 95
5, 34080, Note_on_c, 4, 42, 95
5, 34560, Note_off_c, 4, 42, 95
5, 34560, Note_on_c, 4, 30, 95
5, 35040, Note_off_c, 4, 30, 95
5, 35040, Note_on_c, 4, 30, 95
5, 35520, Note_off_c, 4, 30, 95
5, 35520, Note_on_c, 4, 35, 95
5, 35760, Note_off_c, 4, 35, 95
5, 35760, Note_on_c, 4, 37, 70
5, 36000, Note_off_c, 4, 37, 70
5, 36000, Note_on_c, 4, 40, 95
5, 36480, Note_off_c, 4, 40, 95
5, 36480, Note_on_c, 4, 42, 95
5, 36720, Note_off_c, 4, 42, 95
5, 36720, Note_on_c, 4, 42, 95
5, 36960, Note_off_c, 4, 42, 95
5, 36960, Note_on_c, 4, 42, 95
5, 37440, Note_off_c, 4, 42, 95
5, 37440, Note_on_c, 4, 45, 95
5, 37920, Note_off_c, 4, 45, 95
5, 37920, Note_on_c, 4, 42, 95
5, 38400, Note_off_c, 4, 42, 95
5, 38400, Note_on_c, 4, 30, 95
5, 38880, Note_off_c, 4, 30, 95
5, 38880, Note_on_c, 4, 30, 95
5, 39360, Note_off_c, 4, 30, 95
5, 39360, Note_on_c, 4, 35, 95
5, 39600, Note_off_c, 4, 35, 95
5, 39600, Note_on_c, 4, 37, 70
5, 39840, Note_off_c, 4, 37, 70
5, 39840, Note_on_c, 4, 40, 95
5, 40320, Note_off_c, 4, 40, 95
5, 40320, Note_on_c, 4, 42, 95
5, 40560, Note_off_c, 4, 42, 95
5, 40560, Note_on_c, 4, 42, 95
5, 40800, Note_off_c, 4, 42, 95
5, 40800, Note_on_c, 4, 42, 95
5, 41280, Note_off_c, 4, 42, 95
5, 41280, Note_on_c, 4, 45, 95
5, 41760, Note_off_c, 4, 45, 95
5, 41760, Note_on_c, 4, 42, 95
5, 42240, Note_off_c, 4, 42, 95
5, 42240, Note_on_c, 4, 30, 95
5, 42720, Note_off_c, 4, 30, 95
5, 42720, Note_on_c, 4, 30, 95
5, 43200, Note_off_c, 4, 30, 95
5, 43200, Note_on_c, 4, 35, 95
5, 43440, Note_off_c, 4, 35, 95
5, 43440, Note_on_c, 4, 37, 70
5, 43680, Note_off_c, 4, 37, 70
5, 43680, Note_on_c, 4, 40, 95
5, 44160, Note_off_c, 4, 40, 95
5, 44160, Note_on_c, 4, 42, 95
5, 44400, Note_off_c, 4, 42, 95
5, 44400, Note_on_c, 4, 42, 95
5, 44640, Note_off_c, 4, 42, 95
5, 44640, Note_on_c, 4, 42, 95
5, 45120, Note_off_c, 4, 42, 95
5, 45120, Note_on_c, 4, 45, 95
5, 45600, Note_off_c, 4, 45, 95
5, 45600, Note_on_c, 4, 42, 95
5, 46080, Note_off_c, 4, 42, 95
5, 46080, Note_on_c, 4, 30, 95
5, 46560, Note_off_c, 4, 30, 95
5, 46560, Note_on_c, 4, 30, 95
5, 47040, Note_off_c, 4, 30, 95
5, 47040, Note_on_c, 4, 35, 95
5, 47280, Note_off_c, 4, 35, 95
5, 47280, Note_on_c, 4, 37, 70
5, 47520, Note_off_c, 4, 37, 70
5, 47520, Note_on_c, 4, 40, 95
5, 48000, Note_off_c, 4, 40, 95
5, 48000, Note_on_c, 4, 42, 95
5, 48240, Note_off_c, 4, 42, 95
5, 48240, Note_on_c, 4, 42, 95
5, 48480, Note_off_c, 4, 42, 95
5, 48480, Note_on_c, 4, 42, 95
5, 48960, Note_off_c, 4, 42, 95
5, 48960, Note_on_c, 4, 45, 95
5, 49440, Note_off_c, 4, 45, 95
5, 49440, Note_on_c, 4, 42, 95
5, 49920, Note_off_c, 4, 42, 95
5, 49920, Note_on_c, 4, 30, 95
5, 50400, Note_off_c, 4, 30, 95
5, 50400, Note_on_c, 4, 30, 95
5, 50880, Note_off_c, 4, 30, 95
5, 50880, Note_on_c, 4, 35, 95
5, 51120, Note_off_c, 4, 35, 95
5, 51120, Note_on_c, 4, 37, 70
5, 51360, Note_off_c, 4, 37, 70
5, 51360, Note_on_c, 4, 40, 95
5, 51840, Note_off_c, 4, 40, 95
5, 51840, Note_on_c, 4, 42, 95
5, 52080, Note_off_c, 4, 42, 95
5, 52080, Note_on_c, 4, 42, 95
5, 52320, Note_off_c, 4, 42, 95
5, 52320, Note_on_c, 4, 42, 95
5, 52800, Note_off_c, 4, 42, 95
5, 52800, Note_on_c, 4, 45, 95
5, 53280, Note_off_c, 4, 45, 95
5, 53280, Note_on_c, 4, 42, 95
5, 53760, Note_off_c, 4, 42, 95
5, 53760, Note_on_c, 4, 30, 95
5, 54240, Note_off_c, 4, 30, 95
5, 54240, Note_on_c, 4, 30, 95
5, 54720, Note_off_c, 4, 30, 95
5, 54720, Note_on_c, 4, 35, 95
5, 54960, Note_off_c, 4, 35, 95
5, 54960, Note_on_c, 4, 37, 70
5, 55200, Note_off_c, 4, 37, 70
5, 55200, Note_on_c, 4, 40, 95
5, 55680, Note_off_c, 4, 40, 95
5, 55680, Note_on_c, 5, 42, 95
5, 55800, Pitch_bend_c, 5, 8704
5, 55920, Pitch_bend_c, 5, 9216
5, 56040, Pitch_bend_c, 5, 9728
5, 56160, Pitch_bend_c, 5, 10240
5, 56160, Pitch_bend_c, 5, 8192
5, 56160, Note_off_c, 5, 42, 95
5, 56160, Note_on_c, 4, 45, 95
5, 56640, Note_off_c, 4, 45, 95
5, 56640, Note_on_c, 4, 44, 95
5, 57120, Note_off_c, 4, 44, 95
5, 57120, Note_on_c, 4, 43, 95
5, 57600, Note_off_c, 4, 43, 95
5, 57600, Note_on_c, 4, 42, 95
5, 58080, Note_off_c, 4, 42, 95
5, 58080, Note_on_c, 4, 42, 95
5, 58560, Note_off_c, 4, 42, 95
5, 58560, Note_on_c, 4, 42, 95
5, 59040, Note_off_c, 4, 42, 95
5, 59040, Note_on_c, 4, 42, 95
5, 59280, Note_off_c, 4, 42, 95
5, 59280, Note_on_c, 4, 42, 95
5, 59520, Note_off_c, 4, 42, 95
5, 59520, Note_on_c, 4, 42, 95
5, 60000, Note_off_c, 4, 42, 95
5, 60000, Note_on_c, 4, 45, 95
5, 60480, Note_off_c, 4, 45, 95
5, 60480, Note_on_c, 4, 44, 95
5, 60960, Note_off_c, 4, 44, 95
5, 60960, Note_on_c, 4, 43, 95
5, 61440, Note_off_c, 4, 43, 95
5, 61440, Note_on_c, 4, 42, 95
5, 61920, Note_off_c, 4, 42, 95
5, 61920, Note_on_c, 4, 42, 95
5, 62400, Note_off_c, 4, 42, 95
5, 62400, Note_on_c, 4, 42, 95
5, 62880, Note_off_c, 4, 42, 95
5, 62880, Note_on_c, 4, 42, 95
5, 63120, Note_off_c, 4, 42, 95
5, 63120, Note_on_c, 4, 42, 95
5, 63360, Note_off_c, 4, 42, 95
5, 63360, Note_on_c, 4, 42, 95
5, 63840, Note_off_c, 4, 42, 95
5, 63840, Note_on_c, 4, 45, 95
5, 64320, Note_off_c, 4, 45, 95
5, 64320, Note_on_c, 4, 44, 95
5, 64800, Note_off_c, 4, 44, 95
5, 64800, Note_on_c, 4, 43, 95
5, 65280, Note_off_c, 4, 43, 95
5, 65280, Note_on_c, 4, 42, 95
5, 65760, Note_off_c, 4, 42, 95
5, 65760, Note_on_c, 4, 42, 95
5, 66240, Note_off_c, 4, 42, 95
5, 66240, Note_on_c, 4, 42, 95
5, 66720, Note_off_c, 4, 42, 95
5, 66720, Note_on_c, 4, 42, 95
5, 66960, Note_off_c, 4, 42, 95
5, 66960, Note_on_c, 4, 42, 95
5, 67200, Note_off_c, 4, 42, 95
5, 67200, Note_on_c, 4, 42, 95
5, 67680, Note_off_c, 4, 42, 95
5, 67680, Note_on_c, 4, 45, 95
5, 68160, Note_off_c, 4, 45, 95
5, 68160, Note_on_c, 4, 44, 95
5, 68640, Note_off_c, 4, 44, 95
5, 68640, Note_on_c, 4, 43, 95
5, 69120, Note_off_c, 4, 43, 95
5, 69120, Note_on_c, 4, 42, 95
5, 69600, Note_off_c, 4, 42, 95
5, 69600, Note_on_c, 4, 42, 95
5, 70080, Note_off_c, 4, 42, 95
5, 70080, Note_on_c, 4, 42, 95
5, 70560, Note_off_c, 4, 42, 95
5, 70560, Note_on_c, 4, 42, 95
5, 70800, Note_off_c, 4, 42, 95
5, 70800, Note_on_c, 4, 42, 95
5, 71040, Note_off_c, 4, 42, 95
5, 71040, Note_on_c, 4, 42, 95
5, 71520, Note_off_c, 4, 42, 95
5, 71520, Note_on_c, 4, 45, 95
5, 72000, Note_off_c, 4, 45, 95
5, 72000, Note_on_c, 4, 44, 95
5, 72480, Note_off_c, 4, 44, 95
5, 72480, Note_on_c, 4, 43, 95
5, 72960, Note_off_c, 4, 43, 95
5, 72960, Note_on_c, 4, 42, 95
5, 73440, Note_off_c, 4, 42, 95
5, 73440, Note_on_c, 4, 42, 95
5, 73920, Note_off_c, 4, 42, 95
5, 73920, Note_on_c, 4, 42, 95
5, 74400, Note_off_c, 4, 42, 95
5, 74400, Note_on_c, 4, 42, 95
5, 74640, Note_off_c, 4, 42, 95
5, 74640, Note_on_c, 4, 42, 95
5, 74880, Note_off_c, 4, 42, 95
5, 74880, Note_on_c, 4, 42, 95
5, 75360, Note_off_c, 4, 42, 95
5, 75360, Note_on_c, 4, 45, 95
5, 75840, Note_off_c, 4, 45, 95
5, 75840, Note_on_c, 4, 44, 95
5, 76320, Note_off_c, 4, 44, 95
5, 76320, Note_on_c, 4, 43, 95
5, 76800, Note_off_c, 4, 43, 95
5, 76800, Note_on_c, 4, 42, 95
5, 77280, Note_off_c, 4, 42, 95
5, 77280, Note_on_c, 4, 42, 95
5, 77760, Note_off_c, 4, 42, 95
5, 77760, Note_on_c, 4, 42, 95
5, 78240, Note_off_c, 4, 42, 95
5, 78240, Note_on_c, 4, 42, 95
5, 78480, Note_off_c, 4, 42, 95
5, 78480, Note_on_c, 4, 42, 95
5, 78720, Note_off_c, 4, 42, 95
5, 78720, Note_on_c, 4, 42, 95
5, 79200, Note_off_c, 4, 42, 95
5, 79200, Note_on_c, 4, 45, 95
5, 79680, Note_off_c, 4, 45, 95
5, 79680, Note_on_c, 4, 44, 95
5, 80160, Note_off_c, 4, 44, 95
5, 80160, Note_on_c, 4, 43, 95
5, 80640, Note_off_c, 4, 43, 95
5, 80640, Note_on_c, 4, 42, 111
5, 81120, Note_off_c, 4, 42, 111
5, 81120, Note_on_c, 4, 45, 111
5, 81600, Note_off_c, 4, 45, 111
5, 81600, Note_on_c, 4, 44, 111
5, 82080, Note_off_c, 4, 44, 111
5, 82080, Note_on_c, 4, 43, 111
5, 82560, Note_off_c, 4, 43, 111
5, 82560, Note_on_c, 4, 42, 111
5, 83040, Note_off_c, 4, 42, 111
5, 83040, Note_on_c, 4, 45, 111
5, 83520, Note_off_c, 4, 45, 111
5, 83520, Note_on_c, 4, 44, 111
5, 84000, Note_off_c, 4, 44, 111
5, 84000, Note_on_c, 4, 43, 111
5, 84480, Note_off_c, 4, 43, 111
5, 84480, Note_on_c, 4, 42, 111
5, 86400, Note_off_c, 4, 42, 111
5, 86400, Note_on_c, 4, 42, 111
5, 86880, Note_off_c, 4, 42, 111
5, 88320, Note_on_c, 4, 30, 95
5, 88800, Note_off_c, 4, 30, 95
5, 88800, Note_on_c, 4, 30, 95
5, 89280, Note_off_c, 4, 30, 95
5, 89280, Note_on_c, 4, 35, 95
5, 89520, Note_off_c, 4, 35, 95
5, 89520, Note_on_c, 4, 37, 70
5, 89760, Note_off_c, 4, 37, 70
5, 89760, Note_on_c, 4, 40, 95
5, 90240, Note_off_c, 4, 40, 95
5, 90240, Note_on_c, 4, 42, 95
5, 90720, Note_off_c, 4, 42, 95
5, 90720, Note_on_c, 4, 42, 95
5, 91200, Note_off_c, 4, 42, 95
5, 91200, Note_on_c, 4, 45, 95
5, 91680, Note_off_c, 4, 45, 95
5, 91680, Note_on_c, 4, 42, 95
5, 92160, Note_off_c, 4, 42, 95
5, 92160, Note_on_c, 4, 30, 95
5, 92640, Note_off_c, 4, 30, 95
5, 92640, Note_on_c, 4, 30, 95
5, 93120, Note_off_c, 4, 30, 95
5, 93120, Note_on_c, 4, 35, 95
5, 93360, Note_off_c, 4, 35, 95
5, 93360, Note_on_c, 4, 37, 70
5, 93600, Note_off_c, 4, 37, 70
5, 93600, Note_on_c, 4, 40, 95
5, 94080, Note_off_c, 4, 40, 95
5, 94080, Note_on_c, 4, 42, 95
5, 94320, Note_off_c, 4, 42, 95
5, 94320, Note_on_c, 4, 42, 95
5, 94560, Note_off_c, 4, 42, 95
5, 94560, Note_on_c, 4, 42, 95
5, 95040, Note_off_c, 4, 42, 95
5, 95040, Note_on_c, 4, 45, 95
5, 95520, Note_off_c, 4, 45, 95
5, 95520, Note_on_c, 4, 42, 95
5, 96000, Note_off_c, 4, 42, 95
5, 96000, Note_on_c, 4, 30, 95
5, 96480, Note_off_c, 4, 30, 95
5, 96480, Note_on_c, 4, 30, 95
5, 96720, Note_off_c, 4, 30, 95
5, 96720, Note_on_c, 4, 30, 95
5, 96960, Note_off_c, 4, 30, 95
5, 96960, Note_on_c, 4, 35, 95
5, 97200, Note_off_c, 4, 35, 95
5, 97200, Note_on_c, 4, 37, 70
5, 97440, Note_off_c, 4, 37, 70
5, 97440, Note_on_c, 4, 40, 95
5, 97920, Note_off_c, 4, 40, 95
5, 97920, Note_on_c, 4, 42, 95
5, 98400, Note_off_c, 4, 42, 95
5, 98400, Note_on_c, 4, 42, 95
5, 98880, Note_off_c, 4, 42, 95
5, 98880, Note_on_c, 4, 45, 95
5, 99360, Note_off_c, 4, 45, 95
5, 99360, Note_on_c, 4, 42, 95
5, 99840, Note_off_c, 4, 42, 95
5, 99840, Note_on_c, 4, 30, 95
5, 100320, Note_off_c, 4, 30, 95
5, 100320, Note_on_c, 4, 30, 95
5, 100800, Note_off_c, 4, 30, 95
5, 100800, Note_on_c, 4, 35, 95
5, 101040, Note_off_c, 4, 35, 95
5, 101040, Note_on_c, 4, 37, 70
5, 101280, Note_off_c, 4, 37, 70
5, 101280, Note_on_c, 4, 40, 95
5, 101760, Note_off_c, 4, 40, 95
5, 101760, Note_on_c, 4, 42, 95
5, 102000, Note_off_c, 4, 42, 95
5, 102000, Note_on_c, 4, 42, 95
5, 102240, Note_off_c, 4, 42, 95
5, 102240, Note_on_c, 4, 42, 95
5, 102720, Note_off_c, 4, 42, 95
5, 102720, Note_on_c, 4, 45, 95
5, 103200, Note_off_c, 4, 45, 95
5, 103200, Note_on_c, 4, 42, 95
5, 103680, Note_off_c, 4, 42, 95
5, 103680, Note_on_c, 4, 30, 95
5, 104160, Note_off_c, 4, 30, 95
5, 104160, Note_on_c, 4, 30, 95
5, 104640, Note_off_c, 4, 30, 95
5, 104640, Note_on_c, 4, 35, 95
5, 104880, Note_off_c, 4, 35, 95
5, 104880, Note_on_c, 4, 37, 70
5, 105120, Note_off_c, 4, 37, 70
5, 105120, Note_on_c, 4, 40, 95
5, 105600, Note_off_c, 4, 40, 95
5, 105600, Note_on_c, 4, 42, 95
5, 106080, Note_off_c, 4, 42, 95
5, 106080, Note_on_c, 4, 42, 95
5, 106560, Note_off_c, 4, 42, 95
5, 106560, Note_on_c, 4, 45, 95
5, 106800, Note_off_c, 4, 45, 95
5, 106800, Note_on_c, 4, 45, 95
5, 107040, Note_off_c, 4, 45, 95
5, 107040, Note_on_c, 4, 42, 95
5, 107520, Note_off_c, 4, 42, 95
5, 107520, Note_on_c, 4, 30, 95
5, 108000, Note_off_c, 4, 30, 95
5, 108000, Note_on_c, 4, 30, 95
5, 108480, Note_off_c, 4, 30, 95
5, 108480, Note_on_c, 4, 35, 95
5, 108720, Note_off_c, 4, 35, 95
5, 108720, Note_on_c, 4, 37, 70
5, 108960, Note_off_c, 4, 37, 70
5, 108960, Note_on_c, 4, 40, 95
5, 109440, Note_off_c, 4, 40, 95
5, 109440, Note_on_c, 4, 42, 95
5, 109680, Note_off_c, 4, 42, 95
5, 109680, Note_on_c, 4, 42, 95
5, 109920, Note_off_c, 4, 42, 95
5, 109920, Note_on_c, 4, 42, 95
5, 110400, Note_off_c, 4, 42, 95
5, 110400, Note_on_c, 4, 45, 95
5, 110880, Note_off_c, 4, 45, 95
5, 110880, Note_on_c, 4, 42, 95
5, 111360, Note_off_c, 4, 42, 95
5, 111360, Note_on_c, 4, 30, 95
5, 111840, Note_off_c, 4, 30, 95
5, 111840, Note_on_c, 4, 30, 95
5, 112320, Note_off_c, 4, 30, 95
5, 112320, Note_on_c, 4, 35, 95
5, 112560, Note_off_c, 4, 35, 95
5, 112560, Note_on_c, 4, 37, 70
5, 112800, Note_off_c, 4, 37, 70
5, 112800, Note_on_c, 4, 40, 95
5, 113280, Note_off_c, 4, 40, 95
5, 113280, Note_on_c, 4, 42, 95
5, 113520, Note_off_c, 4, 42, 95
5, 113520, Note_on_c, 4, 42, 95
5, 113760, Note_off_c, 4, 42, 95
5, 113760, Note_on_c, 4, 42, 95
5, 114240, Note_off_c, 4, 42, 95
5, 114240, Note_on_c, 4, 45, 95
5, 114720, Note_off_c, 4, 45, 95
5, 114720, Note_on_c, 4, 42, 95
5, 115200, Note_off_c, 4, 42, 95
5, 115200, Note_on_c, 4, 30, 95
5, 115680, Note_off_c, 4, 30, 95
5, 115680, Note_on_c, 4, 30, 95
5, 116160, Note_off_c, 4, 30, 95
5, 116160, Note_on_c, 4, 35, 95
5, 116400, Note_off_c, 4, 35, 95
5, 116400, Note_on_c, 4, 37, 70
5, 116640, Note_off_c, 4, 37, 70
5, 116640, Note_on_c, 4, 40, 95
5, 117120, Note_off_c, 4, 40, 95
5, 117120, Note_on_c, 5, 42, 95
5, 117240, Pitch_bend_c, 5, 8704
5, 117360, Pitch_bend_c, 5, 9216
5, 117480, Pitch_bend_c, 5, 9728
5, 117600, Pitch_bend_c, 5, 10240
5, 117600, Pitch_bend_c, 5, 8192
5, 117600, Note_off_c, 5, 42, 95
5, 117600, Note_on_c, 4, 45, 95
5, 118080, Note_off_c, 4, 45, 95
5, 118080, Note_on_c, 4, 44, 95
5, 118560, Note_off_c, 4, 44, 95
5, 118560, Note_on_c, 4, 43, 95
5, 119040, Note_off_c, 4, 43, 95
5, 119040, Note_on_c, 4, 42, 95
5, 119520, Note_off_c, 4, 42, 95
5, 119520, Note_on_c, 4, 42, 95
5, 120000, Note_off_c, 4, 42, 95
5, 120000, Note_on_c, 4, 42, 95
5, 120480, Note_off_c, 4, 42, 95
5, 120480, Note_on_c, 4, 42, 95
5, 120720, Note_off_c, 4, 42, 95
5, 120720, Note_on_c, 4, 42, 95
5, 120960, Note_off_c, 4, 42, 95
5, 120960, Note_on_c, 4, 42, 95
5, 121440, Note_off_c, 4, 42, 95
5, 121440, Note_on_c, 4, 45, 95
5, 121920, Note_off_c, 4, 45, 95
5, 121920, Note_on_c, 4, 44, 95
5, 122400, Note_off_c, 4, 44, 95
5, 122400, Note_on_c, 4, 43, 95
5, 122880, Note_off_c, 4, 43, 95
5, 122880, Note_on_c, 4, 42, 95
5, 123360, Note_off_c, 4, 42, 95
5, 123360, Note_on_c, 4, 42, 95
5, 123840, Note_off_c, 4, 42, 95
5, 123840, Note_on_c, 4, 42, 95
5, 124320, Note_off_c, 4, 42, 95
5, 124320, Note_on_c, 4, 42, 95
5, 124560, Note_off_c, 4, 42, 95
5, 124560, Note_on_c, 4, 42, 95
5, 124800, Note_off_c, 4, 42, 95
5, 124800, Note_on_c, 4, 42, 95
5, 125280, Note_off_c, 4, 42, 95
5, 125280, Note_on_c, 4, 45, 95
5, 125760, Note_off_c, 4, 45, 95
5, 125760, Note_on_c, 4, 44, 95
5, 126240, Note_off_c, 4, 44, 95
5, 126240, Note_on_c, 4, 43, 95
5, 126720, Note_off_c, 4, 43, 95
5, 126720, Note_on_c, 4, 42, 95
5, 127200, Note_off_c, 4, 42, 95
5, 127200, Note_on_c, 4, 42, 95
5, 127680, Note_off_c, 4, 42, 95
5, 127680, Note_on_c, 4, 42, 95
5, 128160, Note_off_c, 4, 42, 95
5, 128160, Note_on_c, 4, 42, 95
5, 128400, Note_off_c, 4, 42, 95
5, 128400, Note_on_c, 4, 42, 95
5, 128640, Note_off_c, 4, 42, 95
5, 128640, Note_on_c, 4, 42, 95
5, 129120, Note_off_c, 4, 42, 95
5, 129120, Note_on_c, 4, 45, 95
5, 129600, Note_off_c, 4, 45, 95
5, 129600, Note_on_c, 4, 44, 95
5, 130080, Note_off_c, 4, 44, 95
5, 130080, Note_on_c, 4, 43, 95
5, 130560, Note_off_c, 4, 43, 95
5, 130560, Note_on_c, 4, 42, 95
5, 131040, Note_off_c, 4, 42, 95
5, 131040, Note_on_c, 4, 42, 95
5, 131520, Note_off_c, 4, 42, 95
5, 131520, Note_on_c, 4, 42, 95
5, 132000, Note_off_c, 4, 42, 95
5, 132000, Note_on_c, 4, 42, 95
5, 132240, Note_off_c, 4, 42, 95
5, 132240, Note_on_c, 4, 42, 95
5, 132480, Note_off_c, 4, 42, 95
5, 132480, Note_on_c, 4, 42, 95
5, 132960, Note_off_c, 4, 42, 95
5, 132960, Note_on_c, 4, 45, 95
5, 133440, Note_off_c, 4, 45, 95
5, 133440, Note_on_c, 4, 44, 95
5, 133920, Note_off_c, 4, 44, 95
5, 133920, Note_on_c, 4, 43, 95
5, 134400, Note_off_c, 4, 43, 95
5, 134400, Note_on_c, 4, 42, 95
5, 134880, Note_off_c, 4, 42, 95
