5, 47040, Note_on_c, 4, 28, 95
5, 47520, Note_off_c, 4, 28, 95
5, 49440, Note_on_c, 4, 28, 95
5, 49920, Note_off_c, 4, 28, 95
5, 49920, Note_on_c, 4, 35, 95
5, 50400, Note_off_c, 4, 35, 95
5, 50400, Note_on_c, 4, 35, 95
5, 50880, Note_off_c, 4, 35, 95
5, 51360, Note_on_c, 4, 35, 95
5, 51840, Note_off_c, 4, 35, 95
5, 51840, Note_on_c, 4, 35, 95
5, 52800, Note_off_c, 4, 35, 95
5, 52800, Note_on_c, 4, 35, 95
5, 53280, Note_off_c, 4, 35, 95
5, 53280, Note_on_c, 4, 35, 95
5, 53760, Note_off_c, 4, 35, 95
5, 53760, Note_on_c, 4, 36, 95
5, 54720, Note_off_c, 4, 36, 95
5, 54720, Note_on_c, 4, 36, 95
5, 55200, Note_off_c, 4, 36, 95
5, 55680, Note_on_c, 4, 36, 95
5, 56160, Note_off_c, 4, 36, 95
5, 56160, Note_on_c, 4, 36, 95
5, 56640, Note_off_c, 4, 36, 95
5, 57120, Note_on_c, 4, 36, 95
5, 57600, Note_off_c, 4, 36, 95
5, 57600, Note_on_c, 4, 38, 95
5, 58080, Note_off_c, 4, 38, 95
5, 58080, Note_on_c, 4, 38, 95
5, 58560, Note_off_c, 4, 38, 95
5, 59040, Note_on_c, 4, 38, 95
5, 59520, Note_off_c, 4, 38, 95
5, 59520, Note_on_c, 4, 40, 95
5, 60000, Note_off_c, 4, 40, 95
5, 60000, Note_on_c, 4, 38, 95
5, 60480, Note_off_c, 4, 38, 95
5, 60480, Note_on_c, 4, 40, 95
5, 60960, Note_off_c, 4, 40, 95
5, 60960, Note_on_c, 4, 38, 95
5, 61440, Note_off_c, 4, 38, 95
5, 61440, Note_on_c, 4, 28, 95
5, 62400, Note_off_c, 4, 28, 95
5, 62400, Note_on_c, 4, 28, 95
5, 62880, Note_off_c, 4, 28, 95
5, 64800, Note_on_c, 4, 28, 95
5, 65280, Note_off_c, 4, 28, 95
5, 65280, Note_on_c, 4, 35, 95
5, 65760, Note_off_c, 4, 35, 95
5, 65760, Note_on_c, 4, 35, 95
5, 66240, Note_off_c, 4, 35, 95
5, 66720, Note_on_c, 4, 35, 95
5, 67200, Note_off_c, 4, 35, 95
5, 67200, Note_on_c, 4, 35, 95
5, 68160, Note_off_c, 4, 35, 95
5, 68160, Note_on_c, 4, 35, 95
5, 68640, Note_off_c, 4, 35, 95
5, 68640, Note_on_c, 4, 35, 95
5, 69120, Note_off_c, 4, 35, 95
5, 69120, Note_on_c, 4, 36, 95
5, 70080, Note_off_c, 4, 36, 95
5, 70080, Note_on_c, 4, 36, 95
5, 70560, Note_off_c, 4, 36, 95
5, 71040, Note_on_c, 4, 36, 95
5, 71520, Note_off_c, 4, 36, 95
5, 71520, Note_on_c, 4, 36, 95
5, 72000, Note_off_c, 4, 36, 95
5, 72480, Note_on_c, 4, 36, 95
5, 72960, Note_off_c, 4, 36, 95
5, 72960, Note_on_c, 4, 38, 95
5, 73440, Note_off_c, 4, 38, 95
5, 73440, Note_on_c, 4, 38, 95
5, 73920, Note_off_c, 4, 38, 95
5, 74400, Note_on_c, 4, 38, 95
5, 74880, Note_off_c, 4, 38, 95
5, 74880, Note_on_c, 4, 40, 95
5, 75360, Note_off_c, 4, 40, 95
5, 75360, Note_on_c, 4, 38, 95
5, 75840, Note_off_c, 4, 38, 95
5, 75840, Note_on_c, 4, 40, 95
5, 76320, Note_off_c, 4, 40, 95
5, 76320, Note_on_c, 4, 38, 95
5, 76800, Note_off_c, 4, 38, 95
5, 76800, Note_on_c, 4, 28, 95
5, 77760, Note_off_c, 4, 28, 95
5, 77760, Note_on_c, 4, 28, 95
5, 78240, Note_off_c, 4, 28, 95
5, 80160, Note_on_c, 4, 28, 95
5, 80640, Note_off_c, 4, 28, 95
5, 80640, Note_on_c, 4, 35, 95
5, 81120, Note_off_c, 4, 35, 95
5, 81120, Note_on_c, 4, 35, 95
5, 81600, Note_off_c, 4, 35, 95
5, 82080, Note_on_c, 4, 35, 95
5, 82560, Note_off_c, 4, 35, 95
5, 82560, Note_on_c, 4, 35, 95
5, 83520, Note_off_c, 4, 35, 95
5, 83520, Note_on_c, 4, 35, 95
5, 84000, Note_off_c, 4, 35, 95
5, 84000, Note_on_c, 4, 35, 95
5, 84480, Note_off_c, 4, 35, 95
5, 84480, Note_on_c, 4, 36, 95
5, 85440, Note_off_c, 4, 36, 95
5, 85440, Note_on_c, 4, 36, 95
5, 85920, Note_off_c, 4, 36, 95
5, 86400, Note_on_c, 4, 36, 95
5, 86880, Note_off_c, 4, 36, 95
5, 86880, Note_on_c, 4, 36, 95
5, 87360, Note_off_c, 4, 36, 95
5, 87840, Note_on_c, 4, 36, 95
5, 88320, Note_off_c, 4, 36, 95
5, 88320, Note_on_c, 4, 38, 95
5, 88800, Note_off_c, 4, 38, 95
5, 88800, Note_on_c, 4, 38, 95
5, 89280, Note_off_c, 4, 38, 95
5, 89760, Note_on_c, 4, 38, 95
5, 90240, Note_off_c, 4, 38, 95
5, 90240, Note_on_c, 4, 40, 95
5, 90720, Note_off_c, 4, 40, 95
5, 90720, Note_on_c, 4, 38, 95
5, 91200, Note_off_c, 4, 38, 95
5, 91200, Note_on_c, 4, 40, 95
5, 91680, Note_off_c, 4, 40, 95
5, 91680, Note_on_c, 4, 38, 95
5, 92160, Note_off_c, 4, 38, 95
5, 92160, Note_on_c, 4, 28, 95
5, 93120, Note_off_c, 4, 28, 95
5, 93120, Note_on_c, 4, 28, 95
5, 93600, Note_off_c, 4, 28, 95
5, 95520, Note_on_c, 4, 28, 95
5, 96000, Note_off_c, 4, 28, 95
5, 96000, Note_on_c, 4, 35, 95
5, 96480, Note_off_c, 4, 35, 95
5, 96480, Note_on_c, 4, 35, 95
5, 96960, Note_off_c, 4, 35, 95
5, 97440, Note_on_c, 4, 35, 95
5, 97920, Note_off_c, 4, 35, 95
5, 97920, Note_on_c, 4, 35, 95
5, 98880, Note_off_c, 4, 35, 95
5, 98880, Note_on_c, 4, 35, 95
5, 99360, Note_off_c, 4, 35, 95
5, 99360, Note_on_c, 4, 35, 95
5, 99840, Note_off_c, 4, 35, 95
5, 99840, Note_on_c, 4, 36, 95
5, 100800, Note_off_c, 4, 36, 95
5, 100800, Note_on_c, 4, 36, 95
5, 101280, Note_off_c, 4, 36, 95
5, 101760, Note_on_c, 4, 36, 95
5, 102240, Note_off_c, 4, 36, 95
5, 102240, Note_on_c, 4, 36, 95
5, 102720, Note_off_c, 4, 36, 95
5, 103200, Note_on_c, 4, 36, 95
5, 103680, Note_off_c, 4, 36, 95
5, 103680, Note_on_c, 4, 38, 95
5, 104160, Note_off_c, 4, 38, 95
5, 104160, Note_on_c, 4, 38, 95
5, 104640, Note_off_c, 4, 38, 95
5, 105120, Note_on_c, 4, 38, 95
5, 105600, Note_off_c, 4, 38, 95
5, 105600, Note_on_c, 4, 40, 95
5, 106080, Note_off_c, 4, 40, 95
5, 106080, Note_on_c, 4, 38, 95
5, 106560, Note_off_c, 4, 38, 95
5, 106560, Note_on_c, 4, 40, 95
5, 107040, Note_off_c, 4, 40, 95
5, 107040, Note_on_c, 4, 38, 95
5, 107520, Note_off_c, 4, 38, 95
5, 107520, Note_on_c, 4, 36, 95
5, 108480, Note_off_c, 4, 36, 95
5, 108480, Note_on_c, 4, 36, 95
5, 108960, Note_off_c, 4, 36, 95
5, 109440, Note_on_c, 4, 36, 95
5, 109920, Note_off_c, 4, 36, 95
5, 109920, Note_on_c, 4, 36, 95
5, 110400, Note_off_c, 4, 36, 95
5, 110880, Note_on_c, 4, 36, 95
5, 111360, Note_off_c, 4, 36, 95
5, 111360, Note_on_c, 4, 38, 95
5, 111840, Note_off_c, 4, 38, 95
5, 111840, Note_on_c, 4, 38, 95
5, 112320, Note_off_c, 4, 38, 95
5, 112800, Note_on_c, 4, 38, 95
5, 113280, Note_off_c, 4, 38, 95
5, 113280, Note_on_c, 4, 40, 95
5, 113760, Note_off_c, 4, 40, 95
5, 113760, Note_on_c, 4, 38, 95
5, 114240, Note_off_c, 4, 38, 95
5, 114240, Note_on_c, 4, 40, 95
5, 114720, Note_off_c, 4, 40, 95
5, 114720, Note_on_c, 4, 38, 95
5, 115200, Note_off_c, 4, 38, 95
5, 115200, Note_on_c, 4, 36, 95
5, 116160, Note_off_c, 4, 36, 95
5, 116160, Note_on_c, 4, 36, 95
5, 116640, Note_off_c, 4, 36, 95
5, 117120, Note_on_c, 4, 36, 95
5, 117600, Note_off_c, 4, 36, 95
5, 117600, Note_on_c, 4, 36, 95
5, 118080, Note_off_c, 4, 36, 95
5, 118560, Note_on_c, 4, 36, 95
5, 119040, Note_off_c, 4, 36, 95
5, 119040, Note_on_c, 4, 38, 95
5, 119520, Note_off_c, 4, 38, 95
5, 119520, Note_on_c, 4, 38, 95
5, 120000, Note_off_c, 4, 38, 95
5, 120480, Note_on_c, 4, 38, 95
5, 120960, Note_off_c, 4, 38, 95
5, 120960, Note_on_c, 4, 40, 95
5, 121440, Note_off_c, 4, 40, 95
5, 121440, Note_on_c, 4, 38, 95
5, 121920, Note_off_c, 4, 38, 95
5, 121920, Note_on_c, 4, 40, 95
5, 122400, Note_off_c, 4, 40, 95
5, 122400, Note_on_c, 4, 38, 95
5, 122880, Note_off_c, 4, 38, 95
5, 122880, Note_on_c, 4, 36, 95
5, 123840, Note_off_c, 4, 36, 95
5, 123840, Note_on_c, 4, 36, 95
5, 124320, Note_off_c, 4, 36, 95
5, 124800, Note_on_c, 4, 36, 95
5, 125280, Note_off_c, 4, 36, 95
5, 125280, Note_on_c, 4, 36, 95
5, 125760, Note_off_c, 4, 36, 95
5, 126240, Note_on_c, 4, 36, 95
5, 126720, Note_off_c, 4, 36, 95
5, 126720, Note_on_c, 4, 35, 95
5, 127200, Note_off_c, 4, 35, 95
5, 127200, Note_on_c, 4, 35, 95
5, 127680, Note_off_c, 4, 35, 95
5, 128160, Note_on_c, 4, 35, 95
5, 128640, Note_off_c, 4, 35, 95
5, 128640, Note_on_c, 4, 37, 95
5, 129120, Note_off_c, 4, 37, 95
5, 129120, Note_on_c, 4, 35, 95
5, 129600, Note_off_c, 4, 35, 95
5, 129600, Note_on_c, 4, 37, 95
5, 130080, Note_off_c, 4, 37, 95
5, 130080, Note_on_c, 4, 35, 95
5, 130560, Note_off_c, 4, 35, 95
5, 145920, Note_on_c, 4, 28, 95
5, 146880, Note_off_c, 4, 28, 95
5, 146880, Note_on_c, 4, 28, 95
5, 147360, Note_off_c, 4, 28, 95
5, 149280, Note_on_c, 4, 28, 95
5, 149760, Note_off_c, 4, 28, 95
5, 149760, Note_on_c, 4, 35, 95
5, 150240, Note_off_c, 4, 35, 95
5, 150240, Note_on_c, 4, 35, 95
5, 150720, Note_off_c, 4, 35, 95
5, 151200, Note_on_c, 4, 35, 95
5, 151680, Note_off_c, 4, 35, 95
5, 151680, Note_on_c, 4, 35, 95
5, 152640, Note_off_c, 4, 35, 95
5, 152640, Note_on_c, 4, 35, 95
5, 153120, Note_off_c, 4, 35, 95
5, 153120, Note_on_c, 4, 35, 95
5, 153600, Note_off_c, 4, 35, 95
5, 153600, Note_on_c, 4, 36, 95
5, 154560, Note_off_c, 4, 36, 95
5, 154560, Note_on_c, 4, 36, 95
5, 155040, Note_off_c, 4, 36, 95
5, 155520, Note_on_c, 4, 36, 95
5, 156000, Note_off_c, 4, 36, 95
5, 156000, Note_on_c, 4, 36, 95
5, 156480, Note_off_c, 4, 36, 95
5, 156960, Note_on_c, 4, 36, 95
5, 157440, Note_off_c, 4, 36, 95
5, 157440, Note_on_c, 4, 38, 95
5, 157920, Note_off_c, 4, 38, 95
5, 157920, Note_on_c, 4, 38, 95
5, 158400, Note_off_c, 4, 38, 95
5, 158880, Note_on_c, 4, 38, 95
5, 159360, Note_off_c, 4, 38, 95
5, 159360, Note_on_c, 4, 40, 95
5, 159840, Note_off_c, 4, 40, 95
5, 159840, Note_on_c, 4, 38, 95
5, 160320, Note_off_c, 4, 38, 95
5, 160320, Note_on_c, 4, 40, 95
5, 160800, Note_off_c, 4, 40, 95
5, 160800, Note_on_c, 4, 38, 95
5, 161280, Note_off_c, 4, 38, 95
5, 161280, Note_on_c, 4, 28, 95
5, 162240, Note_off_c, 4, 28, 95
5, 162240, Note_on_c, 4, 28, 95
5, 162720, Note_off_c, 4, 28, 95
5, 164640, Note_on_c, 4, 28, 95
5, 165120, Note_off_c, 4, 28, 95
5, 165120, Note_on_c, 4, 35, 95
5, 165600, Note_off_c, 4, 35, 95
5, 165600, Note_on_c, 4, 35, 95
5, 166080, Note_off_c, 4, 35, 95
5, 166560, Note_on_c, 4, 35, 95
5, 167040, Note_off_c, 4, 35, 95
5, 167040, Note_on_c, 4, 35, 95
5, 168000, Note_off_c, 4, 35, 95
5, 168000, Note_on_c, 4, 35, 95
5, 168480, Note_off_c, 4, 35, 95
5, 168480, Note_on_c, 4, 35, 95
5, 168960, Note_off_c, 4, 35, 95
5, 168960, Note_on_c, 4, 36, 95
5, 169920, Note_off_c, 4, 36, 95
5, 169920, Note_on_c, 4, 36, 95
5, 170400, Note_off_c, 4, 36, 95
5, 170880, Note_on_c, 4, 36, 95
5, 171360, Note_off_c, 4, 36, 95
5, 171360, Note_on_c, 4, 36, 95
5, 171840, Note_off_c, 4, 36, 95
5, 172320, Note_on_c, 4, 36, 95
5, 172800, Note_off_c, 4, 36, 95
5, 172800, Note_on_c, 4, 38, 95
5, 173280, Note_off_c, 4, 38, 95
5, 173280, Note_on_c, 4, 38, 95
5, 173760, Note_off_c, 4, 38, 95
5, 174240, Note_on_c, 4, 38, 95
5, 174720, Note_off_c, 4, 38, 95
5, 174720, Note_on_c, 4, 40, 95
5, 175200, Note_off_c, 4, 40, 95
5, 175200, Note_on_c, 4, 38, 95
5, 175680, Note_off_c, 4, 38, 95
5, 175680, Note_on_c, 4, 40, 95
5, 176160, Note_off_c, 4, 40, 95
5, 176160, Note_on_c, 4, 38, 95
5, 176640, Note_off_c, 4, 38, 95
5, 176640, Note_on_c, 4, 28, 95
5, 177600, Note_off_c, 4, 28, 95
5, 177600, Note_on_c, 4, 28, 95
5, 178080, Note_off_c, 4, 28, 95
5, 180000, Note_on_c, 4, 28, 95
5, 180480, Note_off_c, 4, 28, 95
5, 180480, Note_on_c, 4, 35, 95
5, 180960, Note_off_c, 4, 35, 95
5, 180960, Note_on_c, 4, 35, 95
5, 181440, Note_off_c, 4, 35, 95
5, 181920, Note_on_c, 4, 35, 95
5, 182400, Note_off_c, 4, 35, 95
5, 182400, Note_on_c, 4, 35, 95
5, 183360, Note_off_c, 4, 35, 95
5, 183360, Note_on_c, 4, 35, 95
5, 183840, Note_off_c, 4, 35, 95
5, 183840, Note_on_c, 4, 35, 95
5, 184320, Note_off_c, 4, 35, 95
5, 184320, Note_on_c, 4, 36, 95
5, 185280, Note_off_c, 4, 36, 95
5, 185280, Note_on_c, 4, 36, 95
5, 185760, Note_off_c, 4, 36, 95
5, 186240, Note_on_c, 4, 36, 95
5, 186720, Note_off_c, 4, 36, 95
5, 186720, Note_on_c, 4, 36, 95
5, 187200, Note_off_c, 4, 36, 95
5, 187680, Note_on_c, 4, 36, 95
5, 188160, Note_off_c, 4, 36, 95
5, 188160, Note_on_c, 4, 38, 95
5, 188640, Note_off_c, 4, 38, 95
5, 188640, Note_on_c, 4, 38, 95
5, 189120, Note_off_c, 4, 38, 95
5, 189600, Note_on_c, 4, 38, 95
5, 190080, Note_off_c, 4, 38, 95
5, 190080, Note_on_c, 4, 40, 95
5, 190560, Note_off_c, 4, 40, 95
5, 190560, Note_on_c, 4, 38, 95
5, 191040, Note_off_c, 4, 38, 95
5, 191040, Note_on_c, 4, 40, 95
5, 191520, Note_off_c, 4, 40, 95
5, 191520, Note_on_c, 4, 38, 95
5, 192000, Note_off_c, 4, 38, 95
5, 192000, Note_on_c, 4, 28, 95
5, 192960, Note_off_c, 4, 28, 95
5, 192960, Note_on_c, 4, 28, 95
5, 193440, Note_off_c, 4, 28, 95
5, 195360, Note_on_c, 4, 28, 95
5, 195840, Note_off_c, 4, 28, 95
5, 195840, Note_on_c, 4, 35, 95
5, 196320, Note_off_c, 4, 35, 95
5, 196320, Note_on_c, 4, 35, 95
5, 196800, Note_off_c, 4, 35, 95
5, 197280, Note_on_c, 4, 35, 95
5, 197760, Note_off_c, 4, 35, 95
5, 197760, Note_on_c, 4, 35, 95
5, 198720, Note_off_c, 4, 35, 95
5, 198720, Note_on_c, 4, 35, 95
5, 199200, Note_off_c, 4, 35, 95
5, 199200, Note_on_c, 4, 35, 95
5, 199680, Note_off_c, 4, 35, 95
5, 199680, Note_on_c, 4, 36, 95
5, 200640, Note_off_c, 4, 36, 95
5, 200640, Note_on_c, 4, 36, 95
5, 201120, Note_off_c, 4, 36, 95
5, 201600, Note_on_c, 4, 36, 95
5, 202080, Note_off_c, 4, 36, 95
5, 202080, Note_on_c, 4, 36, 95
5, 202560, Note_off_c, 4, 36, 95
5, 203040, Note_on_c, 4, 36, 95
5, 203520, Note_off_c, 4, 36, 95
5, 203520, Note_on_c, 4, 38, 95
5, 204000, Note_off_c, 4, 38, 95
5, 204000, Note_on_c, 4, 38, 95
5, 204480, Note_off_c, 4, 38, 95
5, 204960, Note_on_c, 4, 38, 95
5, 205440, Note_off_c, 4, 38, 95
5, 205440, Note_on_c, 4, 40, 95
5, 205920, Note_off_c, 4, 40, 95
5, 205920, Note_on_c, 4, 38, 95
5, 206400, Note_off_c, 4, 38, 95
5, 206400, Note_on_c, 4, 40, 95
5, 206880, Note_off_c, 4, 40, 95
5, 206880, Note_on_c, 4, 38, 95
5, 207360, Note_off_c, 4, 38, 95
5, 207360, Note_on_c, 4, 36, 95
5, 208320, Note_off_c, 4, 36, 95
5, 208320, Note_on_c, 4, 36, 95
5, 208800, Note_off_c, 4, 36, 95
5, 209280, Note_on_c, 4, 36, 95
5, 209760, Note_off_c, 4, 36, 95
5, 209760, Note_on_c, 4, 36, 95
5, 210240, Note_off_c, 4, 36, 95
5, 210720, Note_on_c, 4, 36, 95
5, 211200, Note_off_c, 4, 36, 95
5, 211200, Note_on_c, 4, 38, 95
5, 211680, Note_off_c, 4, 38, 95
5, 211680, Note_on_c, 4, 38, 95
5, 212160, Note_off_c, 4, 38, 95
5, 212640, Note_on_c, 4, 38, 95
5, 213120, Note_off_c, 4, 38, 95
5, 213120, Note_on_c, 4, 40, 95
5, 213600, Note_off_c, 4, 40, 95
5, 213600, Note_on_c, 4, 38, 95
5, 214080, Note_off_c, 4, 38, 95
5, 214080, Note_on_c, 4, 40, 95
5, 214560, Note_off_c, 4, 40, 95
5, 214560, Note_on_c, 4, 38, 95
5, 215040, Note_off_c, 4, 38, 95
5, 215040, Note_on_c, 4, 36, 95
5, 216000, Note_off_c, 4, 36, 95
5, 216000, Note_on_c, 4, 36, 95
5, 216480, Note_off_c, 4, 36, 95
5, 216960, Note_on_c, 4, 36, 95
5, 217440, Note_off_c, 4, 36, 95
5, 217440, Note_on_c, 4, 36, 95
5, 217920, Note_off_c, 4, 36, 95
5, 218400, Note_on_c, 4, 36, 95
5, 218880, Note_off_c, 4, 36, 95
5, 218880, Note_on_c, 4, 38, 95
5, 219360, Note_off_c, 4, 38, 95
5, 219360, Note_on_c, 4, 38, 95
5, 219840, Note_off_c, 4, 38, 95
5, 220320, Note_on_c, 4, 38, 95
5, 220800, Note_off_c, 4, 38, 95
5, 220800, Note_on_c, 4, 40, 95
5, 221280, Note_off_c, 4, 40, 95
5, 221280, Note_on_c, 4, 38, 95
5, 221760, Note_off_c, 4, 38, 95
5, 221760, Note_on_c, 4, 40, 95
5, 222240, Note_off_c, 4, 40, 95
5, 222240, Note_on_c, 4, 38, 95
5, 222720, Note_off_c, 4, 38, 95
5, 222720, Note_on_c, 4, 36, 95
5, 223680, Note_off_c, 4, 36, 95
5, 223680, Note_on_c, 4, 36, 95
5, 224160, Note_off_c, 4, 36, 95
5, 224640, Note_on_c, 4, 36, 95
5, 225120, Note_off_c, 4, 36, 95
5, 225120, Note_on_c, 4, 36, 95
5, 225600, Note_off_c, 4, 36, 95
5, 226080, Note_on_c, 4, 36, 95
5, 226560, Note_off_c, 4, 36, 95
5, 226560, Note_on_c, 4, 35, 95
5, 227040, Note_off_c, 4, 35, 95
5, 227040, Note_on_c, 4, 35, 95
5, 227520, Note_off_c, 4, 35, 95
5, 228000, Note_on_c, 4, 35, 95
5, 228480, Note_off_c, 4, 35, 95
5, 228480, Note_on_c, 4, 37, 95
5, 228960, Note_off_c, 4, 37, 95
5, 228960, Note_on_c, 4, 35, 95
5, 229440, Note_off_c, 4, 35, 95
5, 229440, Note_on_c, 4, 37, 95
5, 229920, Note_off_c, 4, 37, 95
5, 229920, Note_on_c, 4, 35, 95
5, 230400, Note_off_c, 4, 35, 95
5, 245760, Note_on_c, 4, 28, 95
5, 246720, Note_off_c, 4, 28, 95
5, 246720, Note_on_c, 4, 28, 95
5, 247200, Note_off_c, 4, 28, 95
5, 249120, Note_on_c, 4, 28, 95
5, 249600, Note_off_c, 4, 28, 95
5, 249600, Note_on_c, 4, 35, 95
5, 250080, Note_off_c, 4, 35, 95
5, 250080, Note_on_c, 4, 35, 95
5, 250560, Note_off_c, 4, 35, 95
5, 251040, Note_on_c, 4, 35, 95
5, 251520, Note_off_c, 4, 35, 95
5, 251520, Note_on_c, 4, 35, 95
5, 252480, Note_off_c, 4, 35, 95
5, 252480, Note_on_c, 4, 35, 95
5, 252960, Note_off_c, 4, 35, 95
5, 252960, Note_on_c, 4, 35, 95
5, 253440, Note_off_c, 4, 35, 95
5, 253440, Note_on_c, 4, 36, 95
5, 254400, Note_off_c, 4, 36, 95
5, 254400, Note_on_c, 4, 36, 95
5, 254880, Note_off_c, 4, 36, 95
5, 255360, Note_on_c, 4, 36, 95
5, 255840, Note_off_c, 4, 36, 95
5, 255840, Note_on_c, 4, 36, 95
5, 256320, Note_off_c, 4, 36, 95
5, 256800, Note_on_c, 4, 36, 95
5, 257280, Note_off_c, 4, 36, 95
5, 257280, Note_on_c, 4, 38, 95
5, 257760, Note_off_c, 4, 38, 95
5, 257760, Note_on_c, 4, 38, 95
5, 258240, Note_off_c, 4, 38, 95
5, 258720, Note_on_c, 4, 38, 95
5, 259200, Note_off_c, 4, 38, 95
5, 259200, Note_on_c, 4, 40, 95
5, 259680, Note_off_c, 4, 40, 95
5, 259680, Note_on_c, 4, 38, 95
5, 260160, Note_off_c, 4, 38, 95
5, 260160, Note_on_c, 4, 40, 95
5, 260640, Note_off_c, 4, 40, 95
5, 260640, Note_on_c, 4, 38, 95
5, 261120, Note_off_c, 4, 38, 95
5, 261120, Note_on_c, 4, 28, 95
5, 262080, Note_off_c, 4, 28, 95
5, 262080, Note_on_c, 4, 28, 95
5, 262560, Note_off_c, 4, 28, 95
5, 264480, Note_on_c, 4, 28, 95
5, 264960, Note_off_c, 4, 28, 95
5, 264960, Note_on_c, 4, 35, 95
5, 265440, Note_off_c, 4, 35, 95
5, 265440, Note_on_c, 4, 35, 95
5, 265920, Note_off_c, 4, 35, 95
5, 266400, Note_on_c, 4, 35, 95
5, 266880, Note_off_c, 4, 35, 95
5, 266880, Note_on_c, 4, 35, 95
5, 267840, Note_off_c, 4, 35, 95
5, 267840, Note_on_c, 4, 35, 95
5, 268320, Note_off_c, 4, 35, 95
5, 268320, Note_on_c, 4, 35, 95
5, 268800, Note_off_c, 4, 35, 95
5, 268800, Note_on_c, 4, 36, 95
5, 269760, Note_off_c, 4, 36, 95
5, 269760, Note_on_c, 4, 36, 95
5, 270240, Note_off_c, 4, 36, 95
5, 270720, Note_on_c, 4, 36, 95
5, 271200, Note_off_c, 4, 36, 95
5, 271200, Note_on_c, 4, 36, 95
5, 271680, Note_off_c, 4, 36, 95
5, 272160, Note_on_c, 4, 36, 95
5, 272640, Note_off_c, 4, 36, 95
5, 272640, Note_on_c, 4, 38, 95
5, 273120, Note_off_c, 4, 38, 95
5, 273120, Note_on_c, 4, 38, 95
5, 273600, Note_off_c, 4, 38, 95
5, 274080, Note_on_c, 4, 38, 95
5, 274560, Note_off_c, 4, 38, 95
5, 274560, Note_on_c, 4, 40, 95
5, 275040, Note_off_c, 4, 40, 95
5, 275040, Note_on_c, 4, 38, 95
5, 275520, Note_off_c, 4, 38, 95
5, 275520, Note_on_c, 4, 40, 95
5, 276000, Note_off_c, 4, 40, 95
5, 276000, Note_on_c, 4, 38, 95
5, 276480, Note_off_c, 4, 38, 95
5, 276480, Note_on_c, 4, 28, 95
5, 277440, Note_off_c, 4, 28, 95
5, 277440, Note_on_c, 4, 28, 95
5, 277920, Note_off_c, 4, 28, 95
5, 279840, Note_on_c, 4, 28, 95
5, 280320, Note_off_c, 4, 28, 95
5, 280320, Note_on_c, 4, 31, 95
5, 280800, Note_off_c, 4, 31, 95
5, 280800, Note_on_c, 4, 31, 95
5, 281280, Note_off_c, 4, 31, 95
5, 281760, Note_on_c, 4, 31, 95
5, 282240, Note_off_c, 4, 31, 95
5, 282240, Note_on_c, 4, 31, 95
5, 283200, Note_off_c, 4, 31, 95
5, 283200, Note_on_c, 4, 31, 95
5, 283680, Note_off_c, 4, 31, 95
5, 283680, Note_on_c, 4, 31, 95
5, 284160, Note_off_c, 4, 31, 95
5, 284160, Note_on_c, 4, 33, 95
5, 285120, Note_off_c, 4, 33, 95
5, 285120, Note_on_c, 4, 33, 95
5, 285600, Note_off_c, 4, 33, 95
5, 286080, Note_on_c, 4, 33, 95
5, 286560, Note_off_c, 4, 33, 95
5, 286560, Note_on_c, 4, 33, 95
5, 287040, Note_off_c, 4, 33, 95
5, 287520, Note_on_c, 4, 33, 95
5, 288000, Note_off_c, 4, 33, 95
5, 288000, Note_on_c, 4, 35, 95
5, 288480, Note_off_c, 4, 35, 95
5, 288480, Note_on_c, 4, 35, 95
5, 288960, Note_off_c, 4, 35, 95
5, 289440, Note_on_c, 4, 35, 95
5, 289920, Note_off_c, 4, 35, 95
5, 289920, Note_on_c, 4, 37, 95
5, 290400, Note_off_c, 4, 37, 95
5, 290400, Note_on_c, 4, 35, 95
5, 290880, Note_off_c, 4, 35, 95
5, 290880, Note_on_c, 4, 37, 95
5, 291360, Note_off_c, 4, 37, 95
5, 291360, Note_on_c, 4, 35, 95
5, 291840, Note_off_c, 4, 35, 95
5, 291840, Note_on_c, 4, 28, 95
5, 292800, Note_off_c, 4, 28, 95
5, 292800, Note_on_c, 4, 28, 95
5, 293280, Note_off_c, 4, 28, 95
5, 295200, Note_on_c, 4, 28, 95
5, 295680, Note_off_c, 4, 28, 95
5, 295680, Note_on_c, 4, 31, 95
5, 296160, Note_off_c, 4, 31, 95
5, 296160, Note_on_c, 4, 31, 95
5, 296640, Note_off_c, 4, 31, 95
5, 297120, Note_on_c, 4, 31, 95
5, 297600, Note_off_c, 4, 31, 95
5, 297600, Note_on_c, 4, 31, 95
5, 298560, Note_off_c, 4, 31, 95
5, 298560, Note_on_c, 4, 31, 95
5, 299040, Note_off_c, 4, 31, 95
5, 299040, Note_on_c, 4, 31, 95
5, 299520, Note_off_c, 4, 31, 95
5, 299520, Note_on_c, 4, 33, 95
5, 300480, Note_off_c, 4, 33, 95
5, 300480, Note_on_c, 4, 33, 95
5, 300960, Note_off_c, 4, 33, 95
5, 301440, Note_on_c, 4, 33, 95
5, 301920, Note_off_c, 4, 33, 95
5, 301920, Note_on_c, 4, 33, 95
5, 302400, Note_off_c, 4, 33, 95
5, 302880, Note_on_c, 4, 33, 95
5, 303360, Note_off_c, 4, 33, 95
5, 303360, Note_on_c, 4, 35, 95
5, 303840, Note_off_c, 4, 35, 95
5, 303840, Note_on_c, 4, 35, 95
5, 304320, Note_off_c, 4, 35, 95
