10, 13680, Note_on_c, 9, 37, 95
10, 13800, Note_off_c, 9, 44, 80
10, 13800, Note_off_c, 9, 37, 80
10, 13800, Note_on_c, 9, 44, 47
10, 13800, Note_on_c, 9, 35, 95
10, 13920, Note_off_c, 9, 44, 80
10, 13920, Note_off_c, 9, 35, 80
10, 13920, Note_on_c, 9, 44, 47
10, 14040, Note_off_c, 9, 44, 80
10, 14040, Note_on_c, 9, 42, 95
10, 14160, Note_off_c, 9, 42, 80
10, 14160, Note_on_c, 9, 44, 47
10, 14160, Note_on_c, 9, 37, 95
10, 14280, Note_off_c, 9, 44, 80
10, 14280, Note_off_c, 9, 37, 80
10, 14280, Note_on_c, 9, 42, 95
10, 14400, Note_off_c, 9, 42, 80
10, 14400, Note_on_c, 9, 42, 95
10, 14520, Note_off_c, 9, 42, 80
10, 14520, Note_on_c, 9, 44, 47
10, 14640, Note_off_c, 9, 44, 80
10, 14640, Note_on_c, 9, 44, 95
10, 14640, Note_on_c, 9, 35, 95
10, 14760, Note_off_c, 9, 44, 80
10, 14760, Note_off_c, 9, 35, 80
10, 14760, Note_on_c, 9, 44, 95
10, 14880, Note_off_c, 9, 44, 80
10, 14880, Note_on_c, 9, 44, 95
10, 15000, Note_off_c, 9, 44, 80
10, 15000, Note_on_c, 9, 44, 95
10, 15120, Note_off_c, 9, 44, 80
10, 15120, Note_on_c, 9, 44, 95
10, 15240, Note_off_c, 9, 44, 80
10, 15240, Note_on_c, 9, 44, 95
10, 15240, Note_on_c, 9, 35, 95
10, 15360, Note_off_c, 9, 44, 80
10, 15360, Note_off_c, 9, 35, 80
10, 15360, Note_on_c, 9, 44, 95
10, 15480, Note_off_c, 9, 44, 80
10, 15480, Note_on_c, 9, 44, 79
10, 15480, Note_on_c, 9, 35, 95
10, 15600, Note_off_c, 9, 44, 80
10, 15600, Note_off_c, 9, 35, 80
10, 15600, Note_on_c, 9, 44, 95
10, 15600, Note_on_c, 9, 37, 95
10, 15720, Note_off_c, 9, 44, 80
10, 15720, Note_off_c, 9, 37, 80
10, 15720, Note_on_c, 9, 44, 79
10, 15720, Note_on_c, 9, 35, 95
10, 15840, Note_off_c, 9, 44, 80
10, 15840, Note_off_c, 9, 35, 80
10, 15840, Note_on_c, 9, 44, 63
10, 15840, Note_on_c, 9, 48, 95
10, 15960, Note_off_c, 9, 44, 80
10, 15960, Note_off_c, 9, 48, 80
10, 15960, Note_on_c, 9, 44, 79
10, 16080, Note_off_c, 9, 44, 80
10, 16080, Note_on_c, 9, 42, 95
10, 16080, Note_on_c, 9, 37, 95
10, 16080, Note_on_c, 9, 40, 47
10, 16080, Note_on_c, 9, 47, 79
10, 16200, Note_off_c, 9, 42, 80
10, 16200, Note_off_c, 9, 37, 80
10, 16200, Note_off_c, 9, 40, 80
10, 16200, Note_off_c, 9, 47, 80
10, 16200, Note_on_c, 9, 42, 79
10, 16200, Note_on_c, 9, 40, 47
10, 16200, Note_on_c, 9, 47, 63
10, 16320, Note_off_c, 9, 42, 80
10, 16320, Note_off_c, 9, 40, 80
10, 16320, Note_off_c, 9, 47, 80
10, 16320, Note_on_c, 9, 42, 95
10, 16320, Note_on_c, 9, 35, 95
10, 16440, Note_off_c, 9, 42, 80
10, 16440, Note_off_c, 9, 35, 80
10, 16440, Note_on_c, 9, 44, 63
10, 16560, Note_off_c, 9, 44, 80
10, 16560, Note_on_c, 9, 44, 63
10, 16560, Note_on_c, 9, 37, 95
10, 16680, Note_off_c, 9, 44, 80
10, 16680, Note_off_c, 9, 37, 80
10, 16680, Note_on_c, 9, 44, 63
10, 16680, Note_on_c, 9, 35, 95
10, 16800, Note_off_c, 9, 44, 80
10, 16800, Note_off_c, 9, 35, 80
10, 16800, Note_on_c, 9, 42, 95
10, 16920, Note_off_c, 9, 42, 80
10, 16920, Note_on_c, 9, 44, 63
10, 17040, Note_off_c, 9, 44, 80
10, 17040, Note_on_c, 9, 44, 63
10, 17040, Note_on_c, 9, 37, 95
10, 17160, Note_off_c, 9, 44, 80
10, 17160, Note_off_c, 9, 37, 80
10, 17160, Note_on_c, 9, 42, 95
10, 17160, Note_on_c, 9, 35, 95
10, 17280, Note_off_c, 9, 42, 80
10, 17280, Note_off_c, 9, 35, 80
10, 17280, Note_on_c, 9, 44, 63
10, 17400, Note_off_c, 9, 44, 80
10, 17400, Note_on_c, 9, 44, 63
10, 17400, Note_on_c, 9, 35, 95
10, 17520, Note_off_c, 9, 44, 80
10, 17520, Note_off_c, 9, 35, 80
10, 17520, Note_on_c, 9, 44, 63
10, 17520, Note_on_c, 9, 37, 95
10, 17640, Note_off_c, 9, 44, 80
10, 17640, Note_off_c, 9, 37, 80
10, 17640, Note_on_c, 9, 44, 95
10, 17640, Note_on_c, 9, 35, 95
10, 17760, Note_off_c, 9, 44, 80
10, 17760, Note_off_c, 9, 35, 80
10, 17760, Note_on_c, 9, 44, 63
10, 17760, Note_on_c, 9, 38, 95
10, 17880, Note_off_c, 9, 44, 80
10, 17880, Note_off_c, 9, 38, 80
10, 17880, Note_on_c, 9, 42, 95
10, 18000, Note_off_c, 9, 42, 80
10, 18000, Note_on_c, 9, 44, 63
10, 18000, Note_on_c, 9, 35, 95
10, 18120, Note_off_c, 9, 44, 80
10, 18120, Note_off_c, 9, 35, 80
10, 18120, Note_on_c, 9, 42, 63
10, 18240, Note_off_c, 9, 42, 80
10, 18240, Note_on_c, 9, 42, 95
10, 18240, Note_on_c, 9, 35, 95
10, 18360, Note_off_c, 9, 42, 80
10, 18360, Note_off_c, 9, 35, 80
10, 18360, Note_on_c, 9, 44, 63
10, 18480, Note_off_c, 9, 44, 80
10, 18480, Note_on_c, 9, 44, 63
10, 18480, Note_on_c, 9, 37, 95
10, 18600, Note_off_c, 9, 44, 80
10, 18600, Note_off_c, 9, 37, 80
10, 18600, Note_on_c, 9, 44, 63
10, 18600, Note_on_c, 9, 35, 95
10, 18720, Note_off_c, 9, 44, 80
10, 18720, Note_off_c, 9, 35, 80
10, 18720, Note_on_c, 9, 42, 95
10, 18840, Note_off_c, 9, 42, 80
10, 18840, Note_on_c, 9, 44, 63
10, 18960, Note_off_c, 9, 44, 80
10, 18960, Note_on_c, 9, 44, 63
10, 18960, Note_on_c, 9, 37, 95
10, 19080, Note_off_c, 9, 44, 80
10, 19080, Note_off_c, 9, 37, 80
10, 19080, Note_on_c, 9, 42, 95
10, 19080, Note_on_c, 9, 35, 95
10, 19200, Note_off_c, 9, 42, 80
10, 19200, Note_off_c, 9, 35, 80
10, 19200, Note_on_c, 9, 44, 63
10, 19320, Note_off_c, 9, 44, 80
10, 19320, Note_on_c, 9, 44, 63
10, 19320, Note_on_c, 9, 35, 95
10, 19440, Note_off_c, 9, 44, 80
10, 19440, Note_off_c, 9, 35, 80
10, 19440, Note_on_c, 9, 44, 63
10, 19440, Note_on_c, 9, 37, 95
10, 19560, Note_off_c, 9, 44, 80
10, 19560, Note_off_c, 9, 37, 80
10, 19560, Note_on_c, 9, 44, 95
10, 19560, Note_on_c, 9, 35, 95
10, 19680, Note_off_c, 9, 44, 80
10, 19680, Note_off_c, 9, 35, 80
10, 19680, Note_on_c, 9, 44, 63
10, 19680, Note_on_c, 9, 38, 95
10, 19800, Note_off_c, 9, 44, 80
10, 19800, Note_off_c, 9, 38, 80
10, 19800, Note_on_c, 9, 42, 95
10, 19920, Note_off_c, 9, 42, 80
10, 19920, Note_on_c, 9, 44, 63
10, 19920, Note_on_c, 9, 35, 95
10, 20040, Note_off_c, 9, 44, 80
10, 20040, Note_off_c, 9, 35, 80
10, 20040, Note_on_c, 9, 42, 63
10, 20160, Note_off_c, 9, 42, 80
10, 20160, Note_on_c, 9, 42, 95
10, 20160, Note_on_c, 9, 35, 95
10, 20280, Note_off_c, 9, 42, 80
10, 20280, Note_off_c, 9, 35, 80
10, 20280, Note_on_c, 9, 44, 63
10, 20400, Note_off_c, 9, 44, 80
10, 20400, Note_on_c, 9, 44, 63
10, 20400, Note_on_c, 9, 37, 95
10, 20520, Note_off_c, 9, 44, 80
10, 20520, Note_off_c, 9, 37, 80
10, 20520, Note_on_c, 9, 44, 63
10, 20520, Note_on_c, 9, 35, 95
10, 20640, Note_off_c, 9, 44, 80
10, 20640, Note_off_c, 9, 35, 80
10, 20640, Note_on_c, 9, 42, 95
10, 20760, Note_off_c, 9, 42, 80
10, 20760, Note_on_c, 9, 44, 63
10, 20880, Note_off_c, 9, 44, 80
10, 20880, Note_on_c, 9, 44, 63
10, 20880, Note_on_c, 9, 37, 95
10, 21000, Note_off_c, 9, 44, 80
10, 21000, Note_off_c, 9, 37, 80
10, 21000, Note_on_c, 9, 42, 95
10, 21000, Note_on_c, 9, 35, 95
10, 21120, Note_off_c, 9, 42, 80
10, 21120, Note_off_c, 9, 35, 80
10, 21120, Note_on_c, 9, 44, 63
10, 21240, Note_off_c, 9, 44, 80
10, 21240, Note_on_c, 9, 44, 63
10, 21240, Note_on_c, 9, 35, 95
10, 21360, Note_off_c, 9, 44, 80
10, 21360, Note_off_c, 9, 35, 80
10, 21360, Note_on_c, 9, 44, 63
10, 21360, Note_on_c, 9, 37, 95
10, 21480, Note_off_c, 9, 44, 80
10, 21480, Note_off_c, 9, 37, 80
10, 21480, Note_on_c, 9, 44, 95
10, 21480, Note_on_c, 9, 35, 95
10, 21600, Note_off_c, 9, 44, 80
10, 21600, Note_off_c, 9, 35, 80
10, 21600, Note_on_c, 9, 44, 63
10, 21600, Note_on_c, 9, 38, 95
10, 21720, Note_off_c, 9, 44, 80
10, 21720, Note_off_c, 9, 38, 80
10, 21720, Note_on_c, 9, 42, 95
10, 21840, Note_off_c, 9, 42, 80
10, 21840, Note_on_c, 9, 44, 63
10, 21840, Note_on_c, 9, 35, 95
10, 21960, Note_off_c, 9, 44, 80
10, 21960, Note_off_c, 9, 35, 80
10, 21960, Note_on_c, 9, 42, 63
10, 22080, Note_off_c, 9, 42, 80
10, 22080, Note_on_c, 9, 42, 95
10, 22080, Note_on_c, 9, 35, 95
10, 22200, Note_off_c, 9, 42, 80
10, 22200, Note_off_c, 9, 35, 80
10, 22200, Note_on_c, 9, 44, 63
10, 22320, Note_off_c, 9, 44, 80
10, 22320, Note_on_c, 9, 44, 63
10, 22320, Note_on_c, 9, 37, 95
10, 22440, Note_off_c, 9, 44, 80
10, 22440, Note_off_c, 9, 37, 80
10, 22440, Note_on_c, 9, 44, 63
10, 22440, Note_on_c, 9, 35, 95
10, 22560, Note_off_c, 9, 44, 80
10, 22560, Note_off_c, 9, 35, 80
10, 22560, Note_on_c, 9, 42, 95
10, 22680, Note_off_c, 9, 42, 80
10, 22680, Note_on_c, 9, 44, 63
10, 22800, Note_off_c, 9, 44, 80
10, 22800, Note_on_c, 9, 44, 63
10, 22800, Note_on_c, 9, 37, 95
10, 22920, Note_off_c, 9, 44, 80
10, 22920, Note_off_c, 9, 37, 80
10, 22920, Note_on_c, 9, 42, 95
10, 22920, Note_on_c, 9, 35, 95
10, 23040, Note_off_c, 9, 42, 80
10, 23040, Note_off_c, 9, 35, 80
10, 23040, Note_on_c, 9, 44, 63
10, 23160, Note_off_c, 9, 44, 80
10, 23160, Note_on_c, 9, 44, 63
10, 23160, Note_on_c, 9, 35, 95
10, 23280, Note_off_c, 9, 44, 80
10, 23280, Note_off_c, 9, 35, 80
10, 23280, Note_on_c, 9, 44, 63
10, 23280, Note_on_c, 9, 37, 95
10, 23400, Note_off_c, 9, 44, 80
10, 23400, Note_off_c, 9, 37, 80
10, 23400, Note_on_c, 9, 44, 95
10, 23400, Note_on_c, 9, 35, 95
10, 23520, Note_off_c, 9, 44, 80
10, 23520, Note_off_c, 9, 35, 80
10, 23520, Note_on_c, 9, 44, 63
10, 23520, Note_on_c, 9, 38, 95
10, 23640, Note_off_c, 9, 44, 80
10, 23640, Note_off_c, 9, 38, 80
10, 23640, Note_on_c, 9, 42, 95
10, 23760, Note_off_c, 9, 42, 80
10, 23760, Note_on_c, 9, 44, 63
10, 23760, Note_on_c, 9, 35, 95
10, 23880, Note_off_c, 9, 44, 80
10, 23880, Note_off_c, 9, 35, 80
10, 23880, Note_on_c, 9, 42, 63
10, 24000, Note_off_c, 9, 42, 80
10, 24000, Note_on_c, 9, 42, 95
10, 24000, Note_on_c, 9, 35, 95
10, 24000, Note_on_c, 9, 52, 95
10, 24120, Note_off_c, 9, 42, 80
10, 24120, Note_off_c, 9, 35, 80
10, 24120, Note_off_c, 9, 52, 80
10, 24120, Note_on_c, 9, 44, 63
10, 24240, Note_off_c, 9, 44, 80
10, 24240, Note_on_c, 9, 44, 63
10, 24240, Note_on_c, 9, 37, 95
10, 24360, Note_off_c, 9, 44, 80
10, 24360, Note_off_c, 9, 37, 80
10, 24360, Note_on_c, 9, 44, 63
10, 24360, Note_on_c, 9, 35, 95
10, 24480, Note_off_c, 9, 44, 80
10, 24480, Note_off_c, 9, 35, 80
10, 24480, Note_on_c, 9, 42, 95
10, 24600, Note_off_c, 9, 42, 80
10, 24600, Note_on_c, 9, 44, 63
10, 24720, Note_off_c, 9, 44, 80
10, 24720, Note_on_c, 9, 44, 63
10, 24720, Note_on_c, 9, 37, 95
10, 24840, Note_off_c, 9, 44, 80
10, 24840, Note_off_c, 9, 37, 80
10, 24840, Note_on_c, 9, 42, 95
10, 24840, Note_on_c, 9, 35, 95
10, 24960, Note_off_c, 9, 42, 80
10, 24960, Note_off_c, 9, 35, 80
10, 24960, Note_on_c, 9, 44, 63
10, 25080, Note_off_c, 9, 44, 80
10, 25080, Note_on_c, 9, 44, 63
10, 25080, Note_on_c, 9, 35, 95
10, 25200, Note_off_c, 9, 44, 80
10, 25200, Note_off_c, 9, 35, 80
10, 25200, Note_on_c, 9, 44, 63
10, 25200, Note_on_c, 9, 37, 95
10, 25320, Note_off_c, 9, 44, 80
10, 25320, Note_off_c, 9, 37, 80
10, 25320, Note_on_c, 9, 44, 95
10, 25320, Note_on_c, 9, 35, 95
10, 25440, Note_off_c, 9, 44, 80
10, 25440, Note_off_c, 9, 35, 80
10, 25440, Note_on_c, 9, 44, 63
10, 25440, Note_on_c, 9, 38, 95
10, 25560, Note_off_c, 9, 44, 80
10, 25560, Note_off_c, 9, 38, 80
10, 25560, Note_on_c, 9, 42, 95
10, 25680, Note_off_c, 9, 42, 80
10, 25680, Note_on_c, 9, 44, 63
10, 25680, Note_on_c, 9, 35, 95
10, 25800, Note_off_c, 9, 44, 80
10, 25800, Note_off_c, 9, 35, 80
10, 25800, Note_on_c, 9, 42, 63
10, 25920, Note_off_c, 9, 42, 80
10, 25920, Note_on_c, 9, 42, 95
10, 25920, Note_on_c, 9, 35, 95
10, 26040, Note_off_c, 9, 42, 80
10, 26040, Note_off_c, 9, 35, 80
10, 26040, Note_on_c, 9, 44, 63
10, 26160, Note_off_c, 9, 44, 80
10, 26160, Note_on_c, 9, 44, 63
10, 26160, Note_on_c, 9, 37, 95
10, 26280, Note_off_c, 9, 44, 80
10, 26280, Note_off_c, 9, 37, 80
10, 26280, Note_on_c, 9, 44, 63
10, 26280, Note_on_c, 9, 35, 95
10, 26400, Note_off_c, 9, 44, 80
10, 26400, Note_off_c, 9, 35, 80
10, 26400, Note_on_c, 9, 42, 95
10, 26520, Note_off_c, 9, 42, 80
10, 26520, Note_on_c, 9, 44, 63
10, 26640, Note_off_c, 9, 44, 80
10, 26640, Note_on_c, 9, 44, 63
10, 26640, Note_on_c, 9, 37, 95
10, 26760, Note_off_c, 9, 44, 80
10, 26760, Note_off_c, 9, 37, 80
10, 26760, Note_on_c, 9, 42, 95
10, 26760, Note_on_c, 9, 35, 95
10, 26880, Note_off_c, 9, 42, 80
10, 26880, Note_off_c, 9, 35, 80
10, 26880, Note_on_c, 9, 44, 63
10, 27000, Note_off_c, 9, 44, 80
10, 27000, Note_on_c, 9, 44, 63
10, 27000, Note_on_c, 9, 35, 95
10, 27120, Note_off_c, 9, 44, 80
10, 27120, Note_off_c, 9, 35, 80
10, 27120, Note_on_c, 9, 44, 63
10, 27120, Note_on_c, 9, 37, 95
10, 27240, Note_off_c, 9, 44, 80
10, 27240, Note_off_c, 9, 37, 80
10, 27240, Note_on_c, 9, 44, 95
10, 27240, Note_on_c, 9, 35, 95
10, 27360, Note_off_c, 9, 44, 80
10, 27360, Note_off_c, 9, 35, 80
10, 27360, Note_on_c, 9, 44, 63
10, 27360, Note_on_c, 9, 38, 95
10, 27480, Note_off_c, 9, 44, 80
10, 27480, Note_off_c, 9, 38, 80
10, 27480, Note_on_c, 9, 42, 95
10, 27600, Note_off_c, 9, 42, 80
10, 27600, Note_on_c, 9, 44, 63
10, 27600, Note_on_c, 9, 35, 95
10, 27720, Note_off_c, 9, 44, 80
10, 27720, Note_off_c, 9, 35, 80
10, 27720, Note_on_c, 9, 42, 63
10, 27840, Note_off_c, 9, 42, 80
10, 27840, Note_on_c, 9, 42, 95
10, 27840, Note_on_c, 9, 35, 95
10, 27960, Note_off_c, 9, 42, 80
10, 27960, Note_off_c, 9, 35, 80
10, 27960, Note_on_c, 9, 44, 63
10, 28080, Note_off_c, 9, 44, 80
10, 28080, Note_on_c, 9, 44, 63
10, 28080, Note_on_c, 9, 37, 95
10, 28200, Note_off_c, 9, 44, 80
10, 28200, Note_off_c, 9, 37, 80
10, 28200, Note_on_c, 9, 44, 63
10, 28200, Note_on_c, 9, 35, 95
10, 28320, Note_off_c, 9, 44, 80
10, 28320, Note_off_c, 9, 35, 80
10, 28320, Note_on_c, 9, 42, 95
10, 28440, Note_off_c, 9, 42, 80
10, 28440, Note_on_c, 9, 44, 63
10, 28560, Note_off_c, 9, 44, 80
10, 28560, Note_on_c, 9, 44, 63
10, 28560, Note_on_c, 9, 37, 95
10, 28680, Note_off_c, 9, 44, 80
10, 28680, Note_off_c, 9, 37, 80
10, 28680, Note_on_c, 9, 42, 95
10, 28680, Note_on_c, 9, 35, 95
10, 28800, Note_off_c, 9, 42, 80
10, 28800, Note_off_c, 9, 35, 80
10, 28800, Note_on_c, 9, 44, 63
10, 28920, Note_off_c, 9, 44, 80
10, 28920, Note_on_c, 9, 44, 63
10, 28920, Note_on_c, 9, 35, 95
10, 29040, Note_off_c, 9, 44, 80
10, 29040, Note_off_c, 9, 35, 80
10, 29040, Note_on_c, 9, 44, 63
10, 29040, Note_on_c, 9, 37, 95
10, 29160, Note_off_c, 9, 44, 80
10, 29160, Note_off_c, 9, 37, 80
10, 29160, Note_on_c, 9, 44, 95
10, 29160, Note_on_c, 9, 35, 95
10, 29280, Note_off_c, 9, 44, 80
10, 29280, Note_off_c, 9, 35, 80
10, 29280, Note_on_c, 9, 44, 63
10, 29280, Note_on_c, 9, 38, 95
10, 29400, Note_off_c, 9, 44, 80
10, 29400, Note_off_c, 9, 38, 80
10, 29400, Note_on_c, 9, 42, 95
10, 29520, Note_off_c, 9, 42, 80
10, 29520, Note_on_c, 9, 44, 63
10, 29520, Note_on_c, 9, 35, 95
10, 29640, Note_off_c, 9, 44, 80
10, 29640, Note_off_c, 9, 35, 80
10, 29640, Note_on_c, 9, 42, 63
10, 29760, Note_off_c, 9, 42, 80
10, 29760, Note_on_c, 9, 42, 95
10, 29760, Note_on_c, 9, 35, 95
10, 29880, Note_off_c, 9, 42, 80
10, 29880, Note_off_c, 9, 35, 80
10, 29880, Note_on_c, 9, 44, 63
10, 30000, Note_off_c, 9, 44, 80
10, 30000, Note_on_c, 9, 44, 63
10, 30000, Note_on_c, 9, 37, 95
10, 30120, Note_off_c, 9, 44, 80
10, 30120, Note_off_c, 9, 37, 80
10, 30120, Note_on_c, 9, 44, 63
10, 30120, Note_on_c, 9, 35, 95
10, 30240, Note_off_c, 9, 44, 80
10, 30240, Note_off_c, 9, 35, 80
10, 30240, Note_on_c, 9, 42, 95
10, 30360, Note_off_c, 9, 42, 80
10, 30360, Note_on_c, 9, 44, 63
10, 30480, Note_off_c, 9, 44, 80
10, 30480, Note_on_c, 9, 44, 63
10, 30480, Note_on_c, 9, 37, 95
10, 30600, Note_off_c, 9, 44, 80
10, 30600, Note_off_c, 9, 37, 80
10, 30600, Note_on_c, 9, 42, 95
10, 30600, Note_on_c, 9, 35, 95
10, 30720, Note_off_c, 9, 42, 80
10, 30720, Note_off_c, 9, 35, 80
10, 30720, Note_on_c, 9, 44, 63
10, 30840, Note_off_c, 9, 44, 80
10, 30840, Note_on_c, 9, 44, 63
10, 30840, Note_on_c, 9, 35, 95
10, 30960, Note_off_c, 9, 44, 80
10, 30960, Note_off_c, 9, 35, 80
10, 30960, Note_on_c, 9, 44, 63
10, 30960, Note_on_c, 9, 37, 95
10, 31080, Note_off_c, 9, 44, 80
10, 31080, Note_off_c, 9, 37, 80
10, 31080, Note_on_c, 9, 44, 95
10, 31080, Note_on_c, 9, 35, 95
10, 31200, Note_off_c, 9, 44, 80
10, 31200, Note_off_c, 9, 35, 80
10, 31200, Note_on_c, 9, 44, 63
10, 31200, Note_on_c, 9, 38, 95
10, 31320, Note_off_c, 9, 44, 80
10, 31320, Note_off_c, 9, 38, 80
10, 31320, Note_on_c, 9, 42, 95
10, 31440, Note_off_c, 9, 42, 80
10, 31440, Note_on_c, 9, 44, 63
10, 31440, Note_on_c, 9, 35, 95
10, 31560, Note_off_c, 9, 44, 80
10, 31560, Note_off_c, 9, 35, 80
10, 31560, Note_on_c, 9, 42, 63
10, 31680, Note_off_c, 9, 42, 80
10, 31680, Note_on_c, 9, 42, 95
10, 31680, Note_on_c, 9, 35, 95
10, 31800, Note_off_c, 9, 42, 80
10, 31800, Note_off_c, 9, 35, 80
10, 31800, Note_on_c, 9, 44, 63
10, 31920, Note_off_c, 9, 44, 80
10, 31920, Note_on_c, 9, 44, 63
10, 31920, Note_on_c, 9, 37, 95
10, 32040, Note_off_c, 9, 44, 80
10, 32040, Note_off_c, 9, 37, 80
10, 32040, Note_on_c, 9, 44, 63
10, 32040, Note_on_c, 9, 35, 95
10, 32160, Note_off_c, 9, 44, 80
10, 32160, Note_off_c, 9, 35, 80
10, 32160, Note_on_c, 9, 42, 95
10, 32280, Note_off_c, 9, 42, 80
10, 32280, Note_on_c, 9, 44, 63
10, 32400, Note_off_c, 9, 44, 80
10, 32400, Note_on_c, 9, 44, 63
10, 32400, Note_on_c, 9, 37, 95
10, 32520, Note_off_c, 9, 44, 80
10, 32520, Note_off_c, 9, 37, 80
10, 32520, Note_on_c, 9, 42, 95
10, 32520, Note_on_c, 9, 35, 95
10, 32640, Note_off_c, 9, 42, 80
10, 32640, Note_off_c, 9, 35, 80
10, 32640, Note_on_c, 9, 44, 63
10, 32760, Note_off_c, 9, 44, 80
10, 32760, Note_on_c, 9, 44, 63
10, 32760, Note_on_c, 9, 35, 95
10, 32880, Note_off_c, 9, 44, 80
10, 32880, Note_off_c, 9, 35, 80
10, 32880, Note_on_c, 9, 44, 63
10, 32880, Note_on_c, 9, 37, 95
10, 33000, Note_off_c, 9, 44, 80
10, 33000, Note_off_c, 9, 37, 80
10, 33000, Note_on_c, 9, 44, 95
10, 33000, Note_on_c, 9, 35, 95
10, 33120, Note_off_c, 9, 44, 80
10, 33120, Note_off_c, 9, 35, 80
10, 33120, Note_on_c, 9, 44, 63
10, 33120, Note_on_c, 9, 38, 95
10, 33240, Note_off_c, 9, 44, 80
10, 33240, Note_off_c, 9, 38, 80
10, 33240, Note_on_c, 9, 42, 95
10, 33360, Note_off_c, 9, 42, 80
10, 33360, Note_on_c, 9, 44, 63
10, 33360, Note_on_c, 9, 35, 95
10, 33480, Note_off_c, 9, 44, 80
10, 33480, Note_off_c, 9, 35, 80
10, 33480, Note_on_c, 9, 42, 63
10, 33600, Note_off_c, 9, 42, 80
10, 33600, Note_on_c, 9, 42, 95
10, 33600, Note_on_c, 9, 35, 95
10, 33720, Note_off_c, 9, 42, 80
10, 33720, Note_off_c, 9, 35, 80
10, 33720, Note_on_c, 9, 44, 63
10, 33840, Note_off_c, 9, 44, 80
10, 33840, Note_on_c, 9, 44, 63
10, 33840, Note_on_c, 9, 37, 95
10, 33960, Note_off_c, 9, 44, 80
10, 33960, Note_off_c, 9, 37, 80
10, 33960, Note_on_c, 9, 44, 63
10, 33960, Note_on_c, 9, 35, 95
10, 34080, Note_off_c, 9, 44, 80
10, 34080, Note_off_c, 9, 35, 80
10, 34080, Note_on_c, 9, 42, 95
10, 34200, Note_off_c, 9, 42, 80
10, 34200, Note_on_c, 9, 44, 63
10, 34320, Note_off_c, 9, 44, 80
10, 34320, Note_on_c, 9, 44, 63
10, 34320, Note_on_c, 9, 37, 95
10, 34440, Note_off_c, 9, 44, 80
10, 34440, Note_off_c, 9, 37, 80
10, 34440, Note_on_c, 9, 42, 95
10, 34440, Note_on_c, 9, 35, 95
10, 34560, Note_off_c, 9, 42, 80
10, 34560, Note_off_c, 9, 35, 80
10, 34560, Note_on_c, 9, 44, 63
10, 34680, Note_off_c, 9, 44, 80
10, 34680, Note_on_c, 9, 44, 63
10, 34680, Note_on_c, 9, 35, 95
10, 34800, Note_off_c, 9, 44, 80
10, 34800, Note_off_c, 9, 35, 80
10, 34800, Note_on_c, 9, 44, 63
10, 34800, Note_on_c, 9, 37, 95
10, 34920, Note_off_c, 9, 44, 80
10, 34920, Note_off_c, 9, 37, 80
10, 34920, Note_on_c, 9, 44, 95
10, 34920, Note_on_c, 9, 35, 95
10, 35040, Note_off_c, 9, 44, 80
10, 35040, Note_off_c, 9, 35, 80
10, 35040, Note_on_c, 9, 44, 63
10, 35040, Note_on_c, 9, 38, 95
10, 35160, Note_off_c, 9, 44, 80
10, 35160, Note_off_c, 9, 38, 80
10, 35160, Note_on_c, 9, 42, 95
10, 35280, Note_off_c, 9, 42, 80
10, 35280, Note_on_c, 9, 44, 63
10, 35280, Note_on_c, 9, 35, 95
10, 35400, Note_off_c, 9, 44, 80
10, 35400, Note_off_c, 9, 35, 80
10, 35400, Note_on_c, 9, 42, 63
10, 35520, Note_off_c, 9, 42, 80
10, 35520, Note_on_c, 9, 42, 95
10, 35520, Note_on_c, 9, 35, 95
10, 35640, Note_off_c, 9, 42, 80
10, 35640, Note_off_c, 9, 35, 80
10, 35640, Note_on_c, 9, 44, 63
10, 35760, Note_off_c, 9, 44, 80
10, 35760, Note_on_c, 9, 44, 63
10, 35760, Note_on_c, 9, 37, 95
10, 35880, Note_off_c, 9, 44, 80
10, 35880, Note_off_c, 9, 37, 80
10, 35880, Note_on_c, 9, 44, 63
10, 35880, Note_on_c, 9, 35, 95
10, 36000, Note_off_c, 9, 44, 80
10, 36000, Note_off_c, 9, 35, 80
10, 36000, Note_on_c, 9, 42, 95
10, 36120, Note_off_c, 9, 42, 80
10, 36120, Note_on_c, 9, 44, 63
10, 36240, Note_off_c, 9, 44, 80
10, 36240, Note_on_c, 9, 44, 63
10, 36240, Note_on_c, 9, 37, 95
10, 36360, Note_off_c, 9, 44, 80
10, 36360, Note_off_c, 9, 37, 80
10, 36360, Note_on_c, 9, 42, 95
10, 36360, Note_on_c, 9, 35, 95
10, 36480, Note_off_c, 9, 42, 80
10, 36480, Note_off_c, 9, 35, 80
10, 36480, Note_on_c, 9, 44, 63
10, 36600, Note_off_c, 9, 44, 80
10, 36600, Note_on_c, 9, 44, 63
10, 36600, Note_on_c, 9, 35, 95
10, 36720, Note_off_c, 9, 44, 80
10, 36720, Note_off_c, 9, 35, 80
10, 36720, Note_on_c, 9, 44, 63
10, 36720, Note_on_c, 9, 37, 95
10, 36840, Note_off_c, 9, 44, 80
10, 36840, Note_off_c, 9, 37, 80
10, 36840, Note_on_c, 9, 44, 95
10, 36840, Note_on_c, 9, 35, 95
10, 36960, Note_off_c, 9, 44, 80
10, 36960, Note_off_c, 9, 35, 80
10, 36960, Note_on_c, 9, 44, 63
10, 36960, Note_on_c, 9, 38, 95
10, 37080, Note_off_c, 9, 44, 80
