13, 52320, Note_on_c, 9, 51, 80
13, 52370, Note_off_c, 9, 51, 64
13, 52560, Note_on_c, 9, 42, 100
13, 52560, Note_on_c, 9, 37, 70
13, 52560, Note_on_c, 9, 51, 90
13, 52610, Note_off_c, 9, 51, 64
13, 52610, Note_off_c, 9, 37, 64
13, 52610, Note_off_c, 9, 42, 64
13, 52736, Note_on_c, 9, 51, 70
13, 52786, Note_off_c, 9, 51, 64
13, 52800, Note_on_c, 9, 51, 80
13, 52850, Note_off_c, 9, 51, 64
13, 53040, Note_on_c, 9, 42, 70
13, 53040, Note_on_c, 9, 37, 70
13, 53040, Note_on_c, 9, 51, 90
13, 53090, Note_off_c, 9, 51, 64
13, 53090, Note_off_c, 9, 37, 64
13, 53090, Note_off_c, 9, 42, 64
13, 53214, Note_on_c, 9, 51, 70
13, 53264, Note_off_c, 9, 51, 64
13, 53280, Note_on_c, 9, 51, 90
13, 53330, Note_off_c, 9, 51, 64
13, 53520, Note_on_c, 9, 42, 100
13, 53520, Note_on_c, 9, 51, 90
13, 53570, Note_off_c, 9, 51, 64
13, 53570, Note_off_c, 9, 42, 64
13, 53694, Note_on_c, 9, 51, 70
13, 53744, Note_off_c, 9, 51, 64
13, 53760, Note_on_c, 9, 51, 80
13, 53810, Note_off_c, 9, 51, 64
13, 54000, Note_on_c, 9, 42, 80
13, 54000, Note_on_c, 9, 37, 70
13, 54000, Note_on_c, 9, 51, 90
13, 54050, Note_off_c, 9, 51, 64
13, 54050, Note_off_c, 9, 37, 64
13, 54050, Note_off_c, 9, 42, 64
13, 54176, Note_on_c, 9, 38, 30
13, 54176, Note_on_c, 9, 51, 70
13, 54226, Note_off_c, 9, 51, 64
13, 54226, Note_off_c, 9, 38, 64
13, 54240, Note_on_c, 9, 38, 40
13, 54240, Note_on_c, 9, 51, 80
13, 54290, Note_off_c, 9, 51, 64
13, 54290, Note_off_c, 9, 38, 64
13, 54480, Note_on_c, 9, 42, 100
13, 54480, Note_on_c, 9, 37, 70
13, 54480, Note_on_c, 9, 51, 90
13, 54530, Note_off_c, 9, 51, 64
13, 54530, Note_off_c, 9, 37, 64
13, 54530, Note_off_c, 9, 42, 64
13, 54656, Note_on_c, 9, 51, 70
13, 54706, Note_off_c, 9, 51, 64
13, 54720, Note_on_c, 9, 35, 90
13, 54770, Note_off_c, 9, 35, 64
13, 54892, Note_on_c, 9, 38, 70
13, 54942, Note_off_c, 9, 38, 64
13, 54960, Note_on_c, 9, 42, 80
13, 54960, Note_on_c, 9, 51, 90
13, 55010, Note_off_c, 9, 51, 64
13, 55010, Note_off_c, 9, 42, 64
13, 55132, Note_on_c, 9, 38, 60
13, 55132, Note_on_c, 9, 51, 80
13, 55182, Note_off_c, 9, 51, 64
13, 55182, Note_off_c, 9, 38, 64
13, 55200, Note_on_c, 9, 38, 80
13, 55200, Note_on_c, 9, 51, 80
13, 55250, Note_off_c, 9, 51, 64
13, 55250, Note_off_c, 9, 38, 64
13, 55372, Note_on_c, 9, 35, 80
13, 55372, Note_on_c, 9, 38, 50
13, 55422, Note_off_c, 9, 38, 64
13, 55422, Note_off_c, 9, 35, 64
13, 55440, Note_on_c, 9, 42, 100
13, 55440, Note_on_c, 9, 51, 90
13, 55490, Note_off_c, 9, 51, 64
13, 55490, Note_off_c, 9, 42, 64
13, 55520, Note_on_c, 9, 38, 40
13, 55570, Note_off_c, 9, 38, 64
13, 55612, Note_on_c, 9, 38, 60
13, 55612, Note_on_c, 9, 51, 80
13, 55662, Note_off_c, 9, 51, 64
13, 55662, Note_off_c, 9, 38, 64
13, 55680, Note_on_c, 9, 49, 50
13, 55730, Note_off_c, 9, 49, 64
13, 55920, Note_on_c, 9, 42, 80
13, 55920, Note_on_c, 9, 37, 70
13, 55920, Note_on_c, 9, 51, 90
13, 55970, Note_off_c, 9, 51, 64
13, 55970, Note_off_c, 9, 37, 64
13, 55970, Note_off_c, 9, 42, 64
13, 56090, Note_on_c, 9, 51, 70
13, 56140, Note_off_c, 9, 51, 64
13, 56160, Note_on_c, 9, 38, 40
13, 56160, Note_on_c, 9, 51, 70
13, 56210, Note_off_c, 9, 51, 64
13, 56210, Note_off_c, 9, 38, 64
13, 56400, Note_on_c, 9, 42, 100
13, 56400, Note_on_c, 9, 37, 70
13, 56400, Note_on_c, 9, 51, 90
13, 56450, Note_off_c, 9, 51, 64
13, 56450, Note_off_c, 9, 37, 64
13, 56450, Note_off_c, 9, 42, 64
13, 56570, Note_on_c, 9, 51, 70
13, 56620, Note_off_c, 9, 51, 64
13, 56640, Note_on_c, 9, 51, 80
13, 56690, Note_off_c, 9, 51, 64
13, 56880, Note_on_c, 9, 42, 80
13, 56880, Note_on_c, 9, 37, 70
13, 56880, Note_on_c, 9, 51, 90
13, 56930, Note_off_c, 9, 51, 64
13, 56930, Note_off_c, 9, 37, 64
13, 56930, Note_off_c, 9, 42, 64
13, 57056, Note_on_c, 9, 51, 70
13, 57106, Note_off_c, 9, 51, 64
13, 57120, Note_on_c, 9, 38, 40
13, 57120, Note_on_c, 9, 51, 80
13, 57170, Note_off_c, 9, 51, 64
13, 57170, Note_off_c, 9, 38, 64
13, 57360, Note_on_c, 9, 42, 100
13, 57360, Note_on_c, 9, 37, 70
13, 57360, Note_on_c, 9, 51, 90
13, 57410, Note_off_c, 9, 51, 64
13, 57410, Note_off_c, 9, 37, 64
13, 57410, Note_off_c, 9, 42, 64
13, 57536, Note_on_c, 9, 51, 70
13, 57586, Note_off_c, 9, 51, 64
13, 57600, Note_on_c, 9, 51, 70
13, 57650, Note_off_c, 9, 51, 64
13, 57840, Note_on_c, 9, 42, 100
13, 57840, Note_on_c, 9, 37, 70
13, 57840, Note_on_c, 9, 51, 90
13, 57890, Note_off_c, 9, 51, 64
13, 57890, Note_off_c, 9, 37, 64
13, 57890, Note_off_c, 9, 42, 64
13, 58014, Note_on_c, 9, 38, 40
13, 58014, Note_on_c, 9, 51, 50
13, 58064, Note_off_c, 9, 51, 64
13, 58064, Note_off_c, 9, 38, 64
13, 58080, Note_on_c, 9, 51, 80
13, 58130, Note_off_c, 9, 51, 64
13, 58320, Note_on_c, 9, 42, 100
13, 58320, Note_on_c, 9, 37, 70
13, 58320, Note_on_c, 9, 51, 90
13, 58370, Note_off_c, 9, 51, 64
13, 58370, Note_off_c, 9, 37, 64
13, 58370, Note_off_c, 9, 42, 64
13, 58494, Note_on_c, 9, 38, 40
13, 58494, Note_on_c, 9, 51, 50
13, 58544, Note_off_c, 9, 51, 64
13, 58544, Note_off_c, 9, 38, 64
13, 58560, Note_on_c, 9, 51, 80
13, 58610, Note_off_c, 9, 51, 64
13, 58800, Note_on_c, 9, 42, 80
13, 58800, Note_on_c, 9, 37, 70
13, 58800, Note_on_c, 9, 51, 90
13, 58850, Note_off_c, 9, 51, 64
13, 58850, Note_off_c, 9, 37, 64
13, 58850, Note_off_c, 9, 42, 64
13, 58976, Note_on_c, 9, 38, 40
13, 58976, Note_on_c, 9, 51, 70
13, 59026, Note_off_c, 9, 51, 64
13, 59026, Note_off_c, 9, 38, 64
13, 59040, Note_on_c, 9, 51, 80
13, 59090, Note_off_c, 9, 51, 64
13, 59280, Note_on_c, 9, 42, 100
13, 59280, Note_on_c, 9, 37, 70
13, 59280, Note_on_c, 9, 51, 90
13, 59330, Note_off_c, 9, 51, 64
13, 59330, Note_off_c, 9, 37, 64
13, 59330, Note_off_c, 9, 42, 64
13, 59456, Note_on_c, 9, 51, 70
13, 59506, Note_off_c, 9, 51, 64
13, 59520, Note_on_c, 9, 51, 70
13, 59570, Note_off_c, 9, 51, 64
13, 59760, Note_on_c, 9, 42, 100
13, 59760, Note_on_c, 9, 37, 70
13, 59760, Note_on_c, 9, 51, 90
13, 59810, Note_off_c, 9, 51, 64
13, 59810, Note_off_c, 9, 37, 64
13, 59810, Note_off_c, 9, 42, 64
13, 59934, Note_on_c, 9, 38, 40
13, 59934, Note_on_c, 9, 51, 50
13, 59984, Note_off_c, 9, 51, 64
13, 59984, Note_off_c, 9, 38, 64
13, 60000, Note_on_c, 9, 51, 80
13, 60050, Note_off_c, 9, 51, 64
13, 60240, Note_on_c, 9, 42, 100
13, 60240, Note_on_c, 9, 37, 70
13, 60240, Note_on_c, 9, 51, 90
13, 60290, Note_off_c, 9, 51, 64
13, 60290, Note_off_c, 9, 37, 64
13, 60290, Note_off_c, 9, 42, 64
13, 60414, Note_on_c, 9, 38, 40
13, 60414, Note_on_c, 9, 51, 50
13, 60464, Note_off_c, 9, 51, 64
13, 60464, Note_off_c, 9, 38, 64
13, 60480, Note_on_c, 9, 51, 80
13, 60530, Note_off_c, 9, 51, 64
13, 60720, Note_on_c, 9, 42, 70
13, 60720, Note_on_c, 9, 37, 70
13, 60720, Note_on_c, 9, 51, 90
13, 60770, Note_off_c, 9, 51, 64
13, 60770, Note_off_c, 9, 37, 64
13, 60770, Note_off_c, 9, 42, 64
13, 60894, Note_on_c, 9, 38, 40
13, 60894, Note_on_c, 9, 51, 70
13, 60944, Note_off_c, 9, 51, 64
13, 60944, Note_off_c, 9, 38, 64
13, 60960, Note_on_c, 9, 51, 90
13, 61010, Note_off_c, 9, 51, 64
13, 61200, Note_on_c, 9, 42, 100
13, 61200, Note_on_c, 9, 51, 90
13, 61250, Note_off_c, 9, 51, 64
13, 61250, Note_off_c, 9, 42, 64
13, 61374, Note_on_c, 9, 51, 70
13, 61424, Note_off_c, 9, 51, 64
13, 61440, Note_on_c, 9, 51, 80
13, 61490, Note_off_c, 9, 51, 64
13, 61680, Note_on_c, 9, 42, 80
13, 61680, Note_on_c, 9, 37, 70
13, 61680, Note_on_c, 9, 51, 90
13, 61730, Note_off_c, 9, 51, 64
13, 61730, Note_off_c, 9, 37, 64
13, 61730, Note_off_c, 9, 42, 64
13, 61852, Note_on_c, 9, 38, 40
13, 61852, Note_on_c, 9, 51, 60
13, 61902, Note_off_c, 9, 51, 64
13, 61902, Note_off_c, 9, 38, 64
13, 61920, Note_on_c, 9, 51, 80
13, 61970, Note_off_c, 9, 51, 64
13, 62160, Note_on_c, 9, 42, 100
13, 62160, Note_on_c, 9, 37, 80
13, 62160, Note_on_c, 9, 51, 100
13, 62210, Note_off_c, 9, 51, 64
13, 62210, Note_off_c, 9, 37, 64
13, 62210, Note_off_c, 9, 42, 64
13, 62332, Note_on_c, 9, 38, 60
13, 62332, Note_on_c, 9, 51, 70
13, 62382, Note_off_c, 9, 51, 64
13, 62382, Note_off_c, 9, 38, 64
13, 62400, Note_on_c, 9, 35, 70
13, 62400, Note_on_c, 9, 51, 70
13, 62450, Note_off_c, 9, 51, 64
13, 62450, Note_off_c, 9, 35, 64
13, 62640, Note_on_c, 9, 42, 90
13, 62640, Note_on_c, 9, 37, 60
13, 62640, Note_on_c, 9, 51, 90
13, 62690, Note_off_c, 9, 51, 64
13, 62690, Note_off_c, 9, 37, 64
13, 62690, Note_off_c, 9, 42, 64
13, 62816, Note_on_c, 9, 38, 50
13, 62816, Note_on_c, 9, 51, 70
13, 62866, Note_off_c, 9, 51, 64
13, 62866, Note_off_c, 9, 38, 64
13, 62880, Note_on_c, 9, 51, 80
13, 62930, Note_off_c, 9, 51, 64
13, 63056, Note_on_c, 9, 38, 60
13, 63106, Note_off_c, 9, 38, 64
13, 63120, Note_on_c, 9, 42, 100
13, 63120, Note_on_c, 9, 37, 100
13, 63120, Note_on_c, 9, 51, 90
13, 63170, Note_off_c, 9, 51, 64
13, 63170, Note_off_c, 9, 37, 64
13, 63170, Note_off_c, 9, 42, 64
13, 63296, Note_on_c, 9, 38, 70
13, 63296, Note_on_c, 9, 51, 70
13, 63346, Note_off_c, 9, 51, 64
13, 63346, Note_off_c, 9, 38, 64
13, 63360, Note_on_c, 9, 35, 60
13, 63360, Note_on_c, 9, 42, 70
13, 63410, Note_off_c, 9, 42, 64
13, 63410, Note_off_c, 9, 35, 64
13, 63600, Note_on_c, 9, 42, 90
13, 63600, Note_on_c, 9, 37, 70
13, 63650, Note_off_c, 9, 37, 64
13, 63650, Note_off_c, 9, 42, 64
13, 63776, Note_on_c, 9, 42, 40
13, 63826, Note_off_c, 9, 42, 64
13, 63840, Note_on_c, 9, 35, 60
13, 63840, Note_on_c, 9, 42, 80
13, 63890, Note_off_c, 9, 42, 64
13, 63890, Note_off_c, 9, 35, 64
13, 64080, Note_on_c, 9, 42, 90
13, 64080, Note_on_c, 9, 37, 80
13, 64130, Note_off_c, 9, 37, 64
13, 64130, Note_off_c, 9, 42, 64
13, 64256, Note_on_c, 9, 42, 50
13, 64306, Note_off_c, 9, 42, 64
13, 64320, Note_on_c, 9, 35, 60
13, 64320, Note_on_c, 9, 42, 70
13, 64370, Note_off_c, 9, 42, 64
13, 64370, Note_off_c, 9, 35, 64
13, 64560, Note_on_c, 9, 42, 80
13, 64560, Note_on_c, 9, 37, 70
13, 64610, Note_off_c, 9, 37, 64
13, 64610, Note_off_c, 9, 42, 64
13, 64736, Note_on_c, 9, 42, 40
13, 64786, Note_off_c, 9, 42, 64
13, 64800, Note_on_c, 9, 35, 60
13, 64800, Note_on_c, 9, 42, 80
13, 64850, Note_off_c, 9, 42, 64
13, 64850, Note_off_c, 9, 35, 64
13, 65040, Note_on_c, 9, 42, 80
13, 65040, Note_on_c, 9, 37, 80
13, 65090, Note_off_c, 9, 37, 64
13, 65090, Note_off_c, 9, 42, 64
13, 65216, Note_on_c, 9, 35, 50
13, 65216, Note_on_c, 9, 42, 50
13, 65266, Note_off_c, 9, 42, 64
13, 65266, Note_off_c, 9, 35, 64
13, 65280, Note_on_c, 9, 35, 60
13, 65280, Note_on_c, 9, 42, 70
13, 65330, Note_off_c, 9, 42, 64
13, 65330, Note_off_c, 9, 35, 64
13, 65520, Note_on_c, 9, 42, 70
13, 65520, Note_on_c, 9, 37, 80
13, 65570, Note_off_c, 9, 37, 64
13, 65570, Note_off_c, 9, 42, 64
13, 65692, Note_on_c, 9, 42, 40
13, 65742, Note_off_c, 9, 42, 64
13, 65760, Note_on_c, 9, 35, 60
13, 65760, Note_on_c, 9, 42, 80
13, 65810, Note_off_c, 9, 42, 64
13, 65810, Note_off_c, 9, 35, 64
13, 66000, Note_on_c, 9, 35, 60
13, 66000, Note_on_c, 9, 42, 80
13, 66050, Note_off_c, 9, 42, 64
13, 66050, Note_off_c, 9, 35, 64
13, 66172, Note_on_c, 9, 42, 50
13, 66222, Note_off_c, 9, 42, 64
13, 66240, Note_on_c, 9, 35, 60
13, 66240, Note_on_c, 9, 42, 70
13, 66290, Note_off_c, 9, 42, 64
13, 66290, Note_off_c, 9, 35, 64
13, 66480, Note_on_c, 9, 42, 80
13, 66480, Note_on_c, 9, 37, 70
13, 66530, Note_off_c, 9, 37, 64
13, 66530, Note_off_c, 9, 42, 64
13, 66652, Note_on_c, 9, 42, 50
13, 66702, Note_off_c, 9, 42, 64
13, 66720, Note_on_c, 9, 35, 60
13, 66720, Note_on_c, 9, 42, 70
13, 66770, Note_off_c, 9, 42, 64
13, 66770, Note_off_c, 9, 35, 64
13, 66960, Note_on_c, 9, 42, 80
13, 66960, Note_on_c, 9, 37, 85
13, 67010, Note_off_c, 9, 37, 64
13, 67010, Note_off_c, 9, 42, 64
13, 67132, Note_on_c, 9, 46, 60
13, 67182, Note_off_c, 9, 46, 64
13, 67200, Note_on_c, 9, 35, 60
13, 67200, Note_on_c, 9, 42, 70
13, 67250, Note_off_c, 9, 42, 64
13, 67250, Note_off_c, 9, 35, 64
13, 67440, Note_on_c, 9, 42, 80
13, 67440, Note_on_c, 9, 37, 70
13, 67490, Note_off_c, 9, 37, 64
13, 67490, Note_off_c, 9, 42, 64
13, 67616, Note_on_c, 9, 42, 40
13, 67666, Note_off_c, 9, 42, 64
13, 67680, Note_on_c, 9, 35, 60
13, 67680, Note_on_c, 9, 42, 80
13, 67730, Note_off_c, 9, 42, 64
13, 67730, Note_off_c, 9, 35, 64
13, 67920, Note_on_c, 9, 42, 80
13, 67920, Note_on_c, 9, 37, 80
13, 67970, Note_off_c, 9, 37, 64
13, 67970, Note_off_c, 9, 42, 64
13, 68096, Note_on_c, 9, 42, 50
13, 68146, Note_off_c, 9, 42, 64
13, 68160, Note_on_c, 9, 35, 60
13, 68160, Note_on_c, 9, 42, 70
13, 68210, Note_off_c, 9, 42, 64
13, 68210, Note_off_c, 9, 35, 64
13, 68400, Note_on_c, 9, 42, 90
13, 68400, Note_on_c, 9, 37, 70
13, 68450, Note_off_c, 9, 37, 64
13, 68450, Note_off_c, 9, 42, 64
13, 68576, Note_on_c, 9, 42, 40
13, 68626, Note_off_c, 9, 42, 64
13, 68640, Note_on_c, 9, 35, 60
13, 68640, Note_on_c, 9, 42, 80
13, 68690, Note_off_c, 9, 42, 64
13, 68690, Note_off_c, 9, 35, 64
13, 68880, Note_on_c, 9, 42, 90
13, 68880, Note_on_c, 9, 37, 80
13, 68930, Note_off_c, 9, 37, 64
13, 68930, Note_off_c, 9, 42, 64
13, 69056, Note_on_c, 9, 42, 50
13, 69106, Note_off_c, 9, 42, 64
13, 69120, Note_on_c, 9, 35, 60
13, 69120, Note_on_c, 9, 42, 70
13, 69170, Note_off_c, 9, 42, 64
13, 69170, Note_off_c, 9, 35, 64
13, 69360, Note_on_c, 9, 42, 90
13, 69360, Note_on_c, 9, 37, 70
13, 69410, Note_off_c, 9, 37, 64
13, 69410, Note_off_c, 9, 42, 64
13, 69536, Note_on_c, 9, 42, 40
13, 69586, Note_off_c, 9, 42, 64
13, 69600, Note_on_c, 9, 35, 60
13, 69600, Note_on_c, 9, 42, 80
13, 69650, Note_off_c, 9, 42, 64
13, 69650, Note_off_c, 9, 35, 64
13, 69840, Note_on_c, 9, 42, 90
13, 69840, Note_on_c, 9, 37, 80
13, 69890, Note_off_c, 9, 37, 64
13, 69890, Note_off_c, 9, 42, 64
13, 70016, Note_on_c, 9, 35, 50
13, 70016, Note_on_c, 9, 42, 50
13, 70066, Note_off_c, 9, 42, 64
13, 70066, Note_off_c, 9, 35, 64
13, 70080, Note_on_c, 9, 38, 50
13, 70080, Note_on_c, 9, 42, 70
13, 70130, Note_off_c, 9, 42, 64
13, 70130, Note_off_c, 9, 38, 64
13, 70248, Note_on_c, 9, 35, 70
13, 70298, Note_off_c, 9, 35, 64
13, 70320, Note_on_c, 9, 42, 80
13, 70370, Note_off_c, 9, 42, 64
13, 70488, Note_on_c, 9, 38, 50
13, 70538, Note_off_c, 9, 38, 64
13, 70560, Note_on_c, 9, 35, 60
13, 70560, Note_on_c, 9, 42, 70
13, 70610, Note_off_c, 9, 42, 64
13, 70610, Note_off_c, 9, 35, 64
13, 70728, Note_on_c, 9, 38, 30
13, 70778, Note_off_c, 9, 38, 64
13, 70800, Note_on_c, 9, 38, 50
13, 70800, Note_on_c, 9, 42, 100
13, 70850, Note_off_c, 9, 42, 64
13, 70850, Note_off_c, 9, 38, 64
13, 70880, Note_on_c, 9, 38, 25
13, 70930, Note_off_c, 9, 38, 64
13, 70968, Note_on_c, 9, 38, 40
13, 71018, Note_off_c, 9, 38, 64
13, 71040, Note_on_c, 9, 35, 60
13, 71040, Note_on_c, 9, 42, 80
13, 71090, Note_off_c, 9, 42, 64
13, 71090, Note_off_c, 9, 35, 64
13, 71280, Note_on_c, 9, 42, 90
13, 71280, Note_on_c, 9, 37, 70
13, 71330, Note_off_c, 9, 37, 64
13, 71330, Note_off_c, 9, 42, 64
13, 71452, Note_on_c, 9, 42, 40
13, 71502, Note_off_c, 9, 42, 64
13, 71520, Note_on_c, 9, 35, 60
13, 71520, Note_on_c, 9, 42, 80
13, 71570, Note_off_c, 9, 42, 64
13, 71570, Note_off_c, 9, 35, 64
13, 71760, Note_on_c, 9, 42, 90
13, 71760, Note_on_c, 9, 37, 85
13, 71810, Note_off_c, 9, 37, 64
13, 71810, Note_off_c, 9, 42, 64
13, 71932, Note_on_c, 9, 42, 50
13, 71982, Note_off_c, 9, 42, 64
13, 72000, Note_on_c, 9, 35, 60
13, 72000, Note_on_c, 9, 42, 70
13, 72050, Note_off_c, 9, 42, 64
13, 72050, Note_off_c, 9, 35, 64
13, 72240, Note_on_c, 9, 42, 90
13, 72240, Note_on_c, 9, 37, 70
13, 72290, Note_off_c, 9, 37, 64
13, 72290, Note_off_c, 9, 42, 64
13, 72416, Note_on_c, 9, 42, 40
13, 72466, Note_off_c, 9, 42, 64
13, 72480, Note_on_c, 9, 35, 60
13, 72480, Note_on_c, 9, 42, 80
13, 72530, Note_off_c, 9, 42, 64
13, 72530, Note_off_c, 9, 35, 64
13, 72720, Note_on_c, 9, 42, 90
13, 72720, Note_on_c, 9, 37, 80
13, 72770, Note_off_c, 9, 37, 64
13, 72770, Note_off_c, 9, 42, 64
13, 72896, Note_on_c, 9, 42, 50
13, 72946, Note_off_c, 9, 42, 64
13, 72960, Note_on_c, 9, 35, 60
13, 72960, Note_on_c, 9, 42, 70
13, 73010, Note_off_c, 9, 42, 64
13, 73010, Note_off_c, 9, 35, 64
13, 73200, Note_on_c, 9, 42, 90
13, 73200, Note_on_c, 9, 37, 70
13, 73250, Note_off_c, 9, 37, 64
13, 73250, Note_off_c, 9, 42, 64
13, 73376, Note_on_c, 9, 42, 40
13, 73426, Note_off_c, 9, 42, 64
13, 73440, Note_on_c, 9, 35, 60
13, 73440, Note_on_c, 9, 42, 80
13, 73490, Note_off_c, 9, 42, 64
13, 73490, Note_off_c, 9, 35, 64
13, 73680, Note_on_c, 9, 42, 90
13, 73680, Note_on_c, 9, 37, 80
13, 73730, Note_off_c, 9, 37, 64
13, 73730, Note_off_c, 9, 42, 64
13, 73856, Note_on_c, 9, 42, 50
13, 73906, Note_off_c, 9, 42, 64
13, 73920, Note_on_c, 9, 35, 60
13, 73920, Note_on_c, 9, 42, 80
13, 73970, Note_off_c, 9, 42, 64
13, 73970, Note_off_c, 9, 35, 64
13, 74160, Note_on_c, 9, 42, 70
13, 74160, Note_on_c, 9, 37, 70
13, 74210, Note_off_c, 9, 37, 64
13, 74210, Note_off_c, 9, 42, 64
13, 74332, Note_on_c, 9, 42, 40
13, 74382, Note_off_c, 9, 42, 64
13, 74400, Note_on_c, 9, 35, 60
13, 74400, Note_on_c, 9, 42, 80
13, 74450, Note_off_c, 9, 42, 64
13, 74450, Note_off_c, 9, 35, 64
13, 74640, Note_on_c, 9, 42, 70
13, 74640, Note_on_c, 9, 37, 85
13, 74690, Note_off_c, 9, 37, 64
13, 74690, Note_off_c, 9, 42, 64
13, 74812, Note_on_c, 9, 42, 50
13, 74862, Note_off_c, 9, 42, 64
13, 74880, Note_on_c, 9, 35, 60
13, 74880, Note_on_c, 9, 46, 54
13, 74930, Note_off_c, 9, 46, 64
13, 74930, Note_off_c, 9, 35, 64
13, 75120, Note_on_c, 9, 42, 70
13, 75120, Note_on_c, 9, 37, 80
13, 75170, Note_off_c, 9, 37, 64
13, 75170, Note_off_c, 9, 42, 64
13, 75292, Note_on_c, 9, 42, 40
13, 75342, Note_off_c, 9, 42, 64
13, 75360, Note_on_c, 9, 35, 60
13, 75360, Note_on_c, 9, 42, 80
13, 75410, Note_off_c, 9, 42, 64
13, 75410, Note_off_c, 9, 35, 64
13, 75600, Note_on_c, 9, 35, 60
13, 75600, Note_on_c, 9, 42, 80
13, 75650, Note_off_c, 9, 42, 64
13, 75650, Note_off_c, 9, 35, 64
13, 75772, Note_on_c, 9, 42, 50
13, 75822, Note_off_c, 9, 42, 64
13, 75840, Note_on_c, 9, 35, 60
13, 75840, Note_on_c, 9, 42, 80
13, 75890, Note_off_c, 9, 42, 64
13, 75890, Note_off_c, 9, 35, 64
13, 76080, Note_on_c, 9, 42, 90
13, 76080, Note_on_c, 9, 37, 70
13, 76130, Note_off_c, 9, 37, 64
13, 76130, Note_off_c, 9, 42, 64
13, 76254, Note_on_c, 9, 42, 40
13, 76304, Note_off_c, 9, 42, 64
13, 76320, Note_on_c, 9, 35, 60
13, 76320, Note_on_c, 9, 42, 80
13, 76370, Note_off_c, 9, 42, 64
13, 76370, Note_off_c, 9, 35, 64
13, 76560, Note_on_c, 9, 42, 90
13, 76560, Note_on_c, 9, 37, 85
13, 76610, Note_off_c, 9, 37, 64
13, 76610, Note_off_c, 9, 42, 64
13, 76734, Note_on_c, 9, 42, 50
13, 76784, Note_off_c, 9, 42, 64
13, 76800, Note_on_c, 9, 35, 60
13, 76800, Note_on_c, 9, 42, 70
13, 76850, Note_off_c, 9, 42, 64
13, 76850, Note_off_c, 9, 35, 64
13, 77040, Note_on_c, 9, 42, 90
13, 77040, Note_on_c, 9, 37, 70
13, 77090, Note_off_c, 9, 37, 64
13, 77090, Note_off_c, 9, 42, 64
13, 77216, Note_on_c, 9, 42, 40
13, 77266, Note_off_c, 9, 42, 64
13, 77280, Note_on_c, 9, 35, 60
13, 77280, Note_on_c, 9, 42, 80
13, 77330, Note_off_c, 9, 42, 64
13, 77330, Note_off_c, 9, 35, 64
13, 77520, Note_on_c, 9, 42, 90
13, 77520, Note_on_c, 9, 37, 80
13, 77570, Note_off_c, 9, 37, 64
13, 77570, Note_off_c, 9, 42, 64
13, 77696, Note_on_c, 9, 42, 50
13, 77746, Note_off_c, 9, 42, 64
13, 77760, Note_on_c, 9, 35, 60
13, 77760, Note_on_c, 9, 42, 80
13, 77810, Note_off_c, 9, 42, 64
13, 77810, Note_off_c, 9, 35, 64
13, 78000, Note_on_c, 9, 42, 90
13, 78000, Note_on_c, 9, 37, 70
13, 78050, Note_off_c, 9, 37, 64
13, 78050, Note_off_c, 9, 42, 64
13, 78174, Note_on_c, 9, 42, 50
13, 78224, Note_off_c, 9, 42, 64
13, 78240, Note_on_c, 9, 42, 80
13, 78290, Note_off_c, 9, 42, 64
13, 78414, Note_on_c, 9, 38, 30
13, 78464, Note_off_c, 9, 38, 64
13, 78480, Note_on_c, 9, 38, 55
13, 78480, Note_on_c, 9, 42, 90
13, 78480, Note_on_c, 9, 37, 85
13, 78530, Note_off_c, 9, 37, 64
13, 78530, Note_off_c, 9, 42, 64
13, 78530, Note_off_c, 9, 38, 64
13, 78654, Note_on_c, 9, 42, 50
13, 78704, Note_off_c, 9, 42, 64
13, 78720, Note_on_c, 9, 51, 70
13, 78770, Note_off_c, 9, 51, 64
13, 78960, Note_on_c, 9, 42, 100
13, 78960, Note_on_c, 9, 37, 70
13, 78960, Note_on_c, 9, 51, 90
13, 79010, Note_off_c, 9, 51, 64
13, 79010, Note_off_c, 9, 37, 64
13, 79010, Note_off_c, 9, 42, 64
13, 79134, Note_on_c, 9, 38, 40
13, 79134, Note_on_c, 9, 51, 50
13, 79184, Note_off_c, 9, 51, 64
13, 79184, Note_off_c, 9, 38, 64
13, 79200, Note_on_c, 9, 51, 80
13, 79250, Note_off_c, 9, 51, 64
13, 79440, Note_on_c, 9, 42, 100
13, 79440, Note_on_c, 9, 37, 70
13, 79440, Note_on_c, 9, 51, 90
13, 79490, Note_off_c, 9, 51, 64
13, 79490, Note_off_c, 9, 37, 64
13, 79490, Note_off_c, 9, 42, 64
13, 79614, Note_on_c, 9, 38, 40
13, 79614, Note_on_c, 9, 51, 50
13, 79664, Note_off_c, 9, 51, 64
13, 79664, Note_off_c, 9, 38, 64
13, 79680, Note_on_c, 9, 51, 80
13, 79730, Note_off_c, 9, 51, 64
13, 79920, Note_on_c, 9, 42, 70
13, 79920, Note_on_c, 9, 37, 70
13, 79920, Note_on_c, 9, 51, 90
13, 79970, Note_off_c, 9, 51, 64
13, 79970, Note_off_c, 9, 37, 64
13, 79970, Note_off_c, 9, 42, 64
13, 80094, Note_on_c, 9, 51, 70
13, 80144, Note_off_c, 9, 51, 64
13, 80160, Note_on_c, 9, 51, 90
13, 80210, Note_off_c, 9, 51, 64
13, 80400, Note_on_c, 9, 42, 100
13, 80400, Note_on_c, 9, 51, 90
