1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, Note_off_c, 0, 0, 0
1, 201922, 0, 0, End_of_file
