3, 32190, Note_on_c, 9, 69, 0
3, 32190, Note_on_c, 9, 42, 0
3, 32190, Note_on_c, 9, 35, 0
3, 32220, Note_on_c, 9, 42, 60
3, 32220, Note_on_c, 9, 69, 60
3, 32250, Note_on_c, 9, 69, 0
3, 32250, Note_on_c, 9, 42, 0
3, 32280, Note_on_c, 9, 42, 60
3, 32280, Note_on_c, 9, 69, 60
3, 32310, Note_on_c, 9, 69, 0
3, 32310, Note_on_c, 9, 42, 0
3, 32340, Note_on_c, 9, 42, 60
3, 32340, Note_on_c, 9, 69, 60
3, 32370, Note_on_c, 9, 69, 0
3, 32370, Note_on_c, 9, 42, 0
3, 32400, Note_on_c, 9, 38, 60
3, 32400, Note_on_c, 9, 42, 60
3, 32400, Note_on_c, 9, 69, 60
3, 32430, Note_on_c, 9, 69, 0
3, 32430, Note_on_c, 9, 42, 0
3, 32430, Note_on_c, 9, 38, 0
3, 32460, Note_on_c, 9, 42, 60
3, 32460, Note_on_c, 9, 69, 60
3, 32490, Note_on_c, 9, 69, 0
3, 32490, Note_on_c, 9, 42, 0
3, 32520, Note_on_c, 9, 42, 60
3, 32520, Note_on_c, 9, 69, 60
3, 32550, Note_on_c, 9, 69, 0
3, 32550, Note_on_c, 9, 42, 0
3, 32580, Note_on_c, 9, 42, 60
3, 32580, Note_on_c, 9, 69, 60
3, 32610, Note_on_c, 9, 69, 0
3, 32610, Note_on_c, 9, 42, 0
3, 32640, Note_on_c, 9, 35, 100
3, 32640, Note_on_c, 9, 42, 60
3, 32640, Note_on_c, 9, 69, 60
3, 32670, Note_on_c, 9, 69, 0
3, 32670, Note_on_c, 9, 42, 0
3, 32670, Note_on_c, 9, 35, 0
3, 32700, Note_on_c, 9, 42, 60
3, 32700, Note_on_c, 9, 69, 60
3, 32730, Note_on_c, 9, 69, 0
3, 32730, Note_on_c, 9, 42, 0
3, 32760, Note_on_c, 9, 42, 60
3, 32760, Note_on_c, 9, 69, 60
3, 32790, Note_on_c, 9, 69, 0
3, 32790, Note_on_c, 9, 42, 0
3, 32820, Note_on_c, 9, 42, 60
3, 32820, Note_on_c, 9, 69, 60
3, 32850, Note_on_c, 9, 69, 0
3, 32850, Note_on_c, 9, 42, 0
3, 32880, Note_on_c, 9, 38, 60
3, 32880, Note_on_c, 9, 42, 60
3, 32880, Note_on_c, 9, 69, 60
3, 32910, Note_on_c, 9, 69, 0
3, 32910, Note_on_c, 9, 42, 0
3, 32910, Note_on_c, 9, 38, 0
3, 32940, Note_on_c, 9, 42, 60
3, 32940, Note_on_c, 9, 69, 60
3, 32970, Note_on_c, 9, 69, 0
3, 32970, Note_on_c, 9, 42, 0
3, 33000, Note_on_c, 9, 42, 60
3, 33000, Note_on_c, 9, 69, 60
3, 33030, Note_on_c, 9, 69, 0
3, 33030, Note_on_c, 9, 42, 0
3, 33060, Note_on_c, 9, 42, 60
3, 33060, Note_on_c, 9, 69, 60
3, 33090, Note_on_c, 9, 69, 0
3, 33090, Note_on_c, 9, 42, 0
3, 33120, Note_on_c, 9, 35, 100
3, 33120, Note_on_c, 9, 42, 60
3, 33120, Note_on_c, 9, 69, 60
3, 33150, Note_on_c, 9, 69, 0
3, 33150, Note_on_c, 9, 42, 0
3, 33150, Note_on_c, 9, 35, 0
3, 33180, Note_on_c, 9, 42, 60
3, 33180, Note_on_c, 9, 69, 60
3, 33210, Note_on_c, 9, 69, 0
3, 33210, Note_on_c, 9, 42, 0
3, 33240, Note_on_c, 9, 42, 60
3, 33240, Note_on_c, 9, 69, 60
3, 33270, Note_on_c, 9, 69, 0
3, 33270, Note_on_c, 9, 42, 0
3, 33300, Note_on_c, 9, 42, 60
3, 33300, Note_on_c, 9, 69, 60
3, 33330, Note_on_c, 9, 69, 0
3, 33330, Note_on_c, 9, 42, 0
3, 33360, Note_on_c, 9, 38, 60
3, 33360, Note_on_c, 9, 42, 60
3, 33360, Note_on_c, 9, 69, 60
3, 33390, Note_on_c, 9, 69, 0
3, 33390, Note_on_c, 9, 42, 0
3, 33390, Note_on_c, 9, 38, 0
3, 33420, Note_on_c, 9, 42, 60
3, 33420, Note_on_c, 9, 69, 60
3, 33450, Note_on_c, 9, 69, 0
3, 33450, Note_on_c, 9, 42, 0
3, 33480, Note_on_c, 9, 42, 60
3, 33480, Note_on_c, 9, 69, 60
3, 33510, Note_on_c, 9, 69, 0
3, 33510, Note_on_c, 9, 42, 0
3, 33540, Note_on_c, 9, 42, 60
3, 33540, Note_on_c, 9, 69, 60
3, 33570, Note_on_c, 9, 69, 0
3, 33570, Note_on_c, 9, 42, 0
3, 33600, Note_on_c, 9, 42, 60
3, 33600, Note_on_c, 9, 69, 60
3, 33630, Note_on_c, 9, 69, 0
3, 33630, Note_on_c, 9, 42, 0
3, 33660, Note_on_c, 9, 42, 60
3, 33660, Note_on_c, 9, 69, 60
3, 33690, Note_on_c, 9, 69, 0
3, 33690, Note_on_c, 9, 42, 0
3, 33720, Note_on_c, 9, 42, 60
3, 33720, Note_on_c, 9, 69, 60
3, 33750, Note_on_c, 9, 69, 0
3, 33750, Note_on_c, 9, 42, 0
3, 33780, Note_on_c, 9, 42, 60
3, 33780, Note_on_c, 9, 69, 60
3, 33810, Note_on_c, 9, 69, 0
3, 33810, Note_on_c, 9, 42, 0
3, 33840, Note_on_c, 9, 42, 60
3, 33840, Note_on_c, 9, 45, 60
3, 33840, Note_on_c, 9, 69, 60
3, 33870, Note_on_c, 9, 69, 0
3, 33870, Note_on_c, 9, 45, 0
3, 33870, Note_on_c, 9, 42, 0
3, 33870, Note_on_c, 9, 45, 60
3, 33900, Note_on_c, 9, 45, 0
3, 33900, Note_on_c, 9, 42, 60
3, 33900, Note_on_c, 9, 69, 60
3, 33930, Note_on_c, 9, 69, 0
3, 33930, Note_on_c, 9, 42, 0
3, 33930, Note_on_c, 9, 41, 60
3, 33960, Note_on_c, 9, 41, 0
3, 33960, Note_on_c, 9, 42, 60
3, 33960, Note_on_c, 9, 69, 60
3, 33990, Note_on_c, 9, 69, 0
3, 33990, Note_on_c, 9, 42, 0
3, 33990, Note_on_c, 9, 41, 60
3, 34020, Note_on_c, 9, 41, 0
3, 34020, Note_on_c, 9, 42, 60
3, 34020, Note_on_c, 9, 41, 60
3, 34020, Note_on_c, 9, 69, 60
3, 34050, Note_on_c, 9, 69, 0
3, 34050, Note_on_c, 9, 41, 0
3, 34050, Note_on_c, 9, 42, 0
3, 34080, Note_on_c, 9, 35, 100
3, 34080, Note_on_c, 9, 42, 60
3, 34080, Note_on_c, 9, 69, 60
3, 34110, Note_on_c, 9, 69, 0
3, 34110, Note_on_c, 9, 42, 0
3, 34110, Note_on_c, 9, 35, 0
3, 34140, Note_on_c, 9, 42, 60
3, 34140, Note_on_c, 9, 69, 60
3, 34170, Note_on_c, 9, 69, 0
3, 34170, Note_on_c, 9, 42, 0
3, 34200, Note_on_c, 9, 42, 60
3, 34200, Note_on_c, 9, 69, 60
3, 34230, Note_on_c, 9, 69, 0
3, 34230, Note_on_c, 9, 42, 0
3, 34260, Note_on_c, 9, 42, 60
3, 34260, Note_on_c, 9, 69, 60
3, 34290, Note_on_c, 9, 69, 0
3, 34290, Note_on_c, 9, 42, 0
3, 34320, Note_on_c, 9, 38, 60
3, 34320, Note_on_c, 9, 42, 60
3, 34320, Note_on_c, 9, 69, 60
3, 34350, Note_on_c, 9, 69, 0
3, 34350, Note_on_c, 9, 42, 0
3, 34350, Note_on_c, 9, 38, 0
3, 34380, Note_on_c, 9, 42, 60
3, 34380, Note_on_c, 9, 69, 60
3, 34410, Note_on_c, 9, 69, 0
3, 34410, Note_on_c, 9, 42, 0
3, 34440, Note_on_c, 9, 42, 60
3, 34440, Note_on_c, 9, 69, 60
3, 34470, Note_on_c, 9, 69, 0
3, 34470, Note_on_c, 9, 42, 0
3, 34500, Note_on_c, 9, 42, 60
3, 34500, Note_on_c, 9, 69, 60
3, 34530, Note_on_c, 9, 69, 0
3, 34530, Note_on_c, 9, 42, 0
3, 34560, Note_on_c, 9, 35, 100
3, 34560, Note_on_c, 9, 42, 60
3, 34560, Note_on_c, 9, 69, 60
3, 34590, Note_on_c, 9, 69, 0
3, 34590, Note_on_c, 9, 42, 0
3, 34590, Note_on_c, 9, 35, 0
3, 34620, Note_on_c, 9, 42, 60
3, 34620, Note_on_c, 9, 69, 60
3, 34650, Note_on_c, 9, 69, 0
3, 34650, Note_on_c, 9, 42, 0
3, 34680, Note_on_c, 9, 42, 60
3, 34680, Note_on_c, 9, 69, 60
3, 34710, Note_on_c, 9, 69, 0
3, 34710, Note_on_c, 9, 42, 0
3, 34740, Note_on_c, 9, 42, 60
3, 34740, Note_on_c, 9, 69, 60
3, 34770, Note_on_c, 9, 69, 0
3, 34770, Note_on_c, 9, 42, 0
3, 34800, Note_on_c, 9, 38, 60
3, 34800, Note_on_c, 9, 42, 60
3, 34800, Note_on_c, 9, 69, 60
3, 34830, Note_on_c, 9, 69, 0
3, 34830, Note_on_c, 9, 42, 0
3, 34830, Note_on_c, 9, 38, 0
3, 34860, Note_on_c, 9, 42, 60
3, 34860, Note_on_c, 9, 69, 60
3, 34890, Note_on_c, 9, 69, 0
3, 34890, Note_on_c, 9, 42, 0
3, 34920, Note_on_c, 9, 42, 60
3, 34920, Note_on_c, 9, 69, 60
3, 34950, Note_on_c, 9, 69, 0
3, 34950, Note_on_c, 9, 42, 0
3, 34980, Note_on_c, 9, 42, 60
3, 34980, Note_on_c, 9, 69, 60
3, 35010, Note_on_c, 9, 69, 0
3, 35010, Note_on_c, 9, 42, 0
3, 35040, Note_on_c, 9, 35, 100
3, 35040, Note_on_c, 9, 42, 60
3, 35040, Note_on_c, 9, 69, 60
3, 35070, Note_on_c, 9, 69, 0
3, 35070, Note_on_c, 9, 42, 0
3, 35070, Note_on_c, 9, 35, 0
3, 35100, Note_on_c, 9, 42, 60
3, 35100, Note_on_c, 9, 69, 60
3, 35130, Note_on_c, 9, 69, 0
3, 35130, Note_on_c, 9, 42, 0
3, 35160, Note_on_c, 9, 42, 60
3, 35160, Note_on_c, 9, 69, 60
3, 35190, Note_on_c, 9, 69, 0
3, 35190, Note_on_c, 9, 42, 0
3, 35220, Note_on_c, 9, 42, 60
3, 35220, Note_on_c, 9, 69, 60
3, 35250, Note_on_c, 9, 69, 0
3, 35250, Note_on_c, 9, 42, 0
3, 35280, Note_on_c, 9, 38, 60
3, 35280, Note_on_c, 9, 42, 60
3, 35280, Note_on_c, 9, 69, 60
3, 35310, Note_on_c, 9, 69, 0
3, 35310, Note_on_c, 9, 42, 0
3, 35310, Note_on_c, 9, 38, 0
3, 35340, Note_on_c, 9, 42, 60
3, 35340, Note_on_c, 9, 69, 60
3, 35370, Note_on_c, 9, 69, 0
3, 35370, Note_on_c, 9, 42, 0
3, 35400, Note_on_c, 9, 42, 60
3, 35400, Note_on_c, 9, 69, 60
3, 35430, Note_on_c, 9, 69, 0
3, 35430, Note_on_c, 9, 42, 0
3, 35460, Note_on_c, 9, 42, 60
3, 35460, Note_on_c, 9, 69, 60
3, 35490, Note_on_c, 9, 69, 0
3, 35490, Note_on_c, 9, 42, 0
3, 35520, Note_on_c, 9, 35, 100
3, 35520, Note_on_c, 9, 42, 60
3, 35520, Note_on_c, 9, 69, 60
3, 35550, Note_on_c, 9, 69, 0
3, 35550, Note_on_c, 9, 42, 0
3, 35550, Note_on_c, 9, 35, 0
3, 35580, Note_on_c, 9, 42, 60
3, 35580, Note_on_c, 9, 69, 60
3, 35610, Note_on_c, 9, 69, 0
3, 35610, Note_on_c, 9, 42, 0
3, 35640, Note_on_c, 9, 42, 60
3, 35640, Note_on_c, 9, 69, 60
3, 35670, Note_on_c, 9, 69, 0
3, 35670, Note_on_c, 9, 42, 0
3, 35700, Note_on_c, 9, 42, 60
3, 35700, Note_on_c, 9, 69, 60
3, 35730, Note_on_c, 9, 69, 0
3, 35730, Note_on_c, 9, 42, 0
3, 35760, Note_on_c, 9, 38, 60
3, 35760, Note_on_c, 9, 42, 60
3, 35760, Note_on_c, 9, 69, 60
3, 35790, Note_on_c, 9, 69, 0
3, 35790, Note_on_c, 9, 42, 0
3, 35790, Note_on_c, 9, 38, 0
3, 35820, Note_on_c, 9, 42, 60
3, 35820, Note_on_c, 9, 69, 60
3, 35850, Note_on_c, 9, 69, 0
3, 35850, Note_on_c, 9, 42, 0
3, 35880, Note_on_c, 9, 42, 60
3, 35880, Note_on_c, 9, 69, 60
3, 35910, Note_on_c, 9, 69, 0
3, 35910, Note_on_c, 9, 42, 0
3, 35940, Note_on_c, 9, 42, 60
3, 35940, Note_on_c, 9, 69, 60
3, 35970, Note_on_c, 9, 69, 0
3, 35970, Note_on_c, 9, 42, 0
3, 36000, Note_on_c, 9, 35, 100
3, 36000, Note_on_c, 9, 42, 60
3, 36000, Note_on_c, 9, 69, 60
3, 36030, Note_on_c, 9, 69, 0
3, 36030, Note_on_c, 9, 42, 0
3, 36030, Note_on_c, 9, 35, 0
3, 36060, Note_on_c, 9, 42, 60
3, 36060, Note_on_c, 9, 69, 60
3, 36090, Note_on_c, 9, 69, 0
3, 36090, Note_on_c, 9, 42, 0
3, 36120, Note_on_c, 9, 42, 60
3, 36120, Note_on_c, 9, 69, 60
3, 36150, Note_on_c, 9, 69, 0
3, 36150, Note_on_c, 9, 42, 0
3, 36180, Note_on_c, 9, 42, 60
3, 36180, Note_on_c, 9, 69, 60
3, 36210, Note_on_c, 9, 69, 0
3, 36210, Note_on_c, 9, 42, 0
3, 36240, Note_on_c, 9, 38, 60
3, 36240, Note_on_c, 9, 42, 60
3, 36240, Note_on_c, 9, 69, 60
3, 36270, Note_on_c, 9, 69, 0
3, 36270, Note_on_c, 9, 42, 0
3, 36270, Note_on_c, 9, 38, 0
3, 36300, Note_on_c, 9, 42, 60
3, 36300, Note_on_c, 9, 69, 60
3, 36330, Note_on_c, 9, 69, 0
3, 36330, Note_on_c, 9, 42, 0
3, 36360, Note_on_c, 9, 42, 60
3, 36360, Note_on_c, 9, 69, 60
3, 36390, Note_on_c, 9, 69, 0
3, 36390, Note_on_c, 9, 42, 0
3, 36420, Note_on_c, 9, 42, 60
3, 36420, Note_on_c, 9, 69, 60
3, 36450, Note_on_c, 9, 69, 0
3, 36450, Note_on_c, 9, 42, 0
3, 36480, Note_on_c, 9, 35, 100
3, 36480, Note_on_c, 9, 42, 60
3, 36480, Note_on_c, 9, 69, 60
3, 36510, Note_on_c, 9, 69, 0
3, 36510, Note_on_c, 9, 42, 0
3, 36510, Note_on_c, 9, 35, 0
3, 36540, Note_on_c, 9, 42, 60
3, 36540, Note_on_c, 9, 69, 60
3, 36570, Note_on_c, 9, 69, 0
3, 36570, Note_on_c, 9, 42, 0
3, 36600, Note_on_c, 9, 42, 60
3, 36600, Note_on_c, 9, 69, 60
3, 36630, Note_on_c, 9, 69, 0
3, 36630, Note_on_c, 9, 42, 0
3, 36660, Note_on_c, 9, 42, 60
3, 36660, Note_on_c, 9, 69, 60
3, 36690, Note_on_c, 9, 69, 0
3, 36690, Note_on_c, 9, 42, 0
3, 36720, Note_on_c, 9, 38, 60
3, 36720, Note_on_c, 9, 42, 60
3, 36720, Note_on_c, 9, 69, 60
3, 36750, Note_on_c, 9, 69, 0
3, 36750, Note_on_c, 9, 42, 0
3, 36750, Note_on_c, 9, 38, 0
3, 36780, Note_on_c, 9, 42, 60
3, 36780, Note_on_c, 9, 69, 60
3, 36810, Note_on_c, 9, 69, 0
3, 36810, Note_on_c, 9, 42, 0
3, 36840, Note_on_c, 9, 42, 60
3, 36840, Note_on_c, 9, 69, 60
3, 36870, Note_on_c, 9, 69, 0
3, 36870, Note_on_c, 9, 42, 0
3, 36900, Note_on_c, 9, 42, 60
3, 36900, Note_on_c, 9, 69, 60
3, 36930, Note_on_c, 9, 69, 0
3, 36930, Note_on_c, 9, 42, 0
3, 36960, Note_on_c, 9, 35, 100
3, 36960, Note_on_c, 9, 42, 60
3, 36960, Note_on_c, 9, 69, 60
3, 36990, Note_on_c, 9, 69, 0
3, 36990, Note_on_c, 9, 42, 0
3, 36990, Note_on_c, 9, 35, 0
3, 37020, Note_on_c, 9, 42, 60
3, 37020, Note_on_c, 9, 69, 60
3, 37050, Note_on_c, 9, 69, 0
3, 37050, Note_on_c, 9, 42, 0
3, 37080, Note_on_c, 9, 42, 60
3, 37080, Note_on_c, 9, 69, 60
3, 37110, Note_on_c, 9, 69, 0
3, 37110, Note_on_c, 9, 42, 0
3, 37140, Note_on_c, 9, 42, 60
3, 37140, Note_on_c, 9, 69, 60
3, 37170, Note_on_c, 9, 69, 0
3, 37170, Note_on_c, 9, 42, 0
3, 37200, Note_on_c, 9, 38, 60
3, 37200, Note_on_c, 9, 42, 60
3, 37200, Note_on_c, 9, 69, 60
3, 37230, Note_on_c, 9, 69, 0
3, 37230, Note_on_c, 9, 42, 0
3, 37230, Note_on_c, 9, 38, 0
3, 37260, Note_on_c, 9, 42, 60
3, 37260, Note_on_c, 9, 69, 60
3, 37290, Note_on_c, 9, 69, 0
3, 37290, Note_on_c, 9, 42, 0
3, 37320, Note_on_c, 9, 42, 60
3, 37320, Note_on_c, 9, 69, 60
3, 37350, Note_on_c, 9, 69, 0
3, 37350, Note_on_c, 9, 42, 0
3, 37380, Note_on_c, 9, 42, 60
3, 37380, Note_on_c, 9, 69, 60
3, 37410, Note_on_c, 9, 69, 0
3, 37410, Note_on_c, 9, 42, 0
3, 37440, Note_on_c, 9, 35, 100
3, 37440, Note_on_c, 9, 42, 60
3, 37440, Note_on_c, 9, 69, 60
3, 37470, Note_on_c, 9, 69, 0
3, 37470, Note_on_c, 9, 42, 0
3, 37470, Note_on_c, 9, 35, 0
3, 37500, Note_on_c, 9, 42, 60
3, 37500, Note_on_c, 9, 69, 60
3, 37530, Note_on_c, 9, 69, 0
3, 37530, Note_on_c, 9, 42, 0
3, 37560, Note_on_c, 9, 42, 60
3, 37560, Note_on_c, 9, 69, 60
3, 37590, Note_on_c, 9, 69, 0
3, 37590, Note_on_c, 9, 42, 0
3, 37620, Note_on_c, 9, 42, 60
3, 37620, Note_on_c, 9, 69, 60
3, 37650, Note_on_c, 9, 69, 0
3, 37650, Note_on_c, 9, 42, 0
3, 37680, Note_on_c, 9, 38, 60
3, 37680, Note_on_c, 9, 42, 60
3, 37680, Note_on_c, 9, 69, 60
3, 37710, Note_on_c, 9, 69, 0
3, 37710, Note_on_c, 9, 42, 0
3, 37710, Note_on_c, 9, 38, 0
3, 37740, Note_on_c, 9, 42, 60
3, 37740, Note_on_c, 9, 69, 60
3, 37770, Note_on_c, 9, 69, 0
3, 37770, Note_on_c, 9, 42, 0
3, 37800, Note_on_c, 9, 42, 60
3, 37800, Note_on_c, 9, 69, 60
3, 37830, Note_on_c, 9, 69, 0
3, 37830, Note_on_c, 9, 42, 0
3, 37860, Note_on_c, 9, 42, 60
3, 37860, Note_on_c, 9, 69, 60
3, 37890, Note_on_c, 9, 69, 0
3, 37890, Note_on_c, 9, 42, 0
3, 37920, Note_on_c, 9, 35, 100
3, 37920, Note_on_c, 9, 42, 60
3, 37920, Note_on_c, 9, 69, 60
3, 37950, Note_on_c, 9, 69, 0
3, 37950, Note_on_c, 9, 42, 0
3, 37950, Note_on_c, 9, 35, 0
3, 37980, Note_on_c, 9, 42, 60
3, 37980, Note_on_c, 9, 69, 60
3, 38010, Note_on_c, 9, 69, 0
3, 38010, Note_on_c, 9, 42, 0
3, 38040, Note_on_c, 9, 42, 60
3, 38040, Note_on_c, 9, 69, 60
3, 38070, Note_on_c, 9, 69, 0
3, 38070, Note_on_c, 9, 42, 0
3, 38100, Note_on_c, 9, 42, 60
3, 38100, Note_on_c, 9, 69, 60
3, 38130, Note_on_c, 9, 69, 0
3, 38130, Note_on_c, 9, 42, 0
3, 38160, Note_on_c, 9, 38, 60
3, 38160, Note_on_c, 9, 42, 60
3, 38160, Note_on_c, 9, 69, 60
3, 38190, Note_on_c, 9, 69, 0
3, 38190, Note_on_c, 9, 42, 0
3, 38190, Note_on_c, 9, 38, 0
3, 38220, Note_on_c, 9, 42, 60
3, 38220, Note_on_c, 9, 69, 60
3, 38250, Note_on_c, 9, 69, 0
3, 38250, Note_on_c, 9, 42, 0
3, 38280, Note_on_c, 9, 42, 60
3, 38280, Note_on_c, 9, 69, 60
3, 38310, Note_on_c, 9, 69, 0
3, 38310, Note_on_c, 9, 42, 0
3, 38340, Note_on_c, 9, 42, 60
3, 38340, Note_on_c, 9, 69, 60
3, 38370, Note_on_c, 9, 69, 0
3, 38370, Note_on_c, 9, 42, 0
3, 38400, Note_on_c, 9, 35, 100
3, 38400, Note_on_c, 9, 42, 60
3, 38400, Note_on_c, 9, 69, 60
3, 38430, Note_on_c, 9, 69, 0
3, 38430, Note_on_c, 9, 42, 0
3, 38430, Note_on_c, 9, 35, 0
3, 38460, Note_on_c, 9, 42, 60
3, 38460, Note_on_c, 9, 69, 60
3, 38490, Note_on_c, 9, 69, 0
3, 38490, Note_on_c, 9, 42, 0
3, 38520, Note_on_c, 9, 42, 60
3, 38520, Note_on_c, 9, 69, 60
3, 38550, Note_on_c, 9, 69, 0
3, 38550, Note_on_c, 9, 42, 0
3, 38580, Note_on_c, 9, 42, 60
3, 38580, Note_on_c, 9, 69, 60
3, 38610, Note_on_c, 9, 69, 0
3, 38610, Note_on_c, 9, 42, 0
3, 38640, Note_on_c, 9, 38, 60
3, 38640, Note_on_c, 9, 42, 60
3, 38640, Note_on_c, 9, 69, 60
3, 38670, Note_on_c, 9, 69, 0
3, 38670, Note_on_c, 9, 42, 0
3, 38670, Note_on_c, 9, 38, 0
3, 38700, Note_on_c, 9, 42, 60
3, 38700, Note_on_c, 9, 69, 60
3, 38730, Note_on_c, 9, 69, 0
3, 38730, Note_on_c, 9, 42, 0
3, 38760, Note_on_c, 9, 42, 60
3, 38760, Note_on_c, 9, 69, 60
3, 38790, Note_on_c, 9, 69, 0
3, 38790, Note_on_c, 9, 42, 0
3, 38820, Note_on_c, 9, 42, 60
3, 38820, Note_on_c, 9, 69, 60
3, 38850, Note_on_c, 9, 69, 0
3, 38850, Note_on_c, 9, 42, 0
3, 38880, Note_on_c, 9, 35, 100
3, 38880, Note_on_c, 9, 42, 60
3, 38880, Note_on_c, 9, 69, 60
3, 38910, Note_on_c, 9, 69, 0
3, 38910, Note_on_c, 9, 42, 0
3, 38910, Note_on_c, 9, 35, 0
3, 38940, Note_on_c, 9, 42, 60
3, 38940, Note_on_c, 9, 69, 60
3, 38970, Note_on_c, 9, 69, 0
3, 38970, Note_on_c, 9, 42, 0
3, 39000, Note_on_c, 9, 42, 60
3, 39000, Note_on_c, 9, 69, 60
3, 39030, Note_on_c, 9, 69, 0
3, 39030, Note_on_c, 9, 42, 0
3, 39060, Note_on_c, 9, 42, 60
3, 39060, Note_on_c, 9, 69, 60
3, 39090, Note_on_c, 9, 69, 0
3, 39090, Note_on_c, 9, 42, 0
3, 39120, Note_on_c, 9, 38, 60
3, 39120, Note_on_c, 9, 42, 60
3, 39120, Note_on_c, 9, 69, 60
3, 39150, Note_on_c, 9, 69, 0
3, 39150, Note_on_c, 9, 42, 0
3, 39150, Note_on_c, 9, 38, 0
3, 39180, Note_on_c, 9, 42, 60
3, 39180, Note_on_c, 9, 69, 60
3, 39210, Note_on_c, 9, 69, 0
3, 39210, Note_on_c, 9, 42, 0
3, 39240, Note_on_c, 9, 42, 60
3, 39240, Note_on_c, 9, 69, 60
3, 39270, Note_on_c, 9, 69, 0
3, 39270, Note_on_c, 9, 42, 0
3, 39300, Note_on_c, 9, 42, 60
3, 39300, Note_on_c, 9, 69, 60
3, 39330, Note_on_c, 9, 69, 0
3, 39330, Note_on_c, 9, 42, 0
3, 39360, Note_on_c, 9, 35, 100
3, 39360, Note_on_c, 9, 42, 60
3, 39360, Note_on_c, 9, 69, 60
3, 39390, Note_on_c, 9, 69, 0
3, 39390, Note_on_c, 9, 42, 0
3, 39390, Note_on_c, 9, 35, 0
3, 39420, Note_on_c, 9, 42, 60
3, 39420, Note_on_c, 9, 69, 60
3, 39450, Note_on_c, 9, 69, 0
3, 39450, Note_on_c, 9, 42, 0
3, 39480, Note_on_c, 9, 42, 60
3, 39480, Note_on_c, 9, 69, 60
3, 39510, Note_on_c, 9, 69, 0
3, 39510, Note_on_c, 9, 42, 0
3, 39540, Note_on_c, 9, 42, 60
3, 39540, Note_on_c, 9, 69, 60
3, 39570, Note_on_c, 9, 69, 0
3, 39570, Note_on_c, 9, 42, 0
3, 39600, Note_on_c, 9, 38, 60
3, 39600, Note_on_c, 9, 42, 60
3, 39600, Note_on_c, 9, 69, 60
3, 39630, Note_on_c, 9, 69, 0
3, 39630, Note_on_c, 9, 42, 0
3, 39630, Note_on_c, 9, 38, 0
3, 39660, Note_on_c, 9, 42, 60
3, 39660, Note_on_c, 9, 69, 60
3, 39690, Note_on_c, 9, 69, 0
3, 39690, Note_on_c, 9, 42, 0
3, 39720, Note_on_c, 9, 42, 60
3, 39720, Note_on_c, 9, 69, 60
3, 39750, Note_on_c, 9, 69, 0
3, 39750, Note_on_c, 9, 42, 0
3, 39780, Note_on_c, 9, 42, 60
3, 39780, Note_on_c, 9, 69, 60
3, 39810, Note_on_c, 9, 69, 0
3, 39810, Note_on_c, 9, 42, 0
3, 39840, Note_on_c, 9, 35, 100
3, 39840, Note_on_c, 9, 42, 60
3, 39840, Note_on_c, 9, 69, 60
3, 39870, Note_on_c, 9, 69, 0
3, 39870, Note_on_c, 9, 42, 0
3, 39870, Note_on_c, 9, 35, 0
3, 39900, Note_on_c, 9, 42, 60
3, 39900, Note_on_c, 9, 69, 60
3, 39930, Note_on_c, 9, 69, 0
3, 39930, Note_on_c, 9, 42, 0
3, 39960, Note_on_c, 9, 42, 60
3, 39960, Note_on_c, 9, 69, 60
3, 39990, Note_on_c, 9, 69, 0
3, 39990, Note_on_c, 9, 42, 0
3, 40020, Note_on_c, 9, 42, 60
3, 40020, Note_on_c, 9, 69, 60
3, 40050, Note_on_c, 9, 69, 0
3, 40050, Note_on_c, 9, 42, 0
3, 40080, Note_on_c, 9, 38, 60
3, 40080, Note_on_c, 9, 42, 60
3, 40080, Note_on_c, 9, 69, 60
3, 40110, Note_on_c, 9, 69, 0
3, 40110, Note_on_c, 9, 42, 0
3, 40110, Note_on_c, 9, 38, 0
3, 40140, Note_on_c, 9, 42, 60
3, 40140, Note_on_c, 9, 69, 60
3, 40170, Note_on_c, 9, 69, 0
3, 40170, Note_on_c, 9, 42, 0
3, 40200, Note_on_c, 9, 42, 60
3, 40200, Note_on_c, 9, 69, 60
3, 40230, Note_on_c, 9, 69, 0
3, 40230, Note_on_c, 9, 42, 0
3, 40260, Note_on_c, 9, 42, 60
3, 40260, Note_on_c, 9, 69, 60
3, 40290, Note_on_c, 9, 69, 0
3, 40290, Note_on_c, 9, 42, 0
3, 40320, Note_on_c, 9, 35, 100
3, 40320, Note_on_c, 9, 42, 60
3, 40320, Note_on_c, 9, 69, 60
3, 40350, Note_on_c, 9, 69, 0
3, 40350, Note_on_c, 9, 42, 0
3, 40350, Note_on_c, 9, 35, 0
3, 40380, Note_on_c, 9, 42, 60
3, 40380, Note_on_c, 9, 69, 60
3, 40410, Note_on_c, 9, 69, 0
3, 40410, Note_on_c, 9, 42, 0
3, 40440, Note_on_c, 9, 42, 60
3, 40440, Note_on_c, 9, 69, 60
3, 40470, Note_on_c, 9, 69, 0
3, 40470, Note_on_c, 9, 42, 0
3, 40500, Note_on_c, 9, 42, 60
3, 40500, Note_on_c, 9, 69, 60
3, 40530, Note_on_c, 9, 69, 0
3, 40530, Note_on_c, 9, 42, 0
3, 40560, Note_on_c, 9, 38, 60
3, 40560, Note_on_c, 9, 42, 60
3, 40560, Note_on_c, 9, 69, 60
