4, 21960, Note_on_c, 9, 42, 95
4, 21960, Note_on_c, 9, 40, 125
4, 21960, Note_on_c, 9, 51, 95
4, 22020, Note_on_c, 9, 42, 0
4, 22020, Note_on_c, 9, 42, 55
4, 22080, Note_on_c, 9, 42, 0
4, 22080, Note_on_c, 9, 51, 0
4, 22080, Note_on_c, 9, 40, 0
4, 22080, Note_on_c, 9, 42, 95
4, 22080, Note_on_c, 9, 35, 125
4, 22080, Note_on_c, 9, 51, 95
4, 22140, Note_on_c, 9, 42, 0
4, 22140, Note_on_c, 9, 42, 55
4, 22200, Note_on_c, 9, 42, 0
4, 22200, Note_on_c, 9, 51, 0
4, 22200, Note_on_c, 9, 35, 0
4, 22200, Note_on_c, 9, 42, 95
4, 22200, Note_on_c, 9, 40, 125
4, 22200, Note_on_c, 9, 51, 95
4, 22260, Note_on_c, 9, 42, 0
4, 22260, Note_on_c, 9, 35, 125
4, 22260, Note_on_c, 9, 42, 55
4, 22290, Note_on_c, 9, 35, 0
4, 22320, Note_on_c, 9, 40, 0
4, 22320, Note_on_c, 9, 51, 0
4, 22320, Note_on_c, 9, 42, 0
4, 22320, Note_on_c, 9, 35, 125
4, 22320, Note_on_c, 9, 42, 95
4, 22320, Note_on_c, 9, 51, 95
4, 22380, Note_on_c, 9, 42, 0
4, 22380, Note_on_c, 9, 42, 55
4, 22440, Note_on_c, 9, 42, 0
4, 22440, Note_on_c, 9, 51, 0
4, 22440, Note_on_c, 9, 35, 0
4, 22440, Note_on_c, 9, 42, 95
4, 22440, Note_on_c, 9, 40, 125
4, 22440, Note_on_c, 9, 51, 95
4, 22500, Note_on_c, 9, 42, 0
4, 22500, Note_on_c, 9, 42, 55
4, 22560, Note_on_c, 9, 42, 0
4, 22560, Note_on_c, 9, 51, 0
4, 22560, Note_on_c, 9, 40, 0
4, 22560, Note_on_c, 9, 42, 95
4, 22560, Note_on_c, 9, 35, 125
4, 22560, Note_on_c, 9, 51, 95
4, 22620, Note_on_c, 9, 42, 0
4, 22620, Note_on_c, 9, 42, 55
4, 22680, Note_on_c, 9, 42, 0
4, 22680, Note_on_c, 9, 51, 0
4, 22680, Note_on_c, 9, 35, 0
4, 22680, Note_on_c, 9, 42, 95
4, 22680, Note_on_c, 9, 40, 125
4, 22680, Note_on_c, 9, 51, 95
4, 22740, Note_on_c, 9, 42, 0
4, 22740, Note_on_c, 9, 35, 125
4, 22740, Note_on_c, 9, 42, 55
4, 22770, Note_on_c, 9, 35, 0
4, 22800, Note_on_c, 9, 40, 0
4, 22800, Note_on_c, 9, 51, 0
4, 22800, Note_on_c, 9, 42, 0
4, 22800, Note_on_c, 9, 35, 125
4, 22800, Note_on_c, 9, 42, 95
4, 22800, Note_on_c, 9, 51, 95
4, 22860, Note_on_c, 9, 42, 0
4, 22860, Note_on_c, 9, 42, 55
4, 22920, Note_on_c, 9, 42, 0
4, 22920, Note_on_c, 9, 51, 0
4, 22920, Note_on_c, 9, 35, 0
4, 22920, Note_on_c, 9, 42, 95
4, 22920, Note_on_c, 9, 40, 125
4, 22920, Note_on_c, 9, 51, 95
4, 22980, Note_on_c, 9, 42, 0
4, 22980, Note_on_c, 9, 42, 55
4, 23040, Note_on_c, 9, 42, 0
4, 23040, Note_on_c, 9, 51, 0
4, 23040, Note_on_c, 9, 40, 0
4, 23040, Note_on_c, 9, 42, 95
4, 23040, Note_on_c, 9, 35, 125
4, 23040, Note_on_c, 9, 51, 95
4, 23100, Note_on_c, 9, 42, 0
4, 23100, Note_on_c, 9, 42, 55
4, 23160, Note_on_c, 9, 42, 0
4, 23160, Note_on_c, 9, 51, 0
4, 23160, Note_on_c, 9, 35, 0
4, 23160, Note_on_c, 9, 42, 95
4, 23160, Note_on_c, 9, 40, 125
4, 23160, Note_on_c, 9, 51, 95
4, 23220, Note_on_c, 9, 42, 0
4, 23220, Note_on_c, 9, 35, 125
4, 23220, Note_on_c, 9, 42, 55
4, 23250, Note_on_c, 9, 35, 0
4, 23280, Note_on_c, 9, 40, 0
4, 23280, Note_on_c, 9, 51, 0
4, 23280, Note_on_c, 9, 42, 0
4, 23280, Note_on_c, 9, 35, 125
4, 23280, Note_on_c, 9, 42, 95
4, 23280, Note_on_c, 9, 51, 95
4, 23340, Note_on_c, 9, 42, 0
4, 23340, Note_on_c, 9, 42, 55
4, 23400, Note_on_c, 9, 42, 0
4, 23400, Note_on_c, 9, 51, 0
4, 23400, Note_on_c, 9, 35, 0
4, 23400, Note_on_c, 9, 42, 95
4, 23400, Note_on_c, 9, 40, 125
4, 23400, Note_on_c, 9, 51, 95
4, 23460, Note_on_c, 9, 42, 0
4, 23460, Note_on_c, 9, 42, 55
4, 23490, Note_on_c, 9, 55, 125
4, 23490, Note_on_c, 9, 35, 125
4, 23520, Note_on_c, 9, 35, 0
4, 23520, Note_on_c, 9, 42, 0
4, 23520, Note_on_c, 9, 40, 0
4, 23520, Note_on_c, 9, 51, 0
4, 23520, Note_on_c, 9, 55, 0
4, 23520, Note_on_c, 9, 49, 125
4, 23520, Note_on_c, 9, 42, 95
4, 23520, Note_on_c, 9, 35, 125
4, 23550, Note_on_c, 9, 49, 0
4, 23580, Note_on_c, 9, 42, 0
4, 23580, Note_on_c, 9, 42, 55
4, 23640, Note_on_c, 9, 42, 0
4, 23640, Note_on_c, 9, 35, 0
4, 23640, Note_on_c, 9, 51, 105
4, 23640, Note_on_c, 9, 42, 95
4, 23640, Note_on_c, 9, 40, 125
4, 23700, Note_on_c, 9, 42, 0
4, 23700, Note_on_c, 9, 42, 55
4, 23730, Note_on_c, 9, 35, 125
4, 23760, Note_on_c, 9, 35, 0
4, 23760, Note_on_c, 9, 51, 0
4, 23760, Note_on_c, 9, 40, 0
4, 23760, Note_on_c, 9, 42, 0
4, 23760, Note_on_c, 9, 51, 105
4, 23760, Note_on_c, 9, 35, 125
4, 23760, Note_on_c, 9, 42, 95
4, 23820, Note_on_c, 9, 42, 0
4, 23820, Note_on_c, 9, 42, 55
4, 23880, Note_on_c, 9, 42, 0
4, 23880, Note_on_c, 9, 35, 0
4, 23880, Note_on_c, 9, 51, 0
4, 23880, Note_on_c, 9, 51, 105
4, 23880, Note_on_c, 9, 42, 95
4, 23880, Note_on_c, 9, 40, 125
4, 23940, Note_on_c, 9, 42, 0
4, 23940, Note_on_c, 9, 42, 55
4, 24000, Note_on_c, 9, 42, 0
4, 24000, Note_on_c, 9, 40, 0
4, 24000, Note_on_c, 9, 51, 0
4, 24000, Note_on_c, 9, 51, 105
4, 24000, Note_on_c, 9, 42, 95
4, 24000, Note_on_c, 9, 35, 125
4, 24060, Note_on_c, 9, 42, 0
4, 24060, Note_on_c, 9, 42, 55
4, 24120, Note_on_c, 9, 42, 0
4, 24120, Note_on_c, 9, 35, 0
4, 24120, Note_on_c, 9, 51, 0
4, 24120, Note_on_c, 9, 51, 105
4, 24120, Note_on_c, 9, 42, 95
4, 24120, Note_on_c, 9, 40, 125
4, 24180, Note_on_c, 9, 42, 0
4, 24180, Note_on_c, 9, 42, 55
4, 24210, Note_on_c, 9, 35, 125
4, 24240, Note_on_c, 9, 35, 0
4, 24240, Note_on_c, 9, 51, 0
4, 24240, Note_on_c, 9, 40, 0
4, 24240, Note_on_c, 9, 42, 0
4, 24240, Note_on_c, 9, 51, 105
4, 24240, Note_on_c, 9, 35, 125
4, 24240, Note_on_c, 9, 42, 95
4, 24300, Note_on_c, 9, 42, 0
4, 24300, Note_on_c, 9, 42, 55
4, 24360, Note_on_c, 9, 42, 0
4, 24360, Note_on_c, 9, 35, 0
4, 24360, Note_on_c, 9, 51, 0
4, 24360, Note_on_c, 9, 51, 105
4, 24360, Note_on_c, 9, 42, 95
4, 24360, Note_on_c, 9, 40, 125
4, 24420, Note_on_c, 9, 42, 0
4, 24420, Note_on_c, 9, 42, 55
4, 24480, Note_on_c, 9, 42, 0
4, 24480, Note_on_c, 9, 40, 0
4, 24480, Note_on_c, 9, 51, 0
4, 24480, Note_on_c, 9, 51, 105
4, 24480, Note_on_c, 9, 42, 95
4, 24480, Note_on_c, 9, 35, 125
4, 24540, Note_on_c, 9, 42, 0
4, 24540, Note_on_c, 9, 42, 55
4, 24600, Note_on_c, 9, 42, 0
4, 24600, Note_on_c, 9, 35, 0
4, 24600, Note_on_c, 9, 51, 0
4, 24600, Note_on_c, 9, 51, 105
4, 24600, Note_on_c, 9, 42, 95
4, 24600, Note_on_c, 9, 40, 125
4, 24660, Note_on_c, 9, 42, 0
4, 24660, Note_on_c, 9, 42, 55
4, 24690, Note_on_c, 9, 35, 125
4, 24720, Note_on_c, 9, 35, 0
4, 24720, Note_on_c, 9, 51, 0
4, 24720, Note_on_c, 9, 40, 0
4, 24720, Note_on_c, 9, 42, 0
4, 24720, Note_on_c, 9, 51, 105
4, 24720, Note_on_c, 9, 35, 125
4, 24720, Note_on_c, 9, 42, 95
4, 24780, Note_on_c, 9, 42, 0
4, 24780, Note_on_c, 9, 42, 55
4, 24840, Note_on_c, 9, 42, 0
4, 24840, Note_on_c, 9, 35, 0
4, 24840, Note_on_c, 9, 51, 0
4, 24840, Note_on_c, 9, 51, 105
4, 24840, Note_on_c, 9, 42, 95
4, 24840, Note_on_c, 9, 40, 125
4, 24900, Note_on_c, 9, 42, 0
4, 24900, Note_on_c, 9, 42, 55
4, 24960, Note_on_c, 9, 42, 0
4, 24960, Note_on_c, 9, 40, 0
4, 24960, Note_on_c, 9, 51, 0
4, 24960, Note_on_c, 9, 51, 105
4, 24960, Note_on_c, 9, 42, 95
4, 24960, Note_on_c, 9, 35, 125
4, 25020, Note_on_c, 9, 42, 0
4, 25020, Note_on_c, 9, 42, 55
4, 25080, Note_on_c, 9, 42, 0
4, 25080, Note_on_c, 9, 35, 0
4, 25080, Note_on_c, 9, 51, 0
4, 25080, Note_on_c, 9, 51, 105
4, 25080, Note_on_c, 9, 42, 95
4, 25080, Note_on_c, 9, 40, 125
4, 25140, Note_on_c, 9, 42, 0
4, 25140, Note_on_c, 9, 42, 55
4, 25170, Note_on_c, 9, 35, 125
4, 25200, Note_on_c, 9, 35, 0
4, 25200, Note_on_c, 9, 51, 0
4, 25200, Note_on_c, 9, 40, 0
4, 25200, Note_on_c, 9, 42, 0
4, 25200, Note_on_c, 9, 51, 105
4, 25200, Note_on_c, 9, 35, 125
4, 25200, Note_on_c, 9, 42, 95
4, 25260, Note_on_c, 9, 42, 0
4, 25260, Note_on_c, 9, 42, 55
4, 25320, Note_on_c, 9, 42, 0
4, 25320, Note_on_c, 9, 35, 0
4, 25320, Note_on_c, 9, 51, 0
4, 25320, Note_on_c, 9, 46, 95
4, 25320, Note_on_c, 9, 51, 105
4, 25320, Note_on_c, 9, 40, 125
4, 25380, Note_on_c, 9, 46, 0
4, 25440, Note_on_c, 9, 40, 0
4, 25440, Note_on_c, 9, 51, 0
4, 25440, Note_on_c, 9, 49, 105
4, 25440, Note_on_c, 9, 42, 95
4, 25440, Note_on_c, 9, 35, 125
4, 25500, Note_on_c, 9, 42, 0
4, 25500, Note_on_c, 9, 42, 55
4, 25560, Note_on_c, 9, 42, 0
4, 25560, Note_on_c, 9, 35, 0
4, 25560, Note_on_c, 9, 49, 0
4, 25560, Note_on_c, 9, 51, 105
4, 25560, Note_on_c, 9, 42, 95
4, 25560, Note_on_c, 9, 40, 125
4, 25620, Note_on_c, 9, 42, 0
4, 25620, Note_on_c, 9, 42, 55
4, 25650, Note_on_c, 9, 35, 125
4, 25680, Note_on_c, 9, 35, 0
4, 25680, Note_on_c, 9, 51, 0
4, 25680, Note_on_c, 9, 40, 0
4, 25680, Note_on_c, 9, 42, 0
4, 25680, Note_on_c, 9, 51, 105
4, 25680, Note_on_c, 9, 35, 125
4, 25680, Note_on_c, 9, 42, 95
4, 25740, Note_on_c, 9, 42, 0
4, 25740, Note_on_c, 9, 42, 55
4, 25800, Note_on_c, 9, 42, 0
4, 25800, Note_on_c, 9, 35, 0
4, 25800, Note_on_c, 9, 51, 0
4, 25800, Note_on_c, 9, 51, 105
4, 25800, Note_on_c, 9, 42, 95
4, 25800, Note_on_c, 9, 40, 125
4, 25860, Note_on_c, 9, 42, 0
4, 25860, Note_on_c, 9, 42, 55
4, 25920, Note_on_c, 9, 42, 0
4, 25920, Note_on_c, 9, 40, 0
4, 25920, Note_on_c, 9, 51, 0
4, 25920, Note_on_c, 9, 51, 105
4, 25920, Note_on_c, 9, 42, 95
4, 25920, Note_on_c, 9, 35, 125
4, 25980, Note_on_c, 9, 42, 0
4, 25980, Note_on_c, 9, 42, 55
4, 26040, Note_on_c, 9, 42, 0
4, 26040, Note_on_c, 9, 35, 0
4, 26040, Note_on_c, 9, 51, 0
4, 26040, Note_on_c, 9, 51, 105
4, 26040, Note_on_c, 9, 42, 95
4, 26040, Note_on_c, 9, 40, 125
4, 26100, Note_on_c, 9, 42, 0
4, 26100, Note_on_c, 9, 42, 55
4, 26130, Note_on_c, 9, 35, 125
4, 26160, Note_on_c, 9, 35, 0
4, 26160, Note_on_c, 9, 51, 0
4, 26160, Note_on_c, 9, 40, 0
4, 26160, Note_on_c, 9, 42, 0
4, 26160, Note_on_c, 9, 51, 105
4, 26160, Note_on_c, 9, 35, 125
4, 26160, Note_on_c, 9, 42, 95
4, 26220, Note_on_c, 9, 42, 0
4, 26220, Note_on_c, 9, 42, 55
4, 26280, Note_on_c, 9, 42, 0
4, 26280, Note_on_c, 9, 35, 0
4, 26280, Note_on_c, 9, 51, 0
4, 26280, Note_on_c, 9, 51, 105
4, 26280, Note_on_c, 9, 42, 95
4, 26280, Note_on_c, 9, 40, 125
4, 26340, Note_on_c, 9, 42, 0
4, 26340, Note_on_c, 9, 42, 55
4, 26400, Note_on_c, 9, 42, 0
4, 26400, Note_on_c, 9, 40, 0
4, 26400, Note_on_c, 9, 51, 0
4, 26400, Note_on_c, 9, 51, 105
4, 26400, Note_on_c, 9, 42, 95
4, 26400, Note_on_c, 9, 35, 125
4, 26460, Note_on_c, 9, 42, 0
4, 26460, Note_on_c, 9, 42, 55
4, 26520, Note_on_c, 9, 42, 0
4, 26520, Note_on_c, 9, 35, 0
4, 26520, Note_on_c, 9, 51, 0
4, 26520, Note_on_c, 9, 51, 105
4, 26520, Note_on_c, 9, 42, 95
4, 26520, Note_on_c, 9, 40, 125
4, 26580, Note_on_c, 9, 42, 0
4, 26580, Note_on_c, 9, 42, 55
4, 26610, Note_on_c, 9, 35, 125
4, 26640, Note_on_c, 9, 35, 0
4, 26640, Note_on_c, 9, 51, 0
4, 26640, Note_on_c, 9, 40, 0
4, 26640, Note_on_c, 9, 42, 0
4, 26640, Note_on_c, 9, 51, 105
4, 26640, Note_on_c, 9, 35, 125
4, 26640, Note_on_c, 9, 42, 95
4, 26700, Note_on_c, 9, 42, 0
4, 26700, Note_on_c, 9, 42, 55
4, 26760, Note_on_c, 9, 42, 0
4, 26760, Note_on_c, 9, 35, 0
4, 26760, Note_on_c, 9, 51, 0
4, 26760, Note_on_c, 9, 51, 105
4, 26760, Note_on_c, 9, 42, 95
4, 26760, Note_on_c, 9, 40, 125
4, 26820, Note_on_c, 9, 42, 0
4, 26820, Note_on_c, 9, 42, 55
4, 26880, Note_on_c, 9, 42, 0
4, 26880, Note_on_c, 9, 40, 0
4, 26880, Note_on_c, 9, 51, 0
4, 26880, Note_on_c, 9, 51, 105
4, 26880, Note_on_c, 9, 42, 95
4, 26880, Note_on_c, 9, 35, 125
4, 26940, Note_on_c, 9, 42, 0
4, 26940, Note_on_c, 9, 42, 55
4, 27000, Note_on_c, 9, 42, 0
4, 27000, Note_on_c, 9, 35, 0
4, 27000, Note_on_c, 9, 51, 0
4, 27000, Note_on_c, 9, 51, 105
4, 27000, Note_on_c, 9, 42, 95
4, 27000, Note_on_c, 9, 40, 125
4, 27060, Note_on_c, 9, 42, 0
4, 27060, Note_on_c, 9, 42, 55
4, 27090, Note_on_c, 9, 35, 125
4, 27120, Note_on_c, 9, 35, 0
4, 27120, Note_on_c, 9, 51, 0
4, 27120, Note_on_c, 9, 40, 0
4, 27120, Note_on_c, 9, 42, 0
4, 27120, Note_on_c, 9, 51, 105
4, 27120, Note_on_c, 9, 35, 125
4, 27120, Note_on_c, 9, 42, 95
4, 27180, Note_on_c, 9, 42, 0
4, 27180, Note_on_c, 9, 42, 55
4, 27240, Note_on_c, 9, 42, 0
4, 27240, Note_on_c, 9, 35, 0
4, 27240, Note_on_c, 9, 51, 0
4, 27240, Note_on_c, 9, 51, 105
4, 27240, Note_on_c, 9, 42, 95
4, 27300, Note_on_c, 9, 42, 0
4, 27300, Note_on_c, 9, 42, 55
4, 27330, Note_on_c, 9, 35, 125
4, 27360, Note_on_c, 9, 35, 0
4, 27360, Note_on_c, 9, 42, 0
4, 27360, Note_on_c, 9, 51, 0
4, 27360, Note_on_c, 9, 40, 125
4, 27360, Note_on_c, 9, 42, 95
4, 27390, Note_on_c, 9, 40, 0
4, 27390, Note_on_c, 9, 35, 125
4, 27420, Note_on_c, 9, 35, 0
4, 27420, Note_on_c, 9, 42, 0
4, 27480, Note_on_c, 9, 42, 95
4, 27480, Note_on_c, 9, 40, 125
4, 27540, Note_on_c, 9, 42, 0
4, 27540, Note_on_c, 9, 35, 125
4, 27570, Note_on_c, 9, 35, 0
4, 27600, Note_on_c, 9, 40, 0
4, 27600, Note_on_c, 9, 35, 125
4, 27600, Note_on_c, 9, 42, 95
4, 27660, Note_on_c, 9, 42, 0
4, 27720, Note_on_c, 9, 35, 0
4, 27720, Note_on_c, 9, 42, 95
4, 27720, Note_on_c, 9, 40, 125
4, 27780, Note_on_c, 9, 42, 0
4, 27840, Note_on_c, 9, 40, 0
4, 27840, Note_on_c, 9, 42, 95
4, 27840, Note_on_c, 9, 35, 125
4, 27900, Note_on_c, 9, 42, 0
4, 27960, Note_on_c, 9, 35, 0
4, 27960, Note_on_c, 9, 42, 95
4, 27960, Note_on_c, 9, 40, 125
4, 28020, Note_on_c, 9, 42, 0
4, 28050, Note_on_c, 9, 35, 125
4, 28080, Note_on_c, 9, 35, 0
4, 28080, Note_on_c, 9, 40, 0
4, 28080, Note_on_c, 9, 35, 125
4, 28080, Note_on_c, 9, 42, 95
4, 28140, Note_on_c, 9, 42, 0
4, 28200, Note_on_c, 9, 35, 0
4, 28200, Note_on_c, 9, 42, 95
4, 28200, Note_on_c, 9, 40, 125
4, 28260, Note_on_c, 9, 42, 0
4, 28320, Note_on_c, 9, 40, 0
4, 28320, Note_on_c, 9, 42, 95
4, 28320, Note_on_c, 9, 35, 125
4, 28380, Note_on_c, 9, 42, 0
4, 28440, Note_on_c, 9, 35, 0
4, 28440, Note_on_c, 9, 42, 95
4, 28440, Note_on_c, 9, 40, 125
4, 28500, Note_on_c, 9, 42, 0
4, 28530, Note_on_c, 9, 35, 125
4, 28560, Note_on_c, 9, 35, 0
4, 28560, Note_on_c, 9, 40, 0
4, 28560, Note_on_c, 9, 35, 125
4, 28560, Note_on_c, 9, 42, 95
4, 28620, Note_on_c, 9, 42, 0
4, 28680, Note_on_c, 9, 35, 0
4, 28680, Note_on_c, 9, 42, 95
4, 28680, Note_on_c, 9, 40, 125
4, 28740, Note_on_c, 9, 42, 0
4, 28800, Note_on_c, 9, 40, 0
4, 28800, Note_on_c, 9, 42, 95
4, 28800, Note_on_c, 9, 35, 125
4, 28860, Note_on_c, 9, 42, 0
4, 28920, Note_on_c, 9, 35, 0
4, 28920, Note_on_c, 9, 42, 95
4, 28920, Note_on_c, 9, 40, 125
4, 28980, Note_on_c, 9, 42, 0
4, 29010, Note_on_c, 9, 35, 125
4, 29040, Note_on_c, 9, 35, 0
4, 29040, Note_on_c, 9, 40, 0
4, 29040, Note_on_c, 9, 35, 125
4, 29040, Note_on_c, 9, 42, 95
4, 29100, Note_on_c, 9, 42, 0
4, 29100, Note_on_c, 9, 40, 125
4, 29130, Note_on_c, 9, 40, 0
4, 29160, Note_on_c, 9, 35, 0
4, 29160, Note_on_c, 9, 42, 95
4, 29160, Note_on_c, 9, 40, 125
4, 29190, Note_on_c, 9, 40, 125
4, 29220, Note_on_c, 9, 40, 0
4, 29220, Note_on_c, 9, 42, 0
4, 29250, Note_on_c, 9, 35, 125
4, 29280, Note_on_c, 9, 35, 0
4, 29280, Note_on_c, 9, 40, 0
4, 29280, Note_on_c, 9, 55, 115
4, 29280, Note_on_c, 9, 42, 95
4, 29280, Note_on_c, 9, 35, 125
4, 29310, Note_on_c, 9, 55, 0
4, 29340, Note_on_c, 9, 42, 0
4, 29400, Note_on_c, 9, 35, 0
4, 29400, Note_on_c, 9, 42, 95
4, 29400, Note_on_c, 9, 40, 125
4, 29460, Note_on_c, 9, 42, 0
4, 29490, Note_on_c, 9, 35, 125
4, 29520, Note_on_c, 9, 35, 0
4, 29520, Note_on_c, 9, 40, 0
4, 29520, Note_on_c, 9, 35, 125
4, 29520, Note_on_c, 9, 42, 95
4, 29580, Note_on_c, 9, 42, 0
4, 29640, Note_on_c, 9, 35, 0
4, 29640, Note_on_c, 9, 42, 95
4, 29640, Note_on_c, 9, 40, 125
4, 29700, Note_on_c, 9, 42, 0
4, 29760, Note_on_c, 9, 40, 0
4, 29760, Note_on_c, 9, 42, 95
4, 29760, Note_on_c, 9, 35, 125
4, 29820, Note_on_c, 9, 42, 0
4, 29880, Note_on_c, 9, 35, 0
4, 29880, Note_on_c, 9, 42, 95
4, 29880, Note_on_c, 9, 40, 125
4, 29940, Note_on_c, 9, 42, 0
4, 29970, Note_on_c, 9, 35, 125
4, 30000, Note_on_c, 9, 35, 0
4, 30000, Note_on_c, 9, 40, 0
4, 30000, Note_on_c, 9, 35, 125
4, 30000, Note_on_c, 9, 42, 95
4, 30060, Note_on_c, 9, 42, 0
4, 30120, Note_on_c, 9, 35, 0
4, 30120, Note_on_c, 9, 42, 95
4, 30120, Note_on_c, 9, 40, 125
4, 30180, Note_on_c, 9, 42, 0
4, 30240, Note_on_c, 9, 40, 0
4, 30240, Note_on_c, 9, 42, 95
4, 30240, Note_on_c, 9, 35, 125
4, 30300, Note_on_c, 9, 42, 0
4, 30360, Note_on_c, 9, 35, 0
4, 30360, Note_on_c, 9, 42, 95
4, 30360, Note_on_c, 9, 40, 125
4, 30420, Note_on_c, 9, 42, 0
4, 30450, Note_on_c, 9, 35, 125
4, 30480, Note_on_c, 9, 35, 0
4, 30480, Note_on_c, 9, 40, 0
4, 30480, Note_on_c, 9, 35, 125
4, 30480, Note_on_c, 9, 42, 95
4, 30540, Note_on_c, 9, 42, 0
4, 30600, Note_on_c, 9, 35, 0
4, 30600, Note_on_c, 9, 42, 95
4, 30600, Note_on_c, 9, 40, 125
4, 30660, Note_on_c, 9, 42, 0
4, 30720, Note_on_c, 9, 40, 0
4, 30720, Note_on_c, 9, 42, 95
4, 30720, Note_on_c, 9, 35, 125
4, 30780, Note_on_c, 9, 42, 0
4, 30840, Note_on_c, 9, 35, 0
4, 30840, Note_on_c, 9, 42, 95
4, 30840, Note_on_c, 9, 40, 125
4, 30900, Note_on_c, 9, 42, 0
4, 30930, Note_on_c, 9, 35, 125
4, 30960, Note_on_c, 9, 35, 0
4, 30960, Note_on_c, 9, 40, 0
4, 30960, Note_on_c, 9, 35, 125
4, 30960, Note_on_c, 9, 42, 95
4, 31020, Note_on_c, 9, 42, 0
4, 31080, Note_on_c, 9, 35, 0
4, 31080, Note_on_c, 9, 42, 95
4, 31080, Note_on_c, 9, 40, 125
4, 31110, Note_on_c, 9, 40, 115
4, 31140, Note_on_c, 9, 40, 0
4, 31140, Note_on_c, 9, 42, 0
4, 31170, Note_on_c, 9, 40, 115
4, 31200, Note_on_c, 9, 40, 0
4, 31200, Note_on_c, 9, 40, 0
4, 31200, Note_on_c, 9, 55, 115
4, 31200, Note_on_c, 9, 42, 95
4, 31200, Note_on_c, 9, 35, 125
4, 31260, Note_on_c, 9, 42, 0
4, 31260, Note_on_c, 9, 55, 0
4, 31320, Note_on_c, 9, 35, 0
4, 31320, Note_on_c, 9, 51, 105
4, 31320, Note_on_c, 9, 42, 95
4, 31320, Note_on_c, 9, 40, 125
4, 31380, Note_on_c, 9, 42, 0
4, 31380, Note_on_c, 9, 51, 0
4, 31410, Note_on_c, 9, 35, 125
4, 31440, Note_on_c, 9, 35, 0
4, 31440, Note_on_c, 9, 40, 0
4, 31440, Note_on_c, 9, 51, 105
4, 31440, Note_on_c, 9, 35, 125
4, 31440, Note_on_c, 9, 42, 95
4, 31500, Note_on_c, 9, 42, 0
4, 31500, Note_on_c, 9, 51, 0
4, 31560, Note_on_c, 9, 35, 0
4, 31560, Note_on_c, 9, 51, 105
4, 31560, Note_on_c, 9, 42, 95
4, 31560, Note_on_c, 9, 40, 125
4, 31620, Note_on_c, 9, 42, 0
4, 31620, Note_on_c, 9, 51, 0
4, 31680, Note_on_c, 9, 40, 0
4, 31680, Note_on_c, 9, 51, 105
4, 31680, Note_on_c, 9, 42, 95
4, 31680, Note_on_c, 9, 35, 125
4, 31740, Note_on_c, 9, 42, 0
4, 31740, Note_on_c, 9, 51, 0
4, 31800, Note_on_c, 9, 35, 0
4, 31800, Note_on_c, 9, 51, 105
4, 31800, Note_on_c, 9, 42, 95
4, 31800, Note_on_c, 9, 40, 125
4, 31860, Note_on_c, 9, 42, 0
4, 31860, Note_on_c, 9, 51, 0
4, 31890, Note_on_c, 9, 35, 125
4, 31920, Note_on_c, 9, 35, 0
4, 31920, Note_on_c, 9, 40, 0
4, 31920, Note_on_c, 9, 51, 105
4, 31920, Note_on_c, 9, 35, 125
4, 31920, Note_on_c, 9, 42, 95
4, 31980, Note_on_c, 9, 42, 0
4, 31980, Note_on_c, 9, 51, 0
4, 32040, Note_on_c, 9, 35, 0
4, 32040, Note_on_c, 9, 51, 105
4, 32040, Note_on_c, 9, 42, 95
4, 32040, Note_on_c, 9, 40, 125
4, 32100, Note_on_c, 9, 42, 0
4, 32100, Note_on_c, 9, 51, 0
4, 32160, Note_on_c, 9, 40, 0
4, 32160, Note_on_c, 9, 51, 105
4, 32160, Note_on_c, 9, 42, 95
4, 32160, Note_on_c, 9, 35, 125
4, 32220, Note_on_c, 9, 42, 0
4, 32220, Note_on_c, 9, 51, 0
4, 32280, Note_on_c, 9, 35, 0
4, 32280, Note_on_c, 9, 51, 105
4, 32280, Note_on_c, 9, 42, 95
4, 32280, Note_on_c, 9, 40, 125
4, 32340, Note_on_c, 9, 42, 0
4, 32340, Note_on_c, 9, 51, 0
4, 32370, Note_on_c, 9, 35, 125
4, 32400, Note_on_c, 9, 35, 0
4, 32400, Note_on_c, 9, 40, 0
4, 32400, Note_on_c, 9, 51, 105
4, 32400, Note_on_c, 9, 35, 125
4, 32400, Note_on_c, 9, 42, 95
4, 32460, Note_on_c, 9, 42, 0
4, 32460, Note_on_c, 9, 51, 0
4, 32520, Note_on_c, 9, 35, 0
4, 32520, Note_on_c, 9, 51, 105
4, 32520, Note_on_c, 9, 42, 95
4, 32520, Note_on_c, 9, 40, 125
4, 32580, Note_on_c, 9, 42, 0
4, 32580, Note_on_c, 9, 51, 0
4, 32640, Note_on_c, 9, 40, 0
4, 32640, Note_on_c, 9, 51, 105
4, 32640, Note_on_c, 9, 42, 95
4, 32640, Note_on_c, 9, 35, 125
4, 32700, Note_on_c, 9, 42, 0
4, 32700, Note_on_c, 9, 51, 0
4, 32760, Note_on_c, 9, 35, 0
4, 32760, Note_on_c, 9, 51, 105
4, 32760, Note_on_c, 9, 42, 95
4, 32760, Note_on_c, 9, 40, 125
4, 32820, Note_on_c, 9, 42, 0
4, 32820, Note_on_c, 9, 51, 0
4, 32850, Note_on_c, 9, 35, 125
4, 32880, Note_on_c, 9, 35, 0
4, 32880, Note_on_c, 9, 40, 0
4, 32880, Note_on_c, 9, 51, 105
4, 32880, Note_on_c, 9, 35, 125
