12, 39170, Note_off_c, 9, 37, 64
12, 39170, Note_off_c, 9, 42, 64
12, 39296, Note_on_c, 9, 42, 50
12, 39346, Note_off_c, 9, 42, 64
12, 39360, Note_on_c, 9, 35, 60
12, 39360, Note_on_c, 9, 42, 70
12, 39410, Note_off_c, 9, 42, 64
12, 39410, Note_off_c, 9, 35, 64
12, 39600, Note_on_c, 9, 42, 90
12, 39600, Note_on_c, 9, 37, 70
12, 39650, Note_off_c, 9, 37, 64
12, 39650, Note_off_c, 9, 42, 64
12, 39776, Note_on_c, 9, 42, 40
12, 39826, Note_off_c, 9, 42, 64
12, 39840, Note_on_c, 9, 35, 60
12, 39840, Note_on_c, 9, 42, 80
12, 39890, Note_off_c, 9, 42, 64
12, 39890, Note_off_c, 9, 35, 64
12, 40080, Note_on_c, 9, 42, 90
12, 40080, Note_on_c, 9, 37, 80
12, 40130, Note_off_c, 9, 37, 64
12, 40130, Note_off_c, 9, 42, 64
12, 40256, Note_on_c, 9, 42, 50
12, 40306, Note_off_c, 9, 42, 64
12, 40320, Note_on_c, 9, 35, 60
12, 40320, Note_on_c, 9, 42, 60
12, 40370, Note_off_c, 9, 42, 64
12, 40370, Note_off_c, 9, 35, 64
12, 40560, Note_on_c, 9, 42, 60
12, 40610, Note_off_c, 9, 42, 64
12, 40734, Note_on_c, 9, 38, 40
12, 40734, Note_on_c, 9, 42, 40
12, 40784, Note_off_c, 9, 42, 64
12, 40784, Note_off_c, 9, 38, 64
12, 40800, Note_on_c, 9, 35, 60
12, 40800, Note_on_c, 9, 42, 60
12, 40850, Note_off_c, 9, 42, 64
12, 40850, Note_off_c, 9, 35, 64
12, 40974, Note_on_c, 9, 38, 40
12, 41024, Note_off_c, 9, 38, 64
12, 41040, Note_on_c, 9, 35, 70
12, 41040, Note_on_c, 9, 42, 70
12, 41090, Note_off_c, 9, 42, 64
12, 41090, Note_off_c, 9, 35, 64
12, 41214, Note_on_c, 9, 38, 40
12, 41214, Note_on_c, 9, 42, 40
12, 41264, Note_off_c, 9, 42, 64
12, 41264, Note_off_c, 9, 38, 64
12, 41280, Note_on_c, 9, 35, 60
12, 41280, Note_on_c, 9, 42, 70
12, 41330, Note_off_c, 9, 42, 64
12, 41330, Note_off_c, 9, 35, 64
12, 41520, Note_on_c, 9, 42, 70
12, 41520, Note_on_c, 9, 37, 80
12, 41570, Note_off_c, 9, 37, 64
12, 41570, Note_off_c, 9, 42, 64
12, 41692, Note_on_c, 9, 42, 40
12, 41742, Note_off_c, 9, 42, 64
12, 41760, Note_on_c, 9, 35, 60
12, 41760, Note_on_c, 9, 42, 80
12, 41810, Note_off_c, 9, 42, 64
12, 41810, Note_off_c, 9, 35, 64
12, 42000, Note_on_c, 9, 35, 60
12, 42000, Note_on_c, 9, 42, 80
12, 42050, Note_off_c, 9, 42, 64
12, 42050, Note_off_c, 9, 35, 64
12, 42172, Note_on_c, 9, 42, 50
12, 42222, Note_off_c, 9, 42, 64
12, 42240, Note_on_c, 9, 35, 60
12, 42240, Note_on_c, 9, 42, 80
12, 42290, Note_off_c, 9, 42, 64
12, 42290, Note_off_c, 9, 35, 64
12, 42480, Note_on_c, 9, 42, 90
12, 42480, Note_on_c, 9, 37, 70
12, 42530, Note_off_c, 9, 37, 64
12, 42530, Note_off_c, 9, 42, 64
12, 42654, Note_on_c, 9, 42, 40
12, 42704, Note_off_c, 9, 42, 64
12, 42720, Note_on_c, 9, 35, 60
12, 42720, Note_on_c, 9, 42, 80
12, 42770, Note_off_c, 9, 42, 64
12, 42770, Note_off_c, 9, 35, 64
12, 42960, Note_on_c, 9, 42, 90
12, 42960, Note_on_c, 9, 37, 85
12, 43010, Note_off_c, 9, 37, 64
12, 43010, Note_off_c, 9, 42, 64
12, 43134, Note_on_c, 9, 42, 50
12, 43184, Note_off_c, 9, 42, 64
12, 43200, Note_on_c, 9, 35, 60
12, 43200, Note_on_c, 9, 42, 70
12, 43250, Note_off_c, 9, 42, 64
12, 43250, Note_off_c, 9, 35, 64
12, 43376, Note_on_c, 9, 38, 70
12, 43426, Note_off_c, 9, 38, 64
12, 43440, Note_on_c, 9, 42, 90
12, 43440, Note_on_c, 9, 37, 70
12, 43490, Note_off_c, 9, 37, 64
12, 43490, Note_off_c, 9, 42, 64
12, 43616, Note_on_c, 9, 42, 40
12, 43666, Note_off_c, 9, 42, 64
12, 43680, Note_on_c, 9, 35, 60
12, 43680, Note_on_c, 9, 42, 80
12, 43730, Note_off_c, 9, 42, 64
12, 43730, Note_off_c, 9, 35, 64
12, 43920, Note_on_c, 9, 42, 90
12, 43920, Note_on_c, 9, 37, 80
12, 43970, Note_off_c, 9, 37, 64
12, 43970, Note_off_c, 9, 42, 64
12, 44096, Note_on_c, 9, 42, 50
12, 44146, Note_off_c, 9, 42, 64
12, 44160, Note_on_c, 9, 35, 60
12, 44160, Note_on_c, 9, 42, 70
12, 44210, Note_off_c, 9, 42, 64
12, 44210, Note_off_c, 9, 35, 64
12, 44400, Note_on_c, 9, 42, 90
12, 44400, Note_on_c, 9, 37, 70
12, 44450, Note_off_c, 9, 37, 64
12, 44450, Note_off_c, 9, 42, 64
12, 44576, Note_on_c, 9, 42, 40
12, 44626, Note_off_c, 9, 42, 64
12, 44640, Note_on_c, 9, 35, 60
12, 44640, Note_on_c, 9, 42, 80
12, 44690, Note_off_c, 9, 42, 64
12, 44690, Note_off_c, 9, 35, 64
12, 44880, Note_on_c, 9, 42, 90
12, 44880, Note_on_c, 9, 37, 80
12, 44930, Note_off_c, 9, 37, 64
12, 44930, Note_off_c, 9, 42, 64
12, 45056, Note_on_c, 9, 42, 50
12, 45106, Note_off_c, 9, 42, 64
12, 45120, Note_on_c, 9, 35, 60
12, 45120, Note_on_c, 9, 42, 70
12, 45170, Note_off_c, 9, 42, 64
12, 45170, Note_off_c, 9, 35, 64
12, 45360, Note_on_c, 9, 42, 90
12, 45360, Note_on_c, 9, 37, 70
12, 45410, Note_off_c, 9, 37, 64
12, 45410, Note_off_c, 9, 42, 64
12, 45536, Note_on_c, 9, 42, 40
12, 45586, Note_off_c, 9, 42, 64
12, 45600, Note_on_c, 9, 35, 60
12, 45600, Note_on_c, 9, 42, 80
12, 45650, Note_off_c, 9, 42, 64
12, 45650, Note_off_c, 9, 35, 64
12, 45840, Note_on_c, 9, 42, 90
12, 45840, Note_on_c, 9, 37, 80
12, 45890, Note_off_c, 9, 37, 64
12, 45890, Note_off_c, 9, 42, 64
12, 46016, Note_on_c, 9, 35, 50
12, 46016, Note_on_c, 9, 42, 50
12, 46066, Note_off_c, 9, 42, 64
12, 46066, Note_off_c, 9, 35, 64
12, 46080, Note_on_c, 9, 35, 60
12, 46080, Note_on_c, 9, 42, 70
12, 46130, Note_off_c, 9, 42, 64
12, 46130, Note_off_c, 9, 35, 64
12, 46320, Note_on_c, 9, 42, 80
12, 46320, Note_on_c, 9, 37, 70
12, 46370, Note_off_c, 9, 37, 64
12, 46370, Note_off_c, 9, 42, 64
12, 46496, Note_on_c, 9, 42, 40
12, 46546, Note_off_c, 9, 42, 64
12, 46560, Note_on_c, 9, 35, 60
12, 46560, Note_on_c, 9, 42, 80
12, 46610, Note_off_c, 9, 42, 64
12, 46610, Note_off_c, 9, 35, 64
12, 46800, Note_on_c, 9, 42, 80
12, 46800, Note_on_c, 9, 37, 80
12, 46850, Note_off_c, 9, 37, 64
12, 46850, Note_off_c, 9, 42, 64
12, 46976, Note_on_c, 9, 35, 50
12, 46976, Note_on_c, 9, 42, 50
12, 47026, Note_off_c, 9, 42, 64
12, 47026, Note_off_c, 9, 35, 64
12, 47040, Note_on_c, 9, 35, 60
12, 47040, Note_on_c, 9, 42, 70
12, 47090, Note_off_c, 9, 42, 64
12, 47090, Note_off_c, 9, 35, 64
12, 47280, Note_on_c, 9, 42, 90
12, 47280, Note_on_c, 9, 37, 70
12, 47330, Note_off_c, 9, 37, 64
12, 47330, Note_off_c, 9, 42, 64
12, 47456, Note_on_c, 9, 42, 40
12, 47506, Note_off_c, 9, 42, 64
12, 47520, Note_on_c, 9, 35, 60
12, 47520, Note_on_c, 9, 42, 80
12, 47570, Note_off_c, 9, 42, 64
12, 47570, Note_off_c, 9, 35, 64
12, 47760, Note_on_c, 9, 42, 90
12, 47760, Note_on_c, 9, 37, 80
12, 47810, Note_off_c, 9, 37, 64
12, 47810, Note_off_c, 9, 42, 64
12, 47936, Note_on_c, 9, 42, 50
12, 47986, Note_off_c, 9, 42, 64
12, 48000, Note_on_c, 9, 35, 60
12, 48000, Note_on_c, 9, 42, 60
12, 48050, Note_off_c, 9, 42, 64
12, 48050, Note_off_c, 9, 35, 64
12, 48240, Note_on_c, 9, 42, 60
12, 48290, Note_off_c, 9, 42, 64
12, 48414, Note_on_c, 9, 38, 40
12, 48414, Note_on_c, 9, 42, 40
12, 48464, Note_off_c, 9, 42, 64
12, 48464, Note_off_c, 9, 38, 64
12, 48480, Note_on_c, 9, 35, 60
12, 48480, Note_on_c, 9, 42, 60
12, 48530, Note_off_c, 9, 42, 64
12, 48530, Note_off_c, 9, 35, 64
12, 48654, Note_on_c, 9, 38, 40
12, 48704, Note_off_c, 9, 38, 64
12, 48720, Note_on_c, 9, 35, 70
12, 48720, Note_on_c, 9, 42, 70
12, 48770, Note_off_c, 9, 42, 64
12, 48770, Note_off_c, 9, 35, 64
12, 48894, Note_on_c, 9, 38, 40
12, 48894, Note_on_c, 9, 42, 40
12, 48944, Note_off_c, 9, 42, 64
12, 48944, Note_off_c, 9, 38, 64
12, 48960, Note_on_c, 9, 49, 50
12, 49010, Note_off_c, 9, 49, 64
12, 49130, Note_on_c, 9, 38, 50
12, 49180, Note_off_c, 9, 38, 64
12, 49200, Note_on_c, 9, 42, 80
12, 49200, Note_on_c, 9, 37, 70
12, 49200, Note_on_c, 9, 51, 90
12, 49250, Note_off_c, 9, 51, 64
12, 49250, Note_off_c, 9, 37, 64
12, 49250, Note_off_c, 9, 42, 64
12, 49370, Note_on_c, 9, 51, 70
12, 49420, Note_off_c, 9, 51, 64
12, 49440, Note_on_c, 9, 38, 40
12, 49440, Note_on_c, 9, 51, 70
12, 49490, Note_off_c, 9, 51, 64
12, 49490, Note_off_c, 9, 38, 64
12, 49680, Note_on_c, 9, 42, 100
12, 49680, Note_on_c, 9, 37, 70
12, 49680, Note_on_c, 9, 51, 90
12, 49730, Note_off_c, 9, 51, 64
12, 49730, Note_off_c, 9, 37, 64
12, 49730, Note_off_c, 9, 42, 64
12, 49850, Note_on_c, 9, 51, 70
12, 49900, Note_off_c, 9, 51, 64
12, 49920, Note_on_c, 9, 51, 80
12, 49970, Note_off_c, 9, 51, 64
12, 50160, Note_on_c, 9, 42, 70
12, 50160, Note_on_c, 9, 37, 70
12, 50160, Note_on_c, 9, 51, 90
12, 50210, Note_off_c, 9, 51, 64
12, 50210, Note_off_c, 9, 37, 64
12, 50210, Note_off_c, 9, 42, 64
12, 50334, Note_on_c, 9, 51, 70
12, 50384, Note_off_c, 9, 51, 64
12, 50400, Note_on_c, 9, 51, 90
12, 50450, Note_off_c, 9, 51, 64
12, 50640, Note_on_c, 9, 42, 100
12, 50640, Note_on_c, 9, 51, 90
12, 50690, Note_off_c, 9, 51, 64
12, 50690, Note_off_c, 9, 42, 64
12, 50814, Note_on_c, 9, 51, 70
12, 50864, Note_off_c, 9, 51, 64
12, 50880, Note_on_c, 9, 51, 80
12, 50930, Note_off_c, 9, 51, 64
12, 51120, Note_on_c, 9, 42, 80
12, 51120, Note_on_c, 9, 37, 70
12, 51120, Note_on_c, 9, 51, 90
12, 51170, Note_off_c, 9, 51, 64
12, 51170, Note_off_c, 9, 37, 64
12, 51170, Note_off_c, 9, 42, 64
12, 51292, Note_on_c, 9, 38, 40
12, 51292, Note_on_c, 9, 51, 60
12, 51342, Note_off_c, 9, 51, 64
12, 51342, Note_off_c, 9, 38, 64
12, 51360, Note_on_c, 9, 51, 80
12, 51410, Note_off_c, 9, 51, 64
12, 51600, Note_on_c, 9, 42, 100
12, 51600, Note_on_c, 9, 37, 80
12, 51600, Note_on_c, 9, 51, 100
12, 51650, Note_off_c, 9, 51, 64
12, 51650, Note_off_c, 9, 37, 64
12, 51650, Note_off_c, 9, 42, 64
12, 51772, Note_on_c, 9, 38, 60
12, 51772, Note_on_c, 9, 51, 70
12, 51822, Note_off_c, 9, 51, 64
12, 51822, Note_off_c, 9, 38, 64
12, 51840, Note_on_c, 9, 35, 70
12, 51840, Note_on_c, 9, 51, 70
12, 51890, Note_off_c, 9, 51, 64
12, 51890, Note_off_c, 9, 35, 64
12, 52080, Note_on_c, 9, 42, 90
12, 52080, Note_on_c, 9, 37, 60
12, 52080, Note_on_c, 9, 51, 90
12, 52130, Note_off_c, 9, 51, 64
12, 52130, Note_off_c, 9, 37, 64
12, 52130, Note_off_c, 9, 42, 64
12, 52256, Note_on_c, 9, 38, 50
12, 52256, Note_on_c, 9, 51, 70
12, 52306, Note_off_c, 9, 51, 64
12, 52306, Note_off_c, 9, 38, 64
12, 52320, Note_on_c, 9, 51, 80
12, 52370, Note_off_c, 9, 51, 64
12, 52496, Note_on_c, 9, 38, 60
12, 52546, Note_off_c, 9, 38, 64
12, 52560, Note_on_c, 9, 42, 100
12, 52560, Note_on_c, 9, 37, 100
12, 52560, Note_on_c, 9, 51, 90
12, 52610, Note_off_c, 9, 51, 64
12, 52610, Note_off_c, 9, 37, 64
12, 52610, Note_off_c, 9, 42, 64
12, 52736, Note_on_c, 9, 35, 60
12, 52736, Note_on_c, 9, 38, 70
12, 52736, Note_on_c, 9, 51, 70
12, 52786, Note_off_c, 9, 51, 64
12, 52786, Note_off_c, 9, 38, 64
12, 52786, Note_off_c, 9, 35, 64
12, 52800, Note_on_c, 9, 51, 70
12, 52850, Note_off_c, 9, 51, 64
12, 52976, Note_on_c, 9, 38, 60
12, 53026, Note_off_c, 9, 38, 64
12, 53040, Note_on_c, 9, 42, 90
12, 53040, Note_on_c, 9, 37, 60
12, 53040, Note_on_c, 9, 51, 90
12, 53090, Note_off_c, 9, 51, 64
12, 53090, Note_off_c, 9, 37, 64
12, 53090, Note_off_c, 9, 42, 64
12, 53216, Note_on_c, 9, 38, 40
12, 53216, Note_on_c, 9, 51, 70
12, 53266, Note_off_c, 9, 51, 64
12, 53266, Note_off_c, 9, 38, 64
12, 53280, Note_on_c, 9, 51, 80
12, 53330, Note_off_c, 9, 51, 64
12, 53520, Note_on_c, 9, 42, 100
12, 53520, Note_on_c, 9, 37, 70
12, 53520, Note_on_c, 9, 51, 90
12, 53570, Note_off_c, 9, 51, 64
12, 53570, Note_off_c, 9, 37, 64
12, 53570, Note_off_c, 9, 42, 64
12, 53696, Note_on_c, 9, 51, 70
12, 53746, Note_off_c, 9, 51, 64
12, 53760, Note_on_c, 9, 51, 80
12, 53810, Note_off_c, 9, 51, 64
12, 54000, Note_on_c, 9, 42, 80
12, 54000, Note_on_c, 9, 37, 70
12, 54000, Note_on_c, 9, 51, 90
12, 54050, Note_off_c, 9, 51, 64
12, 54050, Note_off_c, 9, 37, 64
12, 54050, Note_off_c, 9, 42, 64
12, 54176, Note_on_c, 9, 38, 30
12, 54176, Note_on_c, 9, 51, 70
12, 54226, Note_off_c, 9, 51, 64
12, 54226, Note_off_c, 9, 38, 64
12, 54240, Note_on_c, 9, 38, 40
12, 54240, Note_on_c, 9, 51, 80
12, 54290, Note_off_c, 9, 51, 64
12, 54290, Note_off_c, 9, 38, 64
12, 54480, Note_on_c, 9, 42, 100
12, 54480, Note_on_c, 9, 37, 70
12, 54480, Note_on_c, 9, 51, 90
12, 54530, Note_off_c, 9, 51, 64
12, 54530, Note_off_c, 9, 37, 64
12, 54530, Note_off_c, 9, 42, 64
12, 54656, Note_on_c, 9, 51, 70
12, 54706, Note_off_c, 9, 51, 64
12, 54720, Note_on_c, 9, 51, 70
12, 54770, Note_off_c, 9, 51, 64
12, 54960, Note_on_c, 9, 42, 90
12, 54960, Note_on_c, 9, 37, 60
12, 54960, Note_on_c, 9, 51, 90
12, 55010, Note_off_c, 9, 51, 64
12, 55010, Note_off_c, 9, 37, 64
12, 55010, Note_off_c, 9, 42, 64
12, 55136, Note_on_c, 9, 38, 40
12, 55136, Note_on_c, 9, 51, 70
12, 55186, Note_off_c, 9, 51, 64
12, 55186, Note_off_c, 9, 38, 64
12, 55200, Note_on_c, 9, 51, 80
12, 55250, Note_off_c, 9, 51, 64
12, 55440, Note_on_c, 9, 42, 100
12, 55440, Note_on_c, 9, 37, 70
12, 55440, Note_on_c, 9, 51, 90
12, 55490, Note_off_c, 9, 51, 64
12, 55490, Note_off_c, 9, 37, 64
12, 55490, Note_off_c, 9, 42, 64
12, 55616, Note_on_c, 9, 51, 70
12, 55666, Note_off_c, 9, 51, 64
12, 55680, Note_on_c, 9, 35, 90
12, 55730, Note_off_c, 9, 35, 64
12, 55852, Note_on_c, 9, 38, 70
12, 55902, Note_off_c, 9, 38, 64
12, 55920, Note_on_c, 9, 42, 80
12, 55920, Note_on_c, 9, 51, 90
12, 55970, Note_off_c, 9, 51, 64
12, 55970, Note_off_c, 9, 42, 64
12, 56092, Note_on_c, 9, 38, 60
12, 56092, Note_on_c, 9, 51, 80
12, 56142, Note_off_c, 9, 51, 64
12, 56142, Note_off_c, 9, 38, 64
12, 56160, Note_on_c, 9, 38, 80
12, 56160, Note_on_c, 9, 51, 80
12, 56210, Note_off_c, 9, 51, 64
12, 56210, Note_off_c, 9, 38, 64
12, 56332, Note_on_c, 9, 35, 80
12, 56332, Note_on_c, 9, 38, 50
12, 56382, Note_off_c, 9, 38, 64
12, 56382, Note_off_c, 9, 35, 64
12, 56400, Note_on_c, 9, 42, 100
12, 56400, Note_on_c, 9, 51, 90
12, 56450, Note_off_c, 9, 51, 64
12, 56450, Note_off_c, 9, 42, 64
12, 56480, Note_on_c, 9, 38, 40
12, 56530, Note_off_c, 9, 38, 64
12, 56572, Note_on_c, 9, 38, 60
12, 56572, Note_on_c, 9, 51, 80
12, 56622, Note_off_c, 9, 51, 64
12, 56622, Note_off_c, 9, 38, 64
12, 56640, Note_on_c, 9, 38, 50
12, 56690, Note_off_c, 9, 38, 64
12, 56880, Note_on_c, 9, 42, 80
12, 56880, Note_on_c, 9, 37, 70
12, 56880, Note_on_c, 9, 51, 90
12, 56930, Note_off_c, 9, 51, 64
12, 56930, Note_off_c, 9, 37, 64
12, 56930, Note_off_c, 9, 42, 64
12, 57054, Note_on_c, 9, 51, 70
12, 57104, Note_off_c, 9, 51, 64
12, 57120, Note_on_c, 9, 38, 40
12, 57120, Note_on_c, 9, 51, 70
12, 57170, Note_off_c, 9, 51, 64
12, 57170, Note_off_c, 9, 38, 64
12, 57360, Note_on_c, 9, 42, 100
12, 57360, Note_on_c, 9, 37, 70
12, 57360, Note_on_c, 9, 51, 90
12, 57410, Note_off_c, 9, 51, 64
12, 57410, Note_off_c, 9, 37, 64
12, 57410, Note_off_c, 9, 42, 64
12, 57534, Note_on_c, 9, 51, 70
12, 57584, Note_off_c, 9, 51, 64
12, 57600, Note_on_c, 9, 51, 80
12, 57650, Note_off_c, 9, 51, 64
12, 57840, Note_on_c, 9, 42, 70
12, 57840, Note_on_c, 9, 37, 70
12, 57840, Note_on_c, 9, 51, 90
12, 57890, Note_off_c, 9, 51, 64
12, 57890, Note_off_c, 9, 37, 64
12, 57890, Note_off_c, 9, 42, 64
12, 58014, Note_on_c, 9, 38, 40
12, 58014, Note_on_c, 9, 51, 70
12, 58064, Note_off_c, 9, 51, 64
12, 58064, Note_off_c, 9, 38, 64
12, 58080, Note_on_c, 9, 51, 90
12, 58130, Note_off_c, 9, 51, 64
12, 58320, Note_on_c, 9, 42, 100
12, 58320, Note_on_c, 9, 51, 90
12, 58370, Note_off_c, 9, 51, 64
12, 58370, Note_off_c, 9, 42, 64
12, 58494, Note_on_c, 9, 51, 70
12, 58544, Note_off_c, 9, 51, 64
12, 58560, Note_on_c, 9, 51, 70
12, 58610, Note_off_c, 9, 51, 64
12, 58736, Note_on_c, 9, 38, 60
12, 58786, Note_off_c, 9, 38, 64
12, 58800, Note_on_c, 9, 42, 90
12, 58800, Note_on_c, 9, 37, 60
12, 58800, Note_on_c, 9, 51, 90
12, 58850, Note_off_c, 9, 51, 64
12, 58850, Note_off_c, 9, 37, 64
12, 58850, Note_off_c, 9, 42, 64
12, 58976, Note_on_c, 9, 38, 40
12, 58976, Note_on_c, 9, 51, 70
12, 59026, Note_off_c, 9, 51, 64
12, 59026, Note_off_c, 9, 38, 64
12, 59040, Note_on_c, 9, 51, 80
12, 59090, Note_off_c, 9, 51, 64
12, 59216, Note_on_c, 9, 38, 50
12, 59266, Note_off_c, 9, 38, 64
12, 59280, Note_on_c, 9, 42, 100
12, 59280, Note_on_c, 9, 37, 70
12, 59280, Note_on_c, 9, 51, 90
12, 59330, Note_off_c, 9, 51, 64
12, 59330, Note_off_c, 9, 37, 64
12, 59330, Note_off_c, 9, 42, 64
12, 59456, Note_on_c, 9, 51, 70
12, 59506, Note_off_c, 9, 51, 64
12, 59520, Note_on_c, 9, 51, 80
12, 59570, Note_off_c, 9, 51, 64
12, 59760, Note_on_c, 9, 42, 70
12, 59760, Note_on_c, 9, 37, 70
12, 59760, Note_on_c, 9, 51, 90
12, 59810, Note_off_c, 9, 51, 64
12, 59810, Note_off_c, 9, 37, 64
12, 59810, Note_off_c, 9, 42, 64
12, 59934, Note_on_c, 9, 51, 70
12, 59984, Note_off_c, 9, 51, 64
12, 60000, Note_on_c, 9, 51, 90
12, 60050, Note_off_c, 9, 51, 64
12, 60240, Note_on_c, 9, 42, 100
12, 60240, Note_on_c, 9, 51, 90
12, 60290, Note_off_c, 9, 51, 64
12, 60290, Note_off_c, 9, 42, 64
12, 60414, Note_on_c, 9, 51, 70
12, 60464, Note_off_c, 9, 51, 64
12, 60480, Note_on_c, 9, 51, 70
12, 60530, Note_off_c, 9, 51, 64
12, 60720, Note_on_c, 9, 42, 100
12, 60720, Note_on_c, 9, 37, 70
12, 60720, Note_on_c, 9, 51, 90
12, 60770, Note_off_c, 9, 51, 64
12, 60770, Note_off_c, 9, 37, 64
12, 60770, Note_off_c, 9, 42, 64
12, 60894, Note_on_c, 9, 38, 40
12, 60894, Note_on_c, 9, 51, 50
12, 60944, Note_off_c, 9, 51, 64
12, 60944, Note_off_c, 9, 38, 64
12, 60960, Note_on_c, 9, 51, 80
12, 61010, Note_off_c, 9, 51, 64
12, 61200, Note_on_c, 9, 42, 100
12, 61200, Note_on_c, 9, 37, 70
12, 61200, Note_on_c, 9, 51, 90
12, 61250, Note_off_c, 9, 51, 64
12, 61250, Note_off_c, 9, 37, 64
12, 61250, Note_off_c, 9, 42, 64
12, 61374, Note_on_c, 9, 38, 40
12, 61374, Note_on_c, 9, 51, 50
12, 61424, Note_off_c, 9, 51, 64
12, 61424, Note_off_c, 9, 38, 64
12, 61440, Note_on_c, 9, 51, 80
12, 61490, Note_off_c, 9, 51, 64
12, 61680, Note_on_c, 9, 42, 70
12, 61680, Note_on_c, 9, 37, 70
12, 61680, Note_on_c, 9, 51, 90
12, 61730, Note_off_c, 9, 51, 64
12, 61730, Note_off_c, 9, 37, 64
12, 61730, Note_off_c, 9, 42, 64
12, 61854, Note_on_c, 9, 51, 70
12, 61904, Note_off_c, 9, 51, 64
12, 61920, Note_on_c, 9, 51, 90
12, 61970, Note_off_c, 9, 51, 64
12, 62160, Note_on_c, 9, 42, 100
12, 62160, Note_on_c, 9, 51, 90
12, 62210, Note_off_c, 9, 51, 64
12, 62210, Note_off_c, 9, 42, 64
12, 62334, Note_on_c, 9, 51, 70
12, 62384, Note_off_c, 9, 51, 64
12, 62400, Note_on_c, 9, 35, 90
12, 62450, Note_off_c, 9, 35, 64
12, 62572, Note_on_c, 9, 38, 70
12, 62622, Note_off_c, 9, 38, 64
12, 62640, Note_on_c, 9, 42, 80
12, 62640, Note_on_c, 9, 51, 90
12, 62690, Note_off_c, 9, 51, 64
12, 62690, Note_off_c, 9, 42, 64
12, 62812, Note_on_c, 9, 38, 60
12, 62812, Note_on_c, 9, 51, 80
12, 62862, Note_off_c, 9, 51, 64
12, 62862, Note_off_c, 9, 38, 64
12, 62880, Note_on_c, 9, 38, 80
12, 62880, Note_on_c, 9, 51, 80
12, 62930, Note_off_c, 9, 51, 64
12, 62930, Note_off_c, 9, 38, 64
12, 63052, Note_on_c, 9, 35, 80
12, 63052, Note_on_c, 9, 38, 50
12, 63102, Note_off_c, 9, 38, 64
12, 63102, Note_off_c, 9, 35, 64
12, 63120, Note_on_c, 9, 42, 100
12, 63120, Note_on_c, 9, 51, 90
12, 63170, Note_off_c, 9, 51, 64
12, 63170, Note_off_c, 9, 42, 64
12, 63200, Note_on_c, 9, 38, 40
12, 63250, Note_off_c, 9, 38, 64
12, 63292, Note_on_c, 9, 38, 60
12, 63292, Note_on_c, 9, 51, 80
12, 63342, Note_off_c, 9, 51, 64
12, 63342, Note_off_c, 9, 38, 64
12, 63360, Note_on_c, 9, 35, 70
12, 63360, Note_on_c, 9, 51, 70
12, 63410, Note_off_c, 9, 51, 64
12, 63410, Note_off_c, 9, 35, 64
12, 63600, Note_on_c, 9, 42, 90
12, 63600, Note_on_c, 9, 37, 60
12, 63600, Note_on_c, 9, 51, 90
12, 63650, Note_off_c, 9, 51, 64
12, 63650, Note_off_c, 9, 37, 64
12, 63650, Note_off_c, 9, 42, 64
12, 63776, Note_on_c, 9, 38, 50
12, 63776, Note_on_c, 9, 51, 70
12, 63826, Note_off_c, 9, 51, 64
12, 63826, Note_off_c, 9, 38, 64
12, 63840, Note_on_c, 9, 51, 80
12, 63890, Note_off_c, 9, 51, 64
12, 64016, Note_on_c, 9, 38, 60
12, 64016, Note_on_c, 9, 46, 40
12, 64066, Note_off_c, 9, 46, 64
12, 64066, Note_off_c, 9, 38, 64
12, 64080, Note_on_c, 9, 42, 100
12, 64080, Note_on_c, 9, 37, 100
12, 64080, Note_on_c, 9, 51, 90
12, 64130, Note_off_c, 9, 51, 64
12, 64130, Note_off_c, 9, 37, 64
12, 64130, Note_off_c, 9, 42, 64
12, 64256, Note_on_c, 9, 38, 70
12, 64256, Note_on_c, 9, 51, 70
12, 64306, Note_off_c, 9, 51, 64
12, 64306, Note_off_c, 9, 38, 64
12, 64320, Note_on_c, 9, 35, 60
12, 64320, Note_on_c, 9, 49, 40
12, 64370, Note_off_c, 9, 49, 64
12, 64370, Note_off_c, 9, 35, 64
12, 64492, Note_on_c, 9, 38, 50
12, 64542, Note_off_c, 9, 38, 64
12, 64560, Note_on_c, 9, 42, 80
12, 64610, Note_off_c, 9, 42, 64
12, 64732, Note_on_c, 9, 38, 40
12, 64782, Note_off_c, 9, 38, 64
12, 64800, Note_on_c, 9, 42, 70
12, 64850, Note_off_c, 9, 42, 64
12, 64972, Note_on_c, 9, 38, 60
12, 65022, Note_off_c, 9, 38, 64
12, 65040, Note_on_c, 9, 46, 80
12, 65090, Note_off_c, 9, 46, 64
12, 65120, Note_on_c, 9, 38, 60
12, 65170, Note_off_c, 9, 38, 64
12, 65212, Note_on_c, 9, 38, 50
12, 65262, Note_off_c, 9, 38, 64
12, 65280, Note_on_c, 9, 35, 70
12, 65280, Note_on_c, 9, 38, 70
12, 65330, Note_off_c, 9, 38, 64
12, 65330, Note_off_c, 9, 35, 64
12, 65440, Note_on_c, 9, 38, 30
12, 65490, Note_off_c, 9, 38, 64
12, 65520, Note_on_c, 9, 38, 60
12, 65570, Note_off_c, 9, 38, 64
12, 65680, Note_on_c, 9, 35, 50
12, 65680, Note_on_c, 9, 38, 70
12, 65730, Note_off_c, 9, 38, 64
12, 65730, Note_off_c, 9, 35, 64
12, 65840, Note_on_c, 9, 38, 20
12, 65890, Note_off_c, 9, 38, 64
