14, 49730, Note_off_c, 9, 42, 64
14, 49854, Note_on_c, 9, 51, 70
14, 49904, Note_off_c, 9, 51, 64
14, 49920, Note_on_c, 9, 51, 80
14, 49970, Note_off_c, 9, 51, 64
14, 50160, Note_on_c, 9, 42, 80
14, 50160, Note_on_c, 9, 37, 70
14, 50160, Note_on_c, 9, 51, 90
14, 50210, Note_off_c, 9, 51, 64
14, 50210, Note_off_c, 9, 37, 64
14, 50210, Note_off_c, 9, 42, 64
14, 50336, Note_on_c, 9, 51, 70
14, 50386, Note_off_c, 9, 51, 64
14, 50400, Note_on_c, 9, 38, 40
14, 50400, Note_on_c, 9, 51, 80
14, 50450, Note_off_c, 9, 51, 64
14, 50450, Note_off_c, 9, 38, 64
14, 50640, Note_on_c, 9, 42, 100
14, 50640, Note_on_c, 9, 37, 70
14, 50640, Note_on_c, 9, 51, 90
14, 50690, Note_off_c, 9, 51, 64
14, 50690, Note_off_c, 9, 37, 64
14, 50690, Note_off_c, 9, 42, 64
14, 50816, Note_on_c, 9, 51, 70
14, 50866, Note_off_c, 9, 51, 64
14, 50880, Note_on_c, 9, 51, 80
14, 50930, Note_off_c, 9, 51, 64
14, 51120, Note_on_c, 9, 42, 80
14, 51120, Note_on_c, 9, 37, 70
14, 51120, Note_on_c, 9, 51, 100
14, 51170, Note_off_c, 9, 51, 64
14, 51170, Note_off_c, 9, 37, 64
14, 51170, Note_off_c, 9, 42, 64
14, 51296, Note_on_c, 9, 38, 40
14, 51296, Note_on_c, 9, 51, 70
14, 51346, Note_off_c, 9, 51, 64
14, 51346, Note_off_c, 9, 38, 64
14, 51360, Note_on_c, 9, 51, 80
14, 51410, Note_off_c, 9, 51, 64
14, 51536, Note_on_c, 9, 38, 60
14, 51536, Note_on_c, 9, 51, 50
14, 51586, Note_off_c, 9, 51, 64
14, 51586, Note_off_c, 9, 38, 64
14, 51600, Note_on_c, 9, 42, 100
14, 51600, Note_on_c, 9, 37, 80
14, 51600, Note_on_c, 9, 51, 90
14, 51650, Note_off_c, 9, 51, 64
14, 51650, Note_off_c, 9, 37, 64
14, 51650, Note_off_c, 9, 42, 64
14, 51776, Note_on_c, 9, 38, 50
14, 51776, Note_on_c, 9, 51, 70
14, 51826, Note_off_c, 9, 51, 64
14, 51826, Note_off_c, 9, 38, 64
14, 51840, Note_on_c, 9, 51, 70
14, 51890, Note_off_c, 9, 51, 64
14, 52080, Note_on_c, 9, 42, 90
14, 52080, Note_on_c, 9, 37, 60
14, 52080, Note_on_c, 9, 51, 90
14, 52130, Note_off_c, 9, 51, 64
14, 52130, Note_off_c, 9, 37, 64
14, 52130, Note_off_c, 9, 42, 64
14, 52256, Note_on_c, 9, 38, 40
14, 52256, Note_on_c, 9, 51, 70
14, 52306, Note_off_c, 9, 51, 64
14, 52306, Note_off_c, 9, 38, 64
14, 52320, Note_on_c, 9, 51, 80
14, 52370, Note_off_c, 9, 51, 64
14, 52560, Note_on_c, 9, 42, 100
14, 52560, Note_on_c, 9, 37, 70
14, 52560, Note_on_c, 9, 51, 90
14, 52610, Note_off_c, 9, 51, 64
14, 52610, Note_off_c, 9, 37, 64
14, 52610, Note_off_c, 9, 42, 64
14, 52736, Note_on_c, 9, 51, 70
14, 52786, Note_off_c, 9, 51, 64
14, 52800, Note_on_c, 9, 51, 80
14, 52850, Note_off_c, 9, 51, 64
14, 53040, Note_on_c, 9, 42, 70
14, 53040, Note_on_c, 9, 37, 70
14, 53040, Note_on_c, 9, 51, 90
14, 53090, Note_off_c, 9, 51, 64
14, 53090, Note_off_c, 9, 37, 64
14, 53090, Note_off_c, 9, 42, 64
14, 53214, Note_on_c, 9, 51, 70
14, 53264, Note_off_c, 9, 51, 64
14, 53280, Note_on_c, 9, 51, 90
14, 53330, Note_off_c, 9, 51, 64
14, 53520, Note_on_c, 9, 42, 100
14, 53520, Note_on_c, 9, 51, 90
14, 53570, Note_off_c, 9, 51, 64
14, 53570, Note_off_c, 9, 42, 64
14, 53694, Note_on_c, 9, 51, 70
14, 53744, Note_off_c, 9, 51, 64
14, 53760, Note_on_c, 9, 51, 70
14, 53810, Note_off_c, 9, 51, 64
14, 54000, Note_on_c, 9, 42, 90
14, 54000, Note_on_c, 9, 37, 60
14, 54000, Note_on_c, 9, 51, 90
14, 54050, Note_off_c, 9, 51, 64
14, 54050, Note_off_c, 9, 37, 64
14, 54050, Note_off_c, 9, 42, 64
14, 54176, Note_on_c, 9, 38, 40
14, 54176, Note_on_c, 9, 51, 70
14, 54226, Note_off_c, 9, 51, 64
14, 54226, Note_off_c, 9, 38, 64
14, 54240, Note_on_c, 9, 51, 80
14, 54290, Note_off_c, 9, 51, 64
14, 54480, Note_on_c, 9, 42, 100
14, 54480, Note_on_c, 9, 37, 70
14, 54480, Note_on_c, 9, 51, 90
14, 54530, Note_off_c, 9, 51, 64
14, 54530, Note_off_c, 9, 37, 64
14, 54530, Note_off_c, 9, 42, 64
14, 54656, Note_on_c, 9, 51, 70
14, 54706, Note_off_c, 9, 51, 64
14, 54720, Note_on_c, 9, 35, 70
14, 54720, Note_on_c, 9, 51, 70
14, 54770, Note_off_c, 9, 51, 64
14, 54770, Note_off_c, 9, 35, 64
14, 54960, Note_on_c, 9, 42, 90
14, 54960, Note_on_c, 9, 37, 60
14, 54960, Note_on_c, 9, 51, 90
14, 55010, Note_off_c, 9, 51, 64
14, 55010, Note_off_c, 9, 37, 64
14, 55010, Note_off_c, 9, 42, 64
14, 55136, Note_on_c, 9, 38, 50
14, 55136, Note_on_c, 9, 51, 70
14, 55186, Note_off_c, 9, 51, 64
14, 55186, Note_off_c, 9, 38, 64
14, 55200, Note_on_c, 9, 51, 80
14, 55250, Note_off_c, 9, 51, 64
14, 55376, Note_on_c, 9, 38, 60
14, 55376, Note_on_c, 9, 46, 40
14, 55426, Note_off_c, 9, 46, 64
14, 55426, Note_off_c, 9, 38, 64
14, 55440, Note_on_c, 9, 42, 100
14, 55440, Note_on_c, 9, 37, 100
14, 55440, Note_on_c, 9, 51, 90
14, 55490, Note_off_c, 9, 51, 64
14, 55490, Note_off_c, 9, 37, 64
14, 55490, Note_off_c, 9, 42, 64
14, 55616, Note_on_c, 9, 38, 70
14, 55616, Note_on_c, 9, 51, 70
14, 55666, Note_off_c, 9, 51, 64
14, 55666, Note_off_c, 9, 38, 64
14, 55680, Note_on_c, 9, 51, 70
14, 55730, Note_off_c, 9, 51, 64
14, 55920, Note_on_c, 9, 42, 100
14, 55920, Note_on_c, 9, 37, 70
14, 55920, Note_on_c, 9, 51, 90
14, 55970, Note_off_c, 9, 51, 64
14, 55970, Note_off_c, 9, 37, 64
14, 55970, Note_off_c, 9, 42, 64
14, 56094, Note_on_c, 9, 38, 40
14, 56094, Note_on_c, 9, 51, 50
14, 56144, Note_off_c, 9, 51, 64
14, 56144, Note_off_c, 9, 38, 64
14, 56160, Note_on_c, 9, 51, 80
14, 56210, Note_off_c, 9, 51, 64
14, 56400, Note_on_c, 9, 42, 100
14, 56400, Note_on_c, 9, 37, 70
14, 56400, Note_on_c, 9, 51, 90
14, 56450, Note_off_c, 9, 51, 64
14, 56450, Note_off_c, 9, 37, 64
14, 56450, Note_off_c, 9, 42, 64
14, 56574, Note_on_c, 9, 38, 40
14, 56574, Note_on_c, 9, 51, 50
14, 56624, Note_off_c, 9, 51, 64
14, 56624, Note_off_c, 9, 38, 64
14, 56640, Note_on_c, 9, 51, 80
14, 56690, Note_off_c, 9, 51, 64
14, 56880, Note_on_c, 9, 42, 80
14, 56880, Note_on_c, 9, 37, 70
14, 56880, Note_on_c, 9, 51, 90
14, 56930, Note_off_c, 9, 51, 64
14, 56930, Note_off_c, 9, 37, 64
14, 56930, Note_off_c, 9, 42, 64
14, 57056, Note_on_c, 9, 51, 70
14, 57106, Note_off_c, 9, 51, 64
14, 57120, Note_on_c, 9, 38, 40
14, 57120, Note_on_c, 9, 51, 80
14, 57170, Note_off_c, 9, 51, 64
14, 57170, Note_off_c, 9, 38, 64
14, 57296, Note_on_c, 9, 38, 40
14, 57346, Note_off_c, 9, 38, 64
14, 57360, Note_on_c, 9, 42, 100
14, 57360, Note_on_c, 9, 37, 70
14, 57360, Note_on_c, 9, 51, 90
14, 57410, Note_off_c, 9, 51, 64
14, 57410, Note_off_c, 9, 37, 64
14, 57410, Note_off_c, 9, 42, 64
14, 57536, Note_on_c, 9, 51, 70
14, 57586, Note_off_c, 9, 51, 64
14, 57600, Note_on_c, 9, 51, 70
14, 57650, Note_off_c, 9, 51, 64
14, 57840, Note_on_c, 9, 42, 100
14, 57840, Note_on_c, 9, 37, 70
14, 57840, Note_on_c, 9, 51, 90
14, 57890, Note_off_c, 9, 51, 64
14, 57890, Note_off_c, 9, 37, 64
14, 57890, Note_off_c, 9, 42, 64
14, 58014, Note_on_c, 9, 38, 40
14, 58014, Note_on_c, 9, 51, 50
14, 58064, Note_off_c, 9, 51, 64
14, 58064, Note_off_c, 9, 38, 64
14, 58080, Note_on_c, 9, 51, 80
14, 58130, Note_off_c, 9, 51, 64
14, 58320, Note_on_c, 9, 42, 100
14, 58320, Note_on_c, 9, 37, 70
14, 58320, Note_on_c, 9, 51, 90
14, 58370, Note_off_c, 9, 51, 64
14, 58370, Note_off_c, 9, 37, 64
14, 58370, Note_off_c, 9, 42, 64
14, 58494, Note_on_c, 9, 38, 40
14, 58494, Note_on_c, 9, 51, 50
14, 58544, Note_off_c, 9, 51, 64
14, 58544, Note_off_c, 9, 38, 64
14, 58560, Note_on_c, 9, 51, 80
14, 58610, Note_off_c, 9, 51, 64
14, 58800, Note_on_c, 9, 42, 80
14, 58800, Note_on_c, 9, 37, 70
14, 58800, Note_on_c, 9, 51, 100
14, 58850, Note_off_c, 9, 51, 64
14, 58850, Note_off_c, 9, 37, 64
14, 58850, Note_off_c, 9, 42, 64
14, 58976, Note_on_c, 9, 38, 40
14, 58976, Note_on_c, 9, 51, 70
14, 59026, Note_off_c, 9, 51, 64
14, 59026, Note_off_c, 9, 38, 64
14, 59040, Note_on_c, 9, 51, 80
14, 59090, Note_off_c, 9, 51, 64
14, 59216, Note_on_c, 9, 38, 60
14, 59216, Note_on_c, 9, 51, 50
14, 59266, Note_off_c, 9, 51, 64
14, 59266, Note_off_c, 9, 38, 64
14, 59280, Note_on_c, 9, 42, 100
14, 59280, Note_on_c, 9, 37, 80
14, 59280, Note_on_c, 9, 51, 90
14, 59330, Note_off_c, 9, 51, 64
14, 59330, Note_off_c, 9, 37, 64
14, 59330, Note_off_c, 9, 42, 64
14, 59456, Note_on_c, 9, 38, 50
14, 59456, Note_on_c, 9, 51, 70
14, 59506, Note_off_c, 9, 51, 64
14, 59506, Note_off_c, 9, 38, 64
14, 59520, Note_on_c, 9, 51, 70
14, 59570, Note_off_c, 9, 51, 64
14, 59760, Note_on_c, 9, 42, 90
14, 59760, Note_on_c, 9, 37, 60
14, 59760, Note_on_c, 9, 51, 90
14, 59810, Note_off_c, 9, 51, 64
14, 59810, Note_off_c, 9, 37, 64
14, 59810, Note_off_c, 9, 42, 64
14, 59936, Note_on_c, 9, 38, 40
14, 59936, Note_on_c, 9, 51, 70
14, 59986, Note_off_c, 9, 51, 64
14, 59986, Note_off_c, 9, 38, 64
14, 60000, Note_on_c, 9, 51, 80
14, 60050, Note_off_c, 9, 51, 64
14, 60240, Note_on_c, 9, 42, 100
14, 60240, Note_on_c, 9, 37, 70
14, 60240, Note_on_c, 9, 51, 90
14, 60290, Note_off_c, 9, 51, 64
14, 60290, Note_off_c, 9, 37, 64
14, 60290, Note_off_c, 9, 42, 64
14, 60416, Note_on_c, 9, 51, 70
14, 60466, Note_off_c, 9, 51, 64
14, 60480, Note_on_c, 9, 51, 80
14, 60530, Note_off_c, 9, 51, 64
14, 60720, Note_on_c, 9, 42, 70
14, 60720, Note_on_c, 9, 37, 70
14, 60720, Note_on_c, 9, 51, 90
14, 60770, Note_off_c, 9, 51, 64
14, 60770, Note_off_c, 9, 37, 64
14, 60770, Note_off_c, 9, 42, 64
14, 60894, Note_on_c, 9, 38, 40
14, 60894, Note_on_c, 9, 51, 70
14, 60944, Note_off_c, 9, 51, 64
14, 60944, Note_off_c, 9, 38, 64
14, 60960, Note_on_c, 9, 51, 90
14, 61010, Note_off_c, 9, 51, 64
14, 61200, Note_on_c, 9, 42, 100
14, 61200, Note_on_c, 9, 51, 90
14, 61250, Note_off_c, 9, 51, 64
14, 61250, Note_off_c, 9, 42, 64
14, 61374, Note_on_c, 9, 51, 70
14, 61424, Note_off_c, 9, 51, 64
14, 61440, Note_on_c, 9, 51, 70
14, 61490, Note_off_c, 9, 51, 64
14, 61680, Note_on_c, 9, 42, 100
14, 61680, Note_on_c, 9, 37, 70
14, 61680, Note_on_c, 9, 51, 90
14, 61730, Note_off_c, 9, 51, 64
14, 61730, Note_off_c, 9, 37, 64
14, 61730, Note_off_c, 9, 42, 64
14, 61854, Note_on_c, 9, 38, 40
14, 61854, Note_on_c, 9, 51, 50
14, 61904, Note_off_c, 9, 51, 64
14, 61904, Note_off_c, 9, 38, 64
14, 61920, Note_on_c, 9, 51, 80
14, 61970, Note_off_c, 9, 51, 64
14, 62160, Note_on_c, 9, 42, 100
14, 62160, Note_on_c, 9, 37, 70
14, 62160, Note_on_c, 9, 51, 90
14, 62210, Note_off_c, 9, 51, 64
14, 62210, Note_off_c, 9, 37, 64
14, 62210, Note_off_c, 9, 42, 64
14, 62334, Note_on_c, 9, 38, 40
14, 62334, Note_on_c, 9, 51, 50
14, 62384, Note_off_c, 9, 51, 64
14, 62384, Note_off_c, 9, 38, 64
14, 62400, Note_on_c, 9, 38, 70
14, 62400, Note_on_c, 9, 51, 70
14, 62450, Note_off_c, 9, 51, 64
14, 62450, Note_off_c, 9, 38, 64
14, 62564, Note_on_c, 9, 35, 80
14, 62614, Note_off_c, 9, 35, 64
14, 62640, Note_on_c, 9, 42, 70
14, 62640, Note_on_c, 9, 51, 90
14, 62690, Note_off_c, 9, 51, 64
14, 62690, Note_off_c, 9, 42, 64
14, 62804, Note_on_c, 9, 38, 80
14, 62854, Note_off_c, 9, 38, 64
14, 62880, Note_on_c, 9, 35, 90
14, 62880, Note_on_c, 9, 51, 80
14, 62930, Note_off_c, 9, 51, 64
14, 62930, Note_off_c, 9, 35, 64
14, 63044, Note_on_c, 9, 38, 60
14, 63094, Note_off_c, 9, 38, 64
14, 63120, Note_on_c, 9, 42, 100
14, 63120, Note_on_c, 9, 51, 90
14, 63170, Note_off_c, 9, 51, 64
14, 63170, Note_off_c, 9, 42, 64
14, 63200, Note_on_c, 9, 38, 40
14, 63250, Note_off_c, 9, 38, 64
14, 63284, Note_on_c, 9, 38, 40
14, 63284, Note_on_c, 9, 45, 70
14, 63334, Note_off_c, 9, 45, 64
14, 63334, Note_off_c, 9, 38, 64
14, 63360, Note_on_c, 9, 51, 70
14, 63410, Note_off_c, 9, 51, 64
14, 63536, Note_on_c, 9, 38, 60
14, 63586, Note_off_c, 9, 38, 64
14, 63600, Note_on_c, 9, 42, 90
14, 63600, Note_on_c, 9, 37, 60
14, 63600, Note_on_c, 9, 51, 90
14, 63650, Note_off_c, 9, 51, 64
14, 63650, Note_off_c, 9, 37, 64
14, 63650, Note_off_c, 9, 42, 64
14, 63776, Note_on_c, 9, 38, 40
14, 63776, Note_on_c, 9, 51, 70
14, 63826, Note_off_c, 9, 51, 64
14, 63826, Note_off_c, 9, 38, 64
14, 63840, Note_on_c, 9, 51, 80
14, 63890, Note_off_c, 9, 51, 64
14, 64080, Note_on_c, 9, 42, 100
14, 64080, Note_on_c, 9, 37, 70
14, 64080, Note_on_c, 9, 51, 90
14, 64130, Note_off_c, 9, 51, 64
14, 64130, Note_off_c, 9, 37, 64
14, 64130, Note_off_c, 9, 42, 64
14, 64256, Note_on_c, 9, 51, 70
14, 64306, Note_off_c, 9, 51, 64
14, 64320, Note_on_c, 9, 51, 80
14, 64370, Note_off_c, 9, 51, 64
14, 64560, Note_on_c, 9, 42, 80
14, 64560, Note_on_c, 9, 37, 70
14, 64560, Note_on_c, 9, 51, 90
14, 64610, Note_off_c, 9, 51, 64
14, 64610, Note_off_c, 9, 37, 64
14, 64610, Note_off_c, 9, 42, 64
14, 64736, Note_on_c, 9, 51, 70
14, 64786, Note_off_c, 9, 51, 64
14, 64800, Note_on_c, 9, 38, 40
14, 64800, Note_on_c, 9, 51, 80
14, 64850, Note_off_c, 9, 51, 64
14, 64850, Note_off_c, 9, 38, 64
14, 64976, Note_on_c, 9, 38, 40
14, 65026, Note_off_c, 9, 38, 64
14, 65040, Note_on_c, 9, 42, 100
14, 65040, Note_on_c, 9, 37, 70
14, 65040, Note_on_c, 9, 51, 90
14, 65090, Note_off_c, 9, 51, 64
14, 65090, Note_off_c, 9, 37, 64
14, 65090, Note_off_c, 9, 42, 64
14, 65216, Note_on_c, 9, 51, 70
14, 65266, Note_off_c, 9, 51, 64
14, 65280, Note_on_c, 9, 51, 70
14, 65330, Note_off_c, 9, 51, 64
14, 65520, Note_on_c, 9, 42, 90
14, 65520, Note_on_c, 9, 37, 60
14, 65520, Note_on_c, 9, 51, 90
14, 65570, Note_off_c, 9, 51, 64
14, 65570, Note_off_c, 9, 37, 64
14, 65570, Note_off_c, 9, 42, 64
14, 65696, Note_on_c, 9, 38, 40
14, 65696, Note_on_c, 9, 51, 70
14, 65746, Note_off_c, 9, 51, 64
14, 65746, Note_off_c, 9, 38, 64
14, 65760, Note_on_c, 9, 51, 80
14, 65810, Note_off_c, 9, 51, 64
14, 66000, Note_on_c, 9, 42, 100
14, 66000, Note_on_c, 9, 37, 70
14, 66000, Note_on_c, 9, 51, 90
14, 66050, Note_off_c, 9, 51, 64
14, 66050, Note_off_c, 9, 37, 64
14, 66050, Note_off_c, 9, 42, 64
14, 66176, Note_on_c, 9, 51, 70
14, 66226, Note_off_c, 9, 51, 64
14, 66240, Note_on_c, 9, 51, 80
14, 66290, Note_off_c, 9, 51, 64
14, 66480, Note_on_c, 9, 42, 70
14, 66480, Note_on_c, 9, 37, 70
14, 66480, Note_on_c, 9, 51, 90
14, 66530, Note_off_c, 9, 51, 64
14, 66530, Note_off_c, 9, 37, 64
14, 66530, Note_off_c, 9, 42, 64
14, 66654, Note_on_c, 9, 51, 70
14, 66704, Note_off_c, 9, 51, 64
14, 66720, Note_on_c, 9, 51, 90
14, 66770, Note_off_c, 9, 51, 64
14, 66960, Note_on_c, 9, 42, 100
14, 66960, Note_on_c, 9, 51, 90
14, 67010, Note_off_c, 9, 51, 64
14, 67010, Note_off_c, 9, 42, 64
14, 67134, Note_on_c, 9, 51, 70
14, 67184, Note_off_c, 9, 51, 64
14, 67200, Note_on_c, 9, 51, 70
14, 67250, Note_off_c, 9, 51, 64
14, 67440, Note_on_c, 9, 42, 100
14, 67440, Note_on_c, 9, 37, 70
14, 67440, Note_on_c, 9, 51, 90
14, 67490, Note_off_c, 9, 51, 64
14, 67490, Note_off_c, 9, 37, 64
14, 67490, Note_off_c, 9, 42, 64
14, 67614, Note_on_c, 9, 38, 40
14, 67614, Note_on_c, 9, 51, 50
14, 67664, Note_off_c, 9, 51, 64
14, 67664, Note_off_c, 9, 38, 64
14, 67680, Note_on_c, 9, 51, 80
14, 67730, Note_off_c, 9, 51, 64
14, 67920, Note_on_c, 9, 42, 100
14, 67920, Note_on_c, 9, 37, 70
14, 67920, Note_on_c, 9, 51, 90
14, 67970, Note_off_c, 9, 51, 64
14, 67970, Note_off_c, 9, 37, 64
14, 67970, Note_off_c, 9, 42, 64
14, 68094, Note_on_c, 9, 38, 40
14, 68094, Note_on_c, 9, 51, 50
14, 68144, Note_off_c, 9, 51, 64
14, 68144, Note_off_c, 9, 38, 64
14, 68160, Note_on_c, 9, 51, 80
14, 68210, Note_off_c, 9, 51, 64
14, 68400, Note_on_c, 9, 42, 70
14, 68400, Note_on_c, 9, 37, 70
14, 68400, Note_on_c, 9, 51, 90
14, 68450, Note_off_c, 9, 51, 64
14, 68450, Note_off_c, 9, 37, 64
14, 68450, Note_off_c, 9, 42, 64
14, 68574, Note_on_c, 9, 51, 70
14, 68624, Note_off_c, 9, 51, 64
14, 68640, Note_on_c, 9, 51, 90
14, 68690, Note_off_c, 9, 51, 64
14, 68880, Note_on_c, 9, 42, 100
14, 68880, Note_on_c, 9, 51, 90
14, 68930, Note_off_c, 9, 51, 64
14, 68930, Note_off_c, 9, 42, 64
14, 69054, Note_on_c, 9, 51, 70
14, 69104, Note_off_c, 9, 51, 64
14, 69120, Note_on_c, 9, 51, 70
14, 69170, Note_off_c, 9, 51, 64
14, 69296, Note_on_c, 9, 38, 60
14, 69346, Note_off_c, 9, 38, 64
14, 69360, Note_on_c, 9, 42, 90
14, 69360, Note_on_c, 9, 37, 60
14, 69360, Note_on_c, 9, 51, 90
14, 69410, Note_off_c, 9, 51, 64
14, 69410, Note_off_c, 9, 37, 64
14, 69410, Note_off_c, 9, 42, 64
14, 69536, Note_on_c, 9, 38, 40
14, 69536, Note_on_c, 9, 51, 70
14, 69586, Note_off_c, 9, 51, 64
14, 69586, Note_off_c, 9, 38, 64
14, 69600, Note_on_c, 9, 51, 80
14, 69650, Note_off_c, 9, 51, 64
14, 69840, Note_on_c, 9, 42, 100
14, 69840, Note_on_c, 9, 37, 70
14, 69840, Note_on_c, 9, 51, 90
14, 69890, Note_off_c, 9, 51, 64
14, 69890, Note_off_c, 9, 37, 64
14, 69890, Note_off_c, 9, 42, 64
14, 70016, Note_on_c, 9, 51, 70
14, 70066, Note_off_c, 9, 51, 64
14, 70080, Note_on_c, 9, 51, 70
14, 70130, Note_off_c, 9, 51, 64
14, 70254, Note_on_c, 9, 38, 40
14, 70304, Note_off_c, 9, 38, 64
14, 70320, Note_on_c, 9, 42, 80
14, 70320, Note_on_c, 9, 37, 70
14, 70320, Note_on_c, 9, 51, 90
14, 70370, Note_off_c, 9, 51, 64
14, 70370, Note_off_c, 9, 37, 64
14, 70370, Note_off_c, 9, 42, 64
14, 70494, Note_on_c, 9, 51, 70
14, 70544, Note_off_c, 9, 51, 64
14, 70560, Note_on_c, 9, 51, 80
14, 70610, Note_off_c, 9, 51, 64
14, 70800, Note_on_c, 9, 42, 100
14, 70800, Note_on_c, 9, 37, 80
14, 70800, Note_on_c, 9, 51, 90
14, 70850, Note_off_c, 9, 51, 64
14, 70850, Note_off_c, 9, 37, 64
14, 70850, Note_off_c, 9, 42, 64
14, 70974, Note_on_c, 9, 51, 70
14, 71024, Note_off_c, 9, 51, 64
14, 71040, Note_on_c, 9, 51, 70
14, 71090, Note_off_c, 9, 51, 64
14, 71280, Note_on_c, 9, 42, 100
14, 71280, Note_on_c, 9, 37, 70
14, 71280, Note_on_c, 9, 51, 90
14, 71330, Note_off_c, 9, 51, 64
14, 71330, Note_off_c, 9, 37, 64
14, 71330, Note_off_c, 9, 42, 64
14, 71454, Note_on_c, 9, 38, 40
14, 71454, Note_on_c, 9, 51, 50
14, 71504, Note_off_c, 9, 51, 64
14, 71504, Note_off_c, 9, 38, 64
14, 71520, Note_on_c, 9, 51, 80
14, 71570, Note_off_c, 9, 51, 64
14, 71760, Note_on_c, 9, 42, 100
14, 71760, Note_on_c, 9, 37, 70
14, 71760, Note_on_c, 9, 51, 90
14, 71810, Note_off_c, 9, 51, 64
14, 71810, Note_off_c, 9, 37, 64
14, 71810, Note_off_c, 9, 42, 64
14, 71934, Note_on_c, 9, 38, 40
14, 71934, Note_on_c, 9, 51, 50
14, 71984, Note_off_c, 9, 51, 64
14, 71984, Note_off_c, 9, 38, 64
14, 72000, Note_on_c, 9, 51, 80
14, 72050, Note_off_c, 9, 51, 64
14, 72240, Note_on_c, 9, 42, 70
14, 72240, Note_on_c, 9, 37, 70
14, 72240, Note_on_c, 9, 51, 90
14, 72290, Note_off_c, 9, 51, 64
14, 72290, Note_off_c, 9, 37, 64
14, 72290, Note_off_c, 9, 42, 64
14, 72414, Note_on_c, 9, 51, 70
14, 72464, Note_off_c, 9, 51, 64
14, 72480, Note_on_c, 9, 51, 90
14, 72530, Note_off_c, 9, 51, 64
14, 72720, Note_on_c, 9, 42, 100
14, 72720, Note_on_c, 9, 51, 90
14, 72770, Note_off_c, 9, 51, 64
14, 72770, Note_off_c, 9, 42, 64
14, 72894, Note_on_c, 9, 51, 70
14, 72944, Note_off_c, 9, 51, 64
14, 72960, Note_on_c, 9, 51, 70
14, 73010, Note_off_c, 9, 51, 64
14, 73200, Note_on_c, 9, 42, 100
14, 73200, Note_on_c, 9, 37, 70
14, 73200, Note_on_c, 9, 51, 90
14, 73250, Note_off_c, 9, 51, 64
14, 73250, Note_off_c, 9, 37, 64
14, 73250, Note_off_c, 9, 42, 64
14, 73374, Note_on_c, 9, 38, 40
14, 73374, Note_on_c, 9, 51, 50
14, 73424, Note_off_c, 9, 51, 64
14, 73424, Note_off_c, 9, 38, 64
14, 73440, Note_on_c, 9, 51, 80
14, 73490, Note_off_c, 9, 51, 64
14, 73680, Note_on_c, 9, 42, 100
14, 73680, Note_on_c, 9, 37, 70
14, 73680, Note_on_c, 9, 51, 90
14, 73730, Note_off_c, 9, 51, 64
14, 73730, Note_off_c, 9, 37, 64
14, 73730, Note_off_c, 9, 42, 64
14, 73854, Note_on_c, 9, 38, 40
14, 73854, Note_on_c, 9, 51, 50
14, 73904, Note_off_c, 9, 51, 64
14, 73904, Note_off_c, 9, 38, 64
14, 73920, Note_on_c, 9, 51, 80
14, 73970, Note_off_c, 9, 51, 64
14, 74160, Note_on_c, 9, 42, 80
14, 74160, Note_on_c, 9, 37, 70
14, 74160, Note_on_c, 9, 51, 100
14, 74210, Note_off_c, 9, 51, 64
14, 74210, Note_off_c, 9, 37, 64
14, 74210, Note_off_c, 9, 42, 64
14, 74336, Note_on_c, 9, 38, 40
14, 74336, Note_on_c, 9, 51, 70
14, 74386, Note_off_c, 9, 51, 64
14, 74386, Note_off_c, 9, 38, 64
14, 74400, Note_on_c, 9, 51, 80
14, 74450, Note_off_c, 9, 51, 64
14, 74576, Note_on_c, 9, 38, 60
14, 74626, Note_off_c, 9, 38, 64
14, 74640, Note_on_c, 9, 42, 100
14, 74640, Note_on_c, 9, 37, 80
14, 74640, Note_on_c, 9, 51, 90
14, 74690, Note_off_c, 9, 51, 64
14, 74690, Note_off_c, 9, 37, 64
14, 74690, Note_off_c, 9, 42, 64
14, 74816, Note_on_c, 9, 38, 50
14, 74816, Note_on_c, 9, 51, 70
14, 74866, Note_off_c, 9, 51, 64
14, 74866, Note_off_c, 9, 38, 64
14, 74880, Note_on_c, 9, 51, 70
14, 74930, Note_off_c, 9, 51, 64
14, 75120, Note_on_c, 9, 42, 100
14, 75120, Note_on_c, 9, 37, 70
14, 75120, Note_on_c, 9, 51, 90
14, 75170, Note_off_c, 9, 51, 64
14, 75170, Note_off_c, 9, 37, 64
14, 75170, Note_off_c, 9, 42, 64
14, 75294, Note_on_c, 9, 38, 40
14, 75294, Note_on_c, 9, 51, 50
14, 75344, Note_off_c, 9, 51, 64
14, 75344, Note_off_c, 9, 38, 64
14, 75360, Note_on_c, 9, 51, 80
14, 75410, Note_off_c, 9, 51, 64
14, 75600, Note_on_c, 9, 42, 100
14, 75600, Note_on_c, 9, 37, 70
14, 75600, Note_on_c, 9, 51, 90
14, 75650, Note_off_c, 9, 51, 64
14, 75650, Note_off_c, 9, 37, 64
14, 75650, Note_off_c, 9, 42, 64
14, 75774, Note_on_c, 9, 38, 40
14, 75774, Note_on_c, 9, 51, 50
14, 75824, Note_off_c, 9, 51, 64
14, 75824, Note_off_c, 9, 38, 64
14, 75840, Note_on_c, 9, 51, 80
14, 75890, Note_off_c, 9, 51, 64
14, 76080, Note_on_c, 9, 42, 80
14, 76080, Note_on_c, 9, 37, 70
14, 76080, Note_on_c, 9, 51, 90
