5, 138720, Note_on_c, 4, 52, 95
5, 139200, Note_off_c, 4, 59, 95
5, 139200, Note_off_c, 4, 56, 95
5, 139200, Note_off_c, 4, 52, 95
5, 139200, Note_on_c, 4, 40, 95
5, 139680, Note_off_c, 4, 40, 95
5, 139680, Note_on_c, 4, 59, 95
5, 139680, Note_on_c, 4, 56, 95
5, 139680, Note_on_c, 4, 52, 95
5, 140160, Note_off_c, 4, 59, 95
5, 140160, Note_off_c, 4, 56, 95
5, 140160, Note_off_c, 4, 52, 95
5, 140160, Note_on_c, 4, 45, 95
5, 140640, Note_off_c, 4, 45, 95
5, 140640, Note_on_c, 4, 59, 95
5, 140640, Note_on_c, 4, 56, 95
5, 140640, Note_on_c, 4, 52, 95
5, 141120, Note_off_c, 4, 59, 95
5, 141120, Note_off_c, 4, 56, 95
5, 141120, Note_off_c, 4, 52, 95
5, 141120, Note_on_c, 4, 40, 95
5, 141600, Note_off_c, 4, 40, 95
5, 141600, Note_on_c, 4, 59, 95
5, 141600, Note_on_c, 4, 56, 95
5, 141600, Note_on_c, 4, 52, 95
5, 142080, Note_off_c, 4, 59, 95
5, 142080, Note_off_c, 4, 56, 95
5, 142080, Note_off_c, 4, 52, 95
5, 142080, Note_on_c, 4, 45, 95
5, 142560, Note_off_c, 4, 45, 95
5, 142560, Note_on_c, 4, 59, 95
5, 142560, Note_on_c, 4, 56, 95
5, 142560, Note_on_c, 4, 52, 95
5, 143040, Note_off_c, 4, 59, 95
5, 143040, Note_off_c, 4, 56, 95
5, 143040, Note_off_c, 4, 52, 95
5, 143040, Note_on_c, 4, 40, 95
5, 143520, Note_off_c, 4, 40, 95
5, 143520, Note_on_c, 4, 59, 95
5, 143520, Note_on_c, 4, 56, 95
5, 143520, Note_on_c, 4, 52, 95
5, 144000, Note_off_c, 4, 59, 95
5, 144000, Note_off_c, 4, 56, 95
5, 144000, Note_off_c, 4, 52, 95
5, 144000, Note_on_c, 4, 45, 95
5, 144480, Note_off_c, 4, 45, 95
5, 144480, Note_on_c, 4, 59, 95
5, 144480, Note_on_c, 4, 56, 95
5, 144480, Note_on_c, 4, 52, 95
5, 144960, Note_off_c, 4, 59, 95
5, 144960, Note_off_c, 4, 56, 95
5, 144960, Note_off_c, 4, 52, 95
5, 144960, Note_on_c, 4, 40, 95
5, 145440, Note_off_c, 4, 40, 95
5, 145440, Note_on_c, 4, 59, 95
5, 145440, Note_on_c, 4, 56, 95
5, 145440, Note_on_c, 4, 52, 95
5, 145920, Note_off_c, 4, 59, 95
5, 145920, Note_off_c, 4, 56, 95
5, 145920, Note_off_c, 4, 52, 95
5, 145920, Note_on_c, 4, 45, 95
5, 146400, Note_off_c, 4, 45, 95
5, 146400, Note_on_c, 4, 66, 95
5, 146400, Note_on_c, 4, 59, 95
5, 146400, Note_on_c, 4, 57, 95
5, 146880, Note_off_c, 4, 66, 95
5, 146880, Note_off_c, 4, 59, 95
5, 146880, Note_off_c, 4, 57, 95
5, 146880, Note_on_c, 4, 40, 95
5, 147360, Note_off_c, 4, 40, 95
5, 147360, Note_on_c, 4, 66, 95
5, 147360, Note_on_c, 4, 59, 95
5, 147360, Note_on_c, 4, 57, 95
5, 147840, Note_off_c, 4, 66, 95
5, 147840, Note_off_c, 4, 59, 95
5, 147840, Note_off_c, 4, 57, 95
5, 147840, Note_on_c, 4, 45, 95
5, 148320, Note_off_c, 4, 45, 95
5, 148320, Note_on_c, 4, 66, 95
5, 148320, Note_on_c, 4, 59, 95
5, 148320, Note_on_c, 4, 57, 95
5, 148800, Note_off_c, 4, 66, 95
5, 148800, Note_off_c, 4, 59, 95
5, 148800, Note_off_c, 4, 57, 95
5, 148800, Note_on_c, 4, 40, 95
5, 149280, Note_off_c, 4, 40, 95
5, 149280, Note_on_c, 4, 66, 95
5, 149280, Note_on_c, 4, 59, 95
5, 149280, Note_on_c, 4, 57, 95
5, 149760, Note_off_c, 4, 66, 95
5, 149760, Note_off_c, 4, 59, 95
5, 149760, Note_off_c, 4, 57, 95
5, 149760, Note_on_c, 4, 45, 95
5, 150240, Note_off_c, 4, 45, 95
5, 150240, Note_on_c, 4, 59, 95
5, 150240, Note_on_c, 4, 56, 95
5, 150240, Note_on_c, 4, 52, 95
5, 150720, Note_off_c, 4, 59, 95
5, 150720, Note_off_c, 4, 56, 95
5, 150720, Note_off_c, 4, 52, 95
5, 150720, Note_on_c, 4, 40, 95
5, 151200, Note_off_c, 4, 40, 95
5, 151200, Note_on_c, 4, 59, 95
5, 151200, Note_on_c, 4, 56, 95
5, 151200, Note_on_c, 4, 52, 95
5, 151680, Note_off_c, 4, 59, 95
5, 151680, Note_off_c, 4, 56, 95
5, 151680, Note_off_c, 4, 52, 95
5, 151680, Note_on_c, 4, 45, 95
5, 152160, Note_off_c, 4, 45, 95
5, 152160, Note_on_c, 4, 59, 95
5, 152160, Note_on_c, 4, 56, 95
5, 152160, Note_on_c, 4, 52, 95
5, 152640, Note_off_c, 4, 59, 95
5, 152640, Note_off_c, 4, 56, 95
5, 152640, Note_off_c, 4, 52, 95
5, 152640, Note_on_c, 4, 40, 95
5, 153120, Note_off_c, 4, 40, 95
5, 153120, Note_on_c, 4, 59, 95
5, 153120, Note_on_c, 4, 56, 95
5, 153120, Note_on_c, 4, 52, 95
5, 153600, Note_off_c, 4, 59, 95
5, 153600, Note_off_c, 4, 56, 95
5, 153600, Note_off_c, 4, 52, 95
5, 153600, Note_on_c, 4, 45, 95
5, 154080, Note_off_c, 4, 45, 95
5, 154080, Note_on_c, 4, 64, 95
5, 154080, Note_on_c, 4, 61, 95
5, 154080, Note_on_c, 4, 57, 95
5, 154560, Note_off_c, 4, 64, 95
5, 154560, Note_off_c, 4, 61, 95
5, 154560, Note_off_c, 4, 57, 95
5, 154560, Note_on_c, 4, 40, 95
5, 155040, Note_off_c, 4, 40, 95
5, 155040, Note_on_c, 4, 64, 95
5, 155040, Note_on_c, 4, 61, 95
5, 155040, Note_on_c, 4, 57, 95
5, 155520, Note_off_c, 4, 64, 95
5, 155520, Note_off_c, 4, 61, 95
5, 155520, Note_off_c, 4, 57, 95
5, 155520, Note_on_c, 4, 45, 95
5, 156000, Note_off_c, 4, 45, 95
5, 156000, Note_on_c, 4, 64, 95
5, 156000, Note_on_c, 4, 61, 95
5, 156000, Note_on_c, 4, 57, 95
5, 156480, Note_off_c, 4, 64, 95
5, 156480, Note_off_c, 4, 61, 95
5, 156480, Note_off_c, 4, 57, 95
5, 156480, Note_on_c, 4, 40, 95
5, 156960, Note_off_c, 4, 40, 95
5, 156960, Note_on_c, 4, 64, 95
5, 156960, Note_on_c, 4, 61, 95
5, 156960, Note_on_c, 4, 57, 95
5, 157440, Note_off_c, 4, 64, 95
5, 157440, Note_off_c, 4, 61, 95
5, 157440, Note_off_c, 4, 57, 95
5, 157440, Note_on_c, 4, 45, 95
5, 157920, Note_off_c, 4, 45, 95
5, 157920, Note_on_c, 4, 59, 95
5, 157920, Note_on_c, 4, 56, 95
5, 157920, Note_on_c, 4, 52, 95
5, 158400, Note_off_c, 4, 59, 95
5, 158400, Note_off_c, 4, 56, 95
5, 158400, Note_off_c, 4, 52, 95
5, 158400, Note_on_c, 4, 40, 95
5, 158880, Note_off_c, 4, 40, 95
5, 158880, Note_on_c, 4, 59, 95
5, 158880, Note_on_c, 4, 56, 95
5, 158880, Note_on_c, 4, 52, 95
5, 159360, Note_off_c, 4, 59, 95
5, 159360, Note_off_c, 4, 56, 95
5, 159360, Note_off_c, 4, 52, 95
5, 159360, Note_on_c, 4, 45, 95
5, 159840, Note_off_c, 4, 45, 95
5, 159840, Note_on_c, 4, 59, 95
5, 159840, Note_on_c, 4, 56, 95
5, 159840, Note_on_c, 4, 52, 95
5, 160320, Note_off_c, 4, 59, 95
5, 160320, Note_off_c, 4, 56, 95
5, 160320, Note_off_c, 4, 52, 95
5, 160320, Note_on_c, 4, 40, 95
5, 160800, Note_off_c, 4, 40, 95
5, 160800, Note_on_c, 4, 59, 95
5, 160800, Note_on_c, 4, 56, 95
5, 160800, Note_on_c, 4, 52, 95
5, 161280, Note_off_c, 4, 59, 95
5, 161280, Note_off_c, 4, 56, 95
5, 161280, Note_off_c, 4, 52, 95
5, 165120, Note_on_c, 4, 45, 95
5, 165600, Note_off_c, 4, 45, 95
5, 165600, Note_on_c, 4, 64, 95
5, 165600, Note_on_c, 4, 61, 95
5, 165600, Note_on_c, 4, 57, 95
5, 166080, Note_off_c, 4, 64, 95
5, 166080, Note_off_c, 4, 61, 95
5, 166080, Note_off_c, 4, 57, 95
5, 166080, Note_on_c, 4, 40, 95
5, 166560, Note_off_c, 4, 40, 95
5, 166560, Note_on_c, 4, 64, 95
5, 166560, Note_on_c, 4, 61, 95
5, 166560, Note_on_c, 4, 57, 95
5, 167040, Note_off_c, 4, 64, 95
5, 167040, Note_off_c, 4, 61, 95
5, 167040, Note_off_c, 4, 57, 95
5, 167040, Note_on_c, 4, 45, 95
5, 167520, Note_off_c, 4, 45, 95
5, 167520, Note_on_c, 4, 64, 95
5, 167520, Note_on_c, 4, 61, 95
5, 167520, Note_on_c, 4, 57, 95
5, 168000, Note_off_c, 4, 64, 95
5, 168000, Note_off_c, 4, 61, 95
5, 168000, Note_off_c, 4, 57, 95
5, 168000, Note_on_c, 4, 40, 95
5, 168480, Note_off_c, 4, 40, 95
5, 168480, Note_on_c, 4, 64, 95
5, 168480, Note_on_c, 4, 61, 95
5, 168480, Note_on_c, 4, 57, 95
5, 168960, Note_off_c, 4, 64, 95
5, 168960, Note_off_c, 4, 61, 95
5, 168960, Note_off_c, 4, 57, 95
5, 168960, Note_on_c, 4, 45, 95
5, 169440, Note_off_c, 4, 45, 95
5, 169440, Note_on_c, 4, 64, 95
5, 169440, Note_on_c, 4, 61, 95
5, 169440, Note_on_c, 4, 57, 95
5, 169920, Note_off_c, 4, 64, 95
5, 169920, Note_off_c, 4, 61, 95
5, 169920, Note_off_c, 4, 57, 95
5, 169920, Note_on_c, 4, 40, 95
5, 170400, Note_off_c, 4, 40, 95
5, 170400, Note_on_c, 4, 64, 95
5, 170400, Note_on_c, 4, 61, 95
5, 170400, Note_on_c, 4, 57, 95
5, 170880, Note_off_c, 4, 64, 95
5, 170880, Note_off_c, 4, 61, 95
5, 170880, Note_off_c, 4, 57, 95
5, 170880, Note_on_c, 4, 45, 95
5, 171360, Note_off_c, 4, 45, 95
5, 171360, Note_on_c, 4, 64, 95
5, 171360, Note_on_c, 4, 61, 95
5, 171360, Note_on_c, 4, 57, 95
5, 171840, Note_off_c, 4, 64, 95
5, 171840, Note_off_c, 4, 61, 95
5, 171840, Note_off_c, 4, 57, 95
5, 171840, Note_on_c, 4, 40, 95
5, 172320, Note_off_c, 4, 40, 95
5, 172320, Note_on_c, 4, 64, 95
5, 172320, Note_on_c, 4, 61, 95
5, 172320, Note_on_c, 4, 57, 95
5, 172800, Note_off_c, 4, 64, 95
5, 172800, Note_off_c, 4, 61, 95
5, 172800, Note_off_c, 4, 57, 95
5, 172800, Note_on_c, 4, 45, 95
5, 173280, Note_off_c, 4, 45, 95
5, 173280, Note_on_c, 4, 64, 95
5, 173280, Note_on_c, 4, 61, 95
5, 173280, Note_on_c, 4, 57, 95
5, 173760, Note_off_c, 4, 64, 95
5, 173760, Note_off_c, 4, 61, 95
5, 173760, Note_off_c, 4, 57, 95
5, 173760, Note_on_c, 4, 40, 95
5, 174240, Note_off_c, 4, 40, 95
5, 174240, Note_on_c, 4, 64, 95
5, 174240, Note_on_c, 4, 61, 95
5, 174240, Note_on_c, 4, 57, 95
5, 174720, Note_off_c, 4, 64, 95
5, 174720, Note_off_c, 4, 61, 95
5, 174720, Note_off_c, 4, 57, 95
5, 174720, Note_on_c, 4, 45, 95
5, 175200, Note_off_c, 4, 45, 95
5, 175200, Note_on_c, 4, 64, 95
5, 175200, Note_on_c, 4, 61, 95
5, 175200, Note_on_c, 4, 57, 95
5, 175680, Note_off_c, 4, 64, 95
5, 175680, Note_off_c, 4, 61, 95
5, 175680, Note_off_c, 4, 57, 95
5, 175680, Note_on_c, 4, 40, 95
5, 176160, Note_off_c, 4, 40, 95
5, 176160, Note_on_c, 4, 64, 95
5, 176160, Note_on_c, 4, 61, 95
5, 176160, Note_on_c, 4, 57, 95
5, 176640, Note_off_c, 4, 64, 95
5, 176640, Note_off_c, 4, 61, 95
5, 176640, Note_off_c, 4, 57, 95
5, 176640, Note_on_c, 4, 45, 95
5, 177120, Note_off_c, 4, 45, 95
5, 177120, Note_on_c, 4, 59, 95
5, 177120, Note_on_c, 4, 56, 95
5, 177120, Note_on_c, 4, 52, 95
5, 177600, Note_off_c, 4, 59, 95
5, 177600, Note_off_c, 4, 56, 95
5, 177600, Note_off_c, 4, 52, 95
5, 177600, Note_on_c, 4, 40, 95
5, 178080, Note_off_c, 4, 40, 95
5, 178080, Note_on_c, 4, 59, 95
5, 178080, Note_on_c, 4, 56, 95
5, 178080, Note_on_c, 4, 52, 95
5, 178560, Note_off_c, 4, 59, 95
5, 178560, Note_off_c, 4, 56, 95
5, 178560, Note_off_c, 4, 52, 95
5, 178560, Note_on_c, 4, 45, 95
5, 179040, Note_off_c, 4, 45, 95
5, 179040, Note_on_c, 4, 59, 95
5, 179040, Note_on_c, 4, 56, 95
5, 179040, Note_on_c, 4, 52, 95
5, 179520, Note_off_c, 4, 59, 95
5, 179520, Note_off_c, 4, 56, 95
5, 179520, Note_off_c, 4, 52, 95
5, 179520, Note_on_c, 4, 40, 95
5, 180000, Note_off_c, 4, 40, 95
5, 180000, Note_on_c, 4, 59, 95
5, 180000, Note_on_c, 4, 56, 95
5, 180000, Note_on_c, 4, 52, 95
5, 180480, Note_off_c, 4, 59, 95
5, 180480, Note_off_c, 4, 56, 95
5, 180480, Note_off_c, 4, 52, 95
5, 180480, Note_on_c, 4, 45, 95
5, 180960, Note_off_c, 4, 45, 95
5, 180960, Note_on_c, 4, 64, 95
5, 180960, Note_on_c, 4, 61, 95
5, 180960, Note_on_c, 4, 57, 95
5, 181440, Note_off_c, 4, 64, 95
5, 181440, Note_off_c, 4, 61, 95
5, 181440, Note_off_c, 4, 57, 95
5, 181440, Note_on_c, 4, 40, 95
5, 181920, Note_off_c, 4, 40, 95
5, 181920, Note_on_c, 4, 64, 95
5, 181920, Note_on_c, 4, 61, 95
5, 181920, Note_on_c, 4, 57, 95
5, 182400, Note_off_c, 4, 64, 95
5, 182400, Note_off_c, 4, 61, 95
5, 182400, Note_off_c, 4, 57, 95
5, 182400, Note_on_c, 4, 45, 95
5, 182880, Note_off_c, 4, 45, 95
5, 182880, Note_on_c, 4, 59, 95
5, 182880, Note_on_c, 4, 55, 95
5, 182880, Note_on_c, 4, 52, 95
5, 183360, Note_off_c, 4, 59, 95
5, 183360, Note_off_c, 4, 55, 95
5, 183360, Note_off_c, 4, 52, 95
5, 183360, Note_on_c, 4, 40, 95
5, 183840, Note_off_c, 4, 40, 95
5, 183840, Note_on_c, 4, 59, 95
5, 183840, Note_on_c, 4, 55, 95
5, 183840, Note_on_c, 4, 52, 95
5, 184320, Note_off_c, 4, 59, 95
5, 184320, Note_off_c, 4, 55, 95
5, 184320, Note_off_c, 4, 52, 95
5, 184320, Note_on_c, 4, 45, 95
5, 184800, Note_off_c, 4, 45, 95
5, 184800, Note_on_c, 4, 62, 95
5, 184800, Note_on_c, 4, 57, 95
5, 184800, Note_on_c, 4, 50, 95
5, 185280, Note_off_c, 4, 62, 95
5, 185280, Note_off_c, 4, 57, 95
5, 185280, Note_off_c, 4, 50, 95
5, 185280, Note_on_c, 4, 40, 95
5, 185760, Note_off_c, 4, 40, 95
5, 185760, Note_on_c, 4, 62, 95
5, 185760, Note_on_c, 4, 57, 95
5, 185760, Note_on_c, 4, 50, 95
5, 186240, Note_off_c, 4, 62, 95
5, 186240, Note_off_c, 4, 57, 95
5, 186240, Note_off_c, 4, 50, 95
5, 186240, Note_on_c, 4, 45, 95
5, 186720, Note_off_c, 4, 45, 95
5, 186720, Note_on_c, 4, 62, 95
5, 186720, Note_on_c, 4, 57, 95
5, 186720, Note_on_c, 4, 50, 95
5, 187200, Note_off_c, 4, 62, 95
5, 187200, Note_off_c, 4, 57, 95
5, 187200, Note_off_c, 4, 50, 95
5, 187200, Note_on_c, 4, 40, 95
5, 187680, Note_off_c, 4, 40, 95
5, 187680, Note_on_c, 4, 62, 95
5, 187680, Note_on_c, 4, 57, 95
5, 187680, Note_on_c, 4, 50, 95
5, 188160, Note_off_c, 4, 62, 95
5, 188160, Note_off_c, 4, 57, 95
5, 188160, Note_off_c, 4, 50, 95
5, 188160, Note_on_c, 4, 45, 95
5, 188640, Note_off_c, 4, 45, 95
5, 188640, Note_on_c, 4, 64, 95
5, 188640, Note_on_c, 4, 61, 95
5, 188640, Note_on_c, 4, 57, 95
5, 189120, Note_off_c, 4, 64, 95
5, 189120, Note_off_c, 4, 61, 95
5, 189120, Note_off_c, 4, 57, 95
5, 189120, Note_on_c, 4, 40, 95
5, 189600, Note_off_c, 4, 40, 95
5, 189600, Note_on_c, 4, 64, 95
5, 189600, Note_on_c, 4, 61, 95
5, 189600, Note_on_c, 4, 57, 95
5, 190080, Note_off_c, 4, 64, 95
5, 190080, Note_off_c, 4, 61, 95
5, 190080, Note_off_c, 4, 57, 95
5, 190080, Note_on_c, 4, 45, 95
5, 190560, Note_off_c, 4, 45, 95
5, 190560, Note_on_c, 4, 64, 95
5, 190560, Note_on_c, 4, 61, 95
5, 190560, Note_on_c, 4, 57, 95
5, 191040, Note_off_c, 4, 64, 95
5, 191040, Note_off_c, 4, 61, 95
5, 191040, Note_off_c, 4, 57, 95
5, 191040, Note_on_c, 4, 40, 95
5, 191520, Note_off_c, 4, 40, 95
5, 191520, Note_on_c, 4, 64, 95
5, 191520, Note_on_c, 4, 61, 95
5, 191520, Note_on_c, 4, 57, 95
5, 192000, Note_off_c, 4, 64, 95
5, 192000, Note_off_c, 4, 61, 95
5, 192000, Note_off_c, 4, 57, 95
5, 195840, Note_on_c, 4, 45, 95
5, 196320, Note_off_c, 4, 45, 95
5, 196320, Note_on_c, 4, 64, 95
5, 196320, Note_on_c, 4, 61, 95
5, 196320, Note_on_c, 4, 57, 95
5, 196800, Note_off_c, 4, 64, 95
5, 196800, Note_off_c, 4, 61, 95
5, 196800, Note_off_c, 4, 57, 95
5, 196800, Note_on_c, 4, 40, 95
5, 197280, Note_off_c, 4, 40, 95
5, 197280, Note_on_c, 4, 64, 95
5, 197280, Note_on_c, 4, 61, 95
5, 197280, Note_on_c, 4, 57, 95
5, 197760, Note_off_c, 4, 64, 95
5, 197760, Note_off_c, 4, 61, 95
5, 197760, Note_off_c, 4, 57, 95
5, 197760, Note_on_c, 4, 45, 95
5, 198240, Note_off_c, 4, 45, 95
5, 198240, Note_on_c, 4, 64, 95
5, 198240, Note_on_c, 4, 61, 95
5, 198240, Note_on_c, 4, 57, 95
5, 198720, Note_off_c, 4, 64, 95
5, 198720, Note_off_c, 4, 61, 95
5, 198720, Note_off_c, 4, 57, 95
5, 198720, Note_on_c, 4, 40, 95
5, 199200, Note_off_c, 4, 40, 95
5, 199200, Note_on_c, 4, 64, 95
5, 199200, Note_on_c, 4, 61, 95
5, 199200, Note_on_c, 4, 57, 95
5, 199680, Note_off_c, 4, 64, 95
5, 199680, Note_off_c, 4, 61, 95
5, 199680, Note_off_c, 4, 57, 95
5, 199680, Note_on_c, 4, 45, 95
5, 200160, Note_off_c, 4, 45, 95
5, 200160, Note_on_c, 4, 64, 95
5, 200160, Note_on_c, 4, 61, 95
5, 200160, Note_on_c, 4, 57, 95
5, 200640, Note_off_c, 4, 64, 95
5, 200640, Note_off_c, 4, 61, 95
5, 200640, Note_off_c, 4, 57, 95
5, 200640, Note_on_c, 4, 40, 95
5, 201120, Note_off_c, 4, 40, 95
5, 201120, Note_on_c, 4, 64, 95
5, 201120, Note_on_c, 4, 61, 95
5, 201120, Note_on_c, 4, 57, 95
5, 201600, Note_off_c, 4, 64, 95
5, 201600, Note_off_c, 4, 61, 95
5, 201600, Note_off_c, 4, 57, 95
5, 201600, Note_on_c, 4, 45, 95
5, 202080, Note_off_c, 4, 45, 95
5, 202080, Note_on_c, 4, 64, 95
5, 202080, Note_on_c, 4, 61, 95
5, 202080, Note_on_c, 4, 57, 95
5, 202560, Note_off_c, 4, 64, 95
5, 202560, Note_off_c, 4, 61, 95
5, 202560, Note_off_c, 4, 57, 95
5, 202560, Note_on_c, 4, 40, 95
5, 203040, Note_off_c, 4, 40, 95
5, 203040, Note_on_c, 4, 64, 95
5, 203040, Note_on_c, 4, 61, 95
5, 203040, Note_on_c, 4, 57, 95
5, 203520, Note_off_c, 4, 64, 95
5, 203520, Note_off_c, 4, 61, 95
5, 203520, Note_off_c, 4, 57, 95
5, 203520, Note_on_c, 4, 45, 95
5, 204000, Note_off_c, 4, 45, 95
5, 204000, Note_on_c, 4, 64, 95
5, 204000, Note_on_c, 4, 61, 95
5, 204000, Note_on_c, 4, 57, 95
5, 204480, Note_off_c, 4, 64, 95
5, 204480, Note_off_c, 4, 61, 95
5, 204480, Note_off_c, 4, 57, 95
5, 204480, Note_on_c, 4, 40, 95
5, 204960, Note_off_c, 4, 40, 95
5, 204960, Note_on_c, 4, 64, 95
5, 204960, Note_on_c, 4, 61, 95
5, 204960, Note_on_c, 4, 57, 95
5, 205440, Note_off_c, 4, 64, 95
5, 205440, Note_off_c, 4, 61, 95
5, 205440, Note_off_c, 4, 57, 95
5, 205440, Note_on_c, 4, 45, 95
5, 205920, Note_off_c, 4, 45, 95
5, 205920, Note_on_c, 4, 64, 95
5, 205920, Note_on_c, 4, 61, 95
5, 205920, Note_on_c, 4, 57, 95
5, 206400, Note_off_c, 4, 64, 95
5, 206400, Note_off_c, 4, 61, 95
5, 206400, Note_off_c, 4, 57, 95
5, 206400, Note_on_c, 4, 40, 95
5, 206880, Note_off_c, 4, 40, 95
5, 206880, Note_on_c, 4, 64, 95
5, 206880, Note_on_c, 4, 61, 95
5, 206880, Note_on_c, 4, 57, 95
5, 207360, Note_off_c, 4, 64, 95
5, 207360, Note_off_c, 4, 61, 95
5, 207360, Note_off_c, 4, 57, 95
5, 207360, Note_on_c, 4, 45, 95
5, 207840, Note_off_c, 4, 45, 95
5, 207840, Note_on_c, 4, 59, 95
5, 207840, Note_on_c, 4, 56, 95
5, 207840, Note_on_c, 4, 52, 95
5, 208320, Note_off_c, 4, 59, 95
5, 208320, Note_off_c, 4, 56, 95
5, 208320, Note_off_c, 4, 52, 95
5, 208320, Note_on_c, 4, 40, 95
5, 208800, Note_off_c, 4, 40, 95
5, 208800, Note_on_c, 4, 59, 95
5, 208800, Note_on_c, 4, 56, 95
5, 208800, Note_on_c, 4, 52, 95
5, 209280, Note_off_c, 4, 59, 95
5, 209280, Note_off_c, 4, 56, 95
5, 209280, Note_off_c, 4, 52, 95
5, 209280, Note_on_c, 4, 45, 95
5, 209760, Note_off_c, 4, 45, 95
5, 209760, Note_on_c, 4, 59, 95
5, 209760, Note_on_c, 4, 56, 95
5, 209760, Note_on_c, 4, 52, 95
5, 210240, Note_off_c, 4, 59, 95
5, 210240, Note_off_c, 4, 56, 95
5, 210240, Note_off_c, 4, 52, 95
5, 210240, Note_on_c, 4, 40, 95
5, 210720, Note_off_c, 4, 40, 95
5, 210720, Note_on_c, 4, 59, 95
5, 210720, Note_on_c, 4, 56, 95
5, 210720, Note_on_c, 4, 52, 95
5, 211200, Note_off_c, 4, 59, 95
5, 211200, Note_off_c, 4, 56, 95
5, 211200, Note_off_c, 4, 52, 95
5, 211200, Note_on_c, 4, 45, 95
5, 211680, Note_off_c, 4, 45, 95
5, 211680, Note_on_c, 4, 64, 95
5, 211680, Note_on_c, 4, 61, 95
5, 211680, Note_on_c, 4, 57, 95
5, 212160, Note_off_c, 4, 64, 95
5, 212160, Note_off_c, 4, 61, 95
5, 212160, Note_off_c, 4, 57, 95
5, 212160, Note_on_c, 4, 40, 95
5, 212640, Note_off_c, 4, 40, 95
5, 212640, Note_on_c, 4, 64, 95
5, 212640, Note_on_c, 4, 61, 95
5, 212640, Note_on_c, 4, 57, 95
5, 213120, Note_off_c, 4, 64, 95
5, 213120, Note_off_c, 4, 61, 95
5, 213120, Note_off_c, 4, 57, 95
5, 213120, Note_on_c, 4, 45, 95
5, 213600, Note_off_c, 4, 45, 95
5, 213600, Note_on_c, 4, 59, 95
5, 213600, Note_on_c, 4, 55, 95
5, 213600, Note_on_c, 4, 52, 95
5, 214080, Note_off_c, 4, 59, 95
5, 214080, Note_off_c, 4, 55, 95
5, 214080, Note_off_c, 4, 52, 95
5, 214080, Note_on_c, 4, 40, 95
5, 214560, Note_off_c, 4, 40, 95
5, 214560, Note_on_c, 4, 59, 95
5, 214560, Note_on_c, 4, 55, 95
5, 214560, Note_on_c, 4, 52, 95
5, 215040, Note_off_c, 4, 59, 95
5, 215040, Note_off_c, 4, 55, 95
5, 215040, Note_off_c, 4, 52, 95
5, 215040, Note_on_c, 4, 45, 95
5, 215520, Note_off_c, 4, 45, 95
5, 215520, Note_on_c, 4, 62, 95
5, 215520, Note_on_c, 4, 57, 95
5, 215520, Note_on_c, 4, 50, 95
5, 216000, Note_off_c, 4, 62, 95
5, 216000, Note_off_c, 4, 57, 95
5, 216000, Note_off_c, 4, 50, 95
5, 216000, Note_on_c, 4, 40, 95
5, 216480, Note_off_c, 4, 40, 95
5, 216480, Note_on_c, 4, 62, 95
5, 216480, Note_on_c, 4, 57, 95
5, 216480, Note_on_c, 4, 50, 95
5, 216960, Note_off_c, 4, 62, 95
5, 216960, Note_off_c, 4, 57, 95
5, 216960, Note_off_c, 4, 50, 95
5, 216960, Note_on_c, 4, 45, 95
5, 217440, Note_off_c, 4, 45, 95
5, 217440, Note_on_c, 4, 62, 95
5, 217440, Note_on_c, 4, 57, 95
5, 217440, Note_on_c, 4, 50, 95
5, 217920, Note_off_c, 4, 62, 95
5, 217920, Note_off_c, 4, 57, 95
5, 217920, Note_off_c, 4, 50, 95
5, 217920, Note_on_c, 4, 40, 95
5, 218400, Note_off_c, 4, 40, 95
5, 218400, Note_on_c, 4, 62, 95
5, 218400, Note_on_c, 4, 57, 95
5, 218400, Note_on_c, 4, 50, 95
5, 218880, Note_off_c, 4, 62, 95
5, 218880, Note_off_c, 4, 57, 95
5, 218880, Note_off_c, 4, 50, 95
5, 218880, Note_on_c, 4, 45, 95
5, 219360, Note_off_c, 4, 45, 95
5, 219360, Note_on_c, 4, 64, 95
5, 219360, Note_on_c, 4, 61, 95
5, 219360, Note_on_c, 4, 57, 95
5, 219840, Note_off_c, 4, 64, 95
5, 219840, Note_off_c, 4, 61, 95
5, 219840, Note_off_c, 4, 57, 95
5, 219840, Note_on_c, 4, 40, 95
5, 220320, Note_off_c, 4, 40, 95
5, 220320, Note_on_c, 4, 64, 95
5, 220320, Note_on_c, 4, 61, 95
5, 220320, Note_on_c, 4, 57, 95
5, 220800, Note_off_c, 4, 64, 95
5, 220800, Note_off_c, 4, 61, 95
5, 220800, Note_off_c, 4, 57, 95
5, 220800, Note_on_c, 4, 45, 95
5, 221280, Note_off_c, 4, 45, 95
5, 221280, Note_on_c, 4, 64, 95
5, 221280, Note_on_c, 4, 61, 95
5, 221280, Note_on_c, 4, 57, 95
5, 221760, Note_off_c, 4, 64, 95
5, 221760, Note_off_c, 4, 61, 95
5, 221760, Note_off_c, 4, 57, 95
5, 221760, Note_on_c, 4, 40, 95
5, 222240, Note_off_c, 4, 40, 95
5, 222240, Note_on_c, 4, 64, 95
5, 222240, Note_on_c, 4, 61, 95
5, 222240, Note_on_c, 4, 57, 95
5, 222720, Note_off_c, 4, 64, 95
5, 222720, Note_off_c, 4, 61, 95
5, 222720, Note_off_c, 4, 57, 95
