13, 60290, Note_off_c, 9, 51, 64
13, 60290, Note_off_c, 9, 37, 64
13, 60290, Note_off_c, 9, 42, 64
13, 60416, Note_on_c, 9, 51, 70
13, 60466, Note_off_c, 9, 51, 64
13, 60480, Note_on_c, 9, 51, 80
13, 60530, Note_off_c, 9, 51, 64
13, 60720, Note_on_c, 9, 42, 80
13, 60720, Note_on_c, 9, 37, 70
13, 60720, Note_on_c, 9, 51, 90
13, 60770, Note_off_c, 9, 51, 64
13, 60770, Note_off_c, 9, 37, 64
13, 60770, Note_off_c, 9, 42, 64
13, 60896, Note_on_c, 9, 51, 70
13, 60946, Note_off_c, 9, 51, 64
13, 60960, Note_on_c, 9, 38, 40
13, 60960, Note_on_c, 9, 51, 80
13, 61010, Note_off_c, 9, 51, 64
13, 61010, Note_off_c, 9, 38, 64
13, 61200, Note_on_c, 9, 42, 100
13, 61200, Note_on_c, 9, 37, 70
13, 61200, Note_on_c, 9, 51, 90
13, 61250, Note_off_c, 9, 51, 64
13, 61250, Note_off_c, 9, 37, 64
13, 61250, Note_off_c, 9, 42, 64
13, 61376, Note_on_c, 9, 51, 70
13, 61426, Note_off_c, 9, 51, 64
13, 61440, Note_on_c, 9, 51, 70
13, 61490, Note_off_c, 9, 51, 64
13, 61680, Note_on_c, 9, 42, 90
13, 61680, Note_on_c, 9, 37, 60
13, 61680, Note_on_c, 9, 51, 90
13, 61730, Note_off_c, 9, 51, 64
13, 61730, Note_off_c, 9, 37, 64
13, 61730, Note_off_c, 9, 42, 64
13, 61856, Note_on_c, 9, 38, 40
13, 61856, Note_on_c, 9, 51, 70
13, 61906, Note_off_c, 9, 51, 64
13, 61906, Note_off_c, 9, 38, 64
13, 61920, Note_on_c, 9, 51, 80
13, 61970, Note_off_c, 9, 51, 64
13, 62160, Note_on_c, 9, 42, 100
13, 62160, Note_on_c, 9, 37, 70
13, 62160, Note_on_c, 9, 51, 90
13, 62210, Note_off_c, 9, 51, 64
13, 62210, Note_off_c, 9, 37, 64
13, 62210, Note_off_c, 9, 42, 64
13, 62336, Note_on_c, 9, 51, 70
13, 62386, Note_off_c, 9, 51, 64
13, 62400, Note_on_c, 9, 35, 90
13, 62450, Note_off_c, 9, 35, 64
13, 62572, Note_on_c, 9, 38, 70
13, 62622, Note_off_c, 9, 38, 64
13, 62640, Note_on_c, 9, 42, 80
13, 62640, Note_on_c, 9, 51, 90
13, 62690, Note_off_c, 9, 51, 64
13, 62690, Note_off_c, 9, 42, 64
13, 62812, Note_on_c, 9, 38, 60
13, 62812, Note_on_c, 9, 51, 80
13, 62862, Note_off_c, 9, 51, 64
13, 62862, Note_off_c, 9, 38, 64
13, 62880, Note_on_c, 9, 38, 80
13, 62880, Note_on_c, 9, 51, 80
13, 62930, Note_off_c, 9, 51, 64
13, 62930, Note_off_c, 9, 38, 64
13, 63052, Note_on_c, 9, 35, 80
13, 63052, Note_on_c, 9, 38, 50
13, 63102, Note_off_c, 9, 38, 64
13, 63102, Note_off_c, 9, 35, 64
13, 63120, Note_on_c, 9, 42, 100
13, 63120, Note_on_c, 9, 51, 90
13, 63170, Note_off_c, 9, 51, 64
13, 63170, Note_off_c, 9, 42, 64
13, 63200, Note_on_c, 9, 38, 40
13, 63250, Note_off_c, 9, 38, 64
13, 63292, Note_on_c, 9, 38, 60
13, 63292, Note_on_c, 9, 51, 80
13, 63342, Note_off_c, 9, 51, 64
13, 63342, Note_off_c, 9, 38, 64
13, 63360, Note_on_c, 9, 35, 60
13, 63360, Note_on_c, 9, 42, 80
13, 63410, Note_off_c, 9, 42, 64
13, 63410, Note_off_c, 9, 35, 64
13, 63600, Note_on_c, 9, 42, 90
13, 63600, Note_on_c, 9, 37, 70
13, 63650, Note_off_c, 9, 37, 64
13, 63650, Note_off_c, 9, 42, 64
13, 63774, Note_on_c, 9, 42, 40
13, 63824, Note_off_c, 9, 42, 64
13, 63840, Note_on_c, 9, 35, 60
13, 63840, Note_on_c, 9, 42, 80
13, 63890, Note_off_c, 9, 42, 64
13, 63890, Note_off_c, 9, 35, 64
13, 64080, Note_on_c, 9, 42, 90
13, 64080, Note_on_c, 9, 37, 85
13, 64130, Note_off_c, 9, 37, 64
13, 64130, Note_off_c, 9, 42, 64
13, 64254, Note_on_c, 9, 42, 50
13, 64304, Note_off_c, 9, 42, 64
13, 64320, Note_on_c, 9, 35, 60
13, 64320, Note_on_c, 9, 42, 80
13, 64370, Note_off_c, 9, 42, 64
13, 64370, Note_off_c, 9, 35, 64
13, 64560, Note_on_c, 9, 42, 90
13, 64560, Note_on_c, 9, 37, 70
13, 64610, Note_off_c, 9, 37, 64
13, 64610, Note_off_c, 9, 42, 64
13, 64734, Note_on_c, 9, 42, 40
13, 64784, Note_off_c, 9, 42, 64
13, 64800, Note_on_c, 9, 35, 60
13, 64800, Note_on_c, 9, 42, 80
13, 64850, Note_off_c, 9, 42, 64
13, 64850, Note_off_c, 9, 35, 64
13, 65040, Note_on_c, 9, 42, 90
13, 65040, Note_on_c, 9, 37, 85
13, 65090, Note_off_c, 9, 37, 64
13, 65090, Note_off_c, 9, 42, 64
13, 65214, Note_on_c, 9, 42, 50
13, 65264, Note_off_c, 9, 42, 64
13, 65280, Note_on_c, 9, 35, 60
13, 65280, Note_on_c, 9, 42, 70
13, 65330, Note_off_c, 9, 42, 64
13, 65330, Note_off_c, 9, 35, 64
13, 65456, Note_on_c, 9, 38, 70
13, 65506, Note_off_c, 9, 38, 64
13, 65520, Note_on_c, 9, 42, 90
13, 65520, Note_on_c, 9, 37, 70
13, 65570, Note_off_c, 9, 37, 64
13, 65570, Note_off_c, 9, 42, 64
13, 65696, Note_on_c, 9, 42, 40
13, 65746, Note_off_c, 9, 42, 64
13, 65760, Note_on_c, 9, 35, 60
13, 65760, Note_on_c, 9, 42, 80
13, 65810, Note_off_c, 9, 42, 64
13, 65810, Note_off_c, 9, 35, 64
13, 66000, Note_on_c, 9, 42, 90
13, 66000, Note_on_c, 9, 37, 80
13, 66050, Note_off_c, 9, 37, 64
13, 66050, Note_off_c, 9, 42, 64
13, 66176, Note_on_c, 9, 42, 50
13, 66226, Note_off_c, 9, 42, 64
13, 66240, Note_on_c, 9, 35, 60
13, 66240, Note_on_c, 9, 42, 80
13, 66290, Note_off_c, 9, 42, 64
13, 66290, Note_off_c, 9, 35, 64
13, 66480, Note_on_c, 9, 42, 90
13, 66480, Note_on_c, 9, 37, 70
13, 66530, Note_off_c, 9, 37, 64
13, 66530, Note_off_c, 9, 42, 64
13, 66654, Note_on_c, 9, 42, 40
13, 66704, Note_off_c, 9, 42, 64
13, 66720, Note_on_c, 9, 35, 60
13, 66720, Note_on_c, 9, 42, 80
13, 66770, Note_off_c, 9, 42, 64
13, 66770, Note_off_c, 9, 35, 64
13, 66894, Note_on_c, 9, 37, 90
13, 66944, Note_off_c, 9, 37, 64
13, 66960, Note_on_c, 9, 42, 90
13, 67010, Note_off_c, 9, 42, 64
13, 67134, Note_on_c, 9, 42, 50
13, 67184, Note_off_c, 9, 42, 64
13, 67200, Note_on_c, 9, 35, 60
13, 67200, Note_on_c, 9, 42, 70
13, 67250, Note_off_c, 9, 42, 64
13, 67250, Note_off_c, 9, 35, 64
13, 67440, Note_on_c, 9, 42, 90
13, 67440, Note_on_c, 9, 37, 70
13, 67490, Note_off_c, 9, 37, 64
13, 67490, Note_off_c, 9, 42, 64
13, 67616, Note_on_c, 9, 42, 40
13, 67666, Note_off_c, 9, 42, 64
13, 67680, Note_on_c, 9, 35, 60
13, 67680, Note_on_c, 9, 42, 80
13, 67730, Note_off_c, 9, 42, 64
13, 67730, Note_off_c, 9, 35, 64
13, 67920, Note_on_c, 9, 42, 90
13, 67920, Note_on_c, 9, 37, 80
13, 67970, Note_off_c, 9, 37, 64
13, 67970, Note_off_c, 9, 42, 64
13, 68096, Note_on_c, 9, 42, 50
13, 68146, Note_off_c, 9, 42, 64
13, 68160, Note_on_c, 9, 35, 60
13, 68160, Note_on_c, 9, 42, 70
13, 68210, Note_off_c, 9, 42, 64
13, 68210, Note_off_c, 9, 35, 64
13, 68400, Note_on_c, 9, 42, 80
13, 68400, Note_on_c, 9, 37, 70
13, 68450, Note_off_c, 9, 37, 64
13, 68450, Note_off_c, 9, 42, 64
13, 68576, Note_on_c, 9, 42, 40
13, 68626, Note_off_c, 9, 42, 64
13, 68640, Note_on_c, 9, 35, 60
13, 68640, Note_on_c, 9, 42, 80
13, 68690, Note_off_c, 9, 42, 64
13, 68690, Note_off_c, 9, 35, 64
13, 68880, Note_on_c, 9, 42, 80
13, 68880, Note_on_c, 9, 37, 80
13, 68930, Note_off_c, 9, 37, 64
13, 68930, Note_off_c, 9, 42, 64
13, 69056, Note_on_c, 9, 42, 50
13, 69106, Note_off_c, 9, 42, 64
13, 69120, Note_on_c, 9, 35, 60
13, 69120, Note_on_c, 9, 42, 70
13, 69170, Note_off_c, 9, 42, 64
13, 69170, Note_off_c, 9, 35, 64
13, 69360, Note_on_c, 9, 42, 90
13, 69360, Note_on_c, 9, 37, 80
13, 69410, Note_off_c, 9, 37, 64
13, 69410, Note_off_c, 9, 42, 64
13, 69532, Note_on_c, 9, 42, 40
13, 69582, Note_off_c, 9, 42, 64
13, 69600, Note_on_c, 9, 35, 60
13, 69600, Note_on_c, 9, 42, 70
13, 69650, Note_off_c, 9, 42, 64
13, 69650, Note_off_c, 9, 35, 64
13, 69840, Note_on_c, 9, 42, 90
13, 69840, Note_on_c, 9, 37, 78
13, 69890, Note_off_c, 9, 37, 64
13, 69890, Note_off_c, 9, 42, 64
13, 70012, Note_on_c, 9, 42, 50
13, 70062, Note_off_c, 9, 42, 64
13, 70080, Note_on_c, 9, 35, 60
13, 70080, Note_on_c, 9, 42, 70
13, 70130, Note_off_c, 9, 42, 64
13, 70130, Note_off_c, 9, 35, 64
13, 70320, Note_on_c, 9, 42, 90
13, 70320, Note_on_c, 9, 37, 70
13, 70370, Note_off_c, 9, 37, 64
13, 70370, Note_off_c, 9, 42, 64
13, 70496, Note_on_c, 9, 42, 40
13, 70546, Note_off_c, 9, 42, 64
13, 70560, Note_on_c, 9, 35, 60
13, 70560, Note_on_c, 9, 42, 80
13, 70610, Note_off_c, 9, 42, 64
13, 70610, Note_off_c, 9, 35, 64
13, 70800, Note_on_c, 9, 42, 90
13, 70800, Note_on_c, 9, 37, 80
13, 70850, Note_off_c, 9, 37, 64
13, 70850, Note_off_c, 9, 42, 64
13, 70976, Note_on_c, 9, 42, 50
13, 71026, Note_off_c, 9, 42, 64
13, 71040, Note_on_c, 9, 35, 60
13, 71040, Note_on_c, 9, 42, 70
13, 71090, Note_off_c, 9, 42, 64
13, 71090, Note_off_c, 9, 35, 64
13, 71280, Note_on_c, 9, 42, 90
13, 71280, Note_on_c, 9, 37, 70
13, 71330, Note_off_c, 9, 37, 64
13, 71330, Note_off_c, 9, 42, 64
13, 71456, Note_on_c, 9, 42, 40
13, 71506, Note_off_c, 9, 42, 64
13, 71520, Note_on_c, 9, 35, 60
13, 71520, Note_on_c, 9, 42, 80
13, 71570, Note_off_c, 9, 42, 64
13, 71570, Note_off_c, 9, 35, 64
13, 71760, Note_on_c, 9, 42, 90
13, 71760, Note_on_c, 9, 37, 80
13, 71810, Note_off_c, 9, 37, 64
13, 71810, Note_off_c, 9, 42, 64
13, 71936, Note_on_c, 9, 35, 50
13, 71936, Note_on_c, 9, 42, 50
13, 71986, Note_off_c, 9, 42, 64
13, 71986, Note_off_c, 9, 35, 64
13, 72000, Note_on_c, 9, 35, 60
13, 72000, Note_on_c, 9, 42, 70
13, 72050, Note_off_c, 9, 42, 64
13, 72050, Note_off_c, 9, 35, 64
13, 72240, Note_on_c, 9, 42, 90
13, 72240, Note_on_c, 9, 37, 70
13, 72290, Note_off_c, 9, 37, 64
13, 72290, Note_off_c, 9, 42, 64
13, 72416, Note_on_c, 9, 42, 40
13, 72466, Note_off_c, 9, 42, 64
13, 72480, Note_on_c, 9, 35, 60
13, 72480, Note_on_c, 9, 42, 80
13, 72530, Note_off_c, 9, 42, 64
13, 72530, Note_off_c, 9, 35, 64
13, 72720, Note_on_c, 9, 42, 90
13, 72720, Note_on_c, 9, 37, 80
13, 72770, Note_off_c, 9, 37, 64
13, 72770, Note_off_c, 9, 42, 64
13, 72896, Note_on_c, 9, 42, 50
13, 72946, Note_off_c, 9, 42, 64
13, 72960, Note_on_c, 9, 35, 60
13, 72960, Note_on_c, 9, 42, 70
13, 73010, Note_off_c, 9, 42, 64
13, 73010, Note_off_c, 9, 35, 64
13, 73200, Note_on_c, 9, 42, 90
13, 73200, Note_on_c, 9, 37, 70
13, 73250, Note_off_c, 9, 37, 64
13, 73250, Note_off_c, 9, 42, 64
13, 73376, Note_on_c, 9, 42, 40
13, 73426, Note_off_c, 9, 42, 64
13, 73440, Note_on_c, 9, 35, 60
13, 73440, Note_on_c, 9, 42, 80
13, 73490, Note_off_c, 9, 42, 64
13, 73490, Note_off_c, 9, 35, 64
13, 73680, Note_on_c, 9, 42, 90
13, 73680, Note_on_c, 9, 37, 80
13, 73730, Note_off_c, 9, 37, 64
13, 73730, Note_off_c, 9, 42, 64
13, 73856, Note_on_c, 9, 42, 50
13, 73906, Note_off_c, 9, 42, 64
13, 73920, Note_on_c, 9, 35, 60
13, 73920, Note_on_c, 9, 42, 80
13, 73970, Note_off_c, 9, 42, 64
13, 73970, Note_off_c, 9, 35, 64
13, 74160, Note_on_c, 9, 42, 90
13, 74160, Note_on_c, 9, 37, 70
13, 74210, Note_off_c, 9, 37, 64
13, 74210, Note_off_c, 9, 42, 64
13, 74334, Note_on_c, 9, 42, 40
13, 74384, Note_off_c, 9, 42, 64
13, 74400, Note_on_c, 9, 35, 60
13, 74400, Note_on_c, 9, 42, 80
13, 74450, Note_off_c, 9, 42, 64
13, 74450, Note_off_c, 9, 35, 64
13, 74574, Note_on_c, 9, 37, 90
13, 74624, Note_off_c, 9, 37, 64
13, 74640, Note_on_c, 9, 42, 90
13, 74690, Note_off_c, 9, 42, 64
13, 74814, Note_on_c, 9, 35, 50
13, 74814, Note_on_c, 9, 42, 50
13, 74864, Note_off_c, 9, 42, 64
13, 74864, Note_off_c, 9, 35, 64
13, 74880, Note_on_c, 9, 35, 60
13, 74880, Note_on_c, 9, 42, 80
13, 74930, Note_off_c, 9, 42, 64
13, 74930, Note_off_c, 9, 35, 64
13, 75120, Note_on_c, 9, 42, 90
13, 75120, Note_on_c, 9, 37, 70
13, 75170, Note_off_c, 9, 37, 64
13, 75170, Note_off_c, 9, 42, 64
13, 75294, Note_on_c, 9, 42, 40
13, 75344, Note_off_c, 9, 42, 64
13, 75360, Note_on_c, 9, 35, 60
13, 75360, Note_on_c, 9, 42, 80
13, 75410, Note_off_c, 9, 42, 64
13, 75410, Note_off_c, 9, 35, 64
13, 75600, Note_on_c, 9, 42, 90
13, 75600, Note_on_c, 9, 37, 85
13, 75650, Note_off_c, 9, 37, 64
13, 75650, Note_off_c, 9, 42, 64
13, 75774, Note_on_c, 9, 35, 50
13, 75774, Note_on_c, 9, 42, 50
13, 75824, Note_off_c, 9, 42, 64
13, 75824, Note_off_c, 9, 35, 64
13, 75840, Note_on_c, 9, 35, 60
13, 75840, Note_on_c, 9, 42, 70
13, 75890, Note_off_c, 9, 42, 64
13, 75890, Note_off_c, 9, 35, 64
13, 76080, Note_on_c, 9, 42, 90
13, 76080, Note_on_c, 9, 37, 80
13, 76130, Note_off_c, 9, 37, 64
13, 76130, Note_off_c, 9, 42, 64
13, 76252, Note_on_c, 9, 42, 40
13, 76302, Note_off_c, 9, 42, 64
13, 76320, Note_on_c, 9, 35, 60
13, 76320, Note_on_c, 9, 42, 70
13, 76370, Note_off_c, 9, 42, 64
13, 76370, Note_off_c, 9, 35, 64
13, 76560, Note_on_c, 9, 42, 90
13, 76560, Note_on_c, 9, 37, 78
13, 76610, Note_off_c, 9, 37, 64
13, 76610, Note_off_c, 9, 42, 64
13, 76732, Note_on_c, 9, 42, 50
13, 76782, Note_off_c, 9, 42, 64
13, 76800, Note_on_c, 9, 35, 60
13, 76800, Note_on_c, 9, 42, 70
13, 76850, Note_off_c, 9, 42, 64
13, 76850, Note_off_c, 9, 35, 64
13, 77040, Note_on_c, 9, 42, 90
13, 77040, Note_on_c, 9, 37, 80
13, 77090, Note_off_c, 9, 37, 64
13, 77090, Note_off_c, 9, 42, 64
13, 77212, Note_on_c, 9, 42, 40
13, 77262, Note_off_c, 9, 42, 64
13, 77280, Note_on_c, 9, 35, 60
13, 77280, Note_on_c, 9, 42, 70
13, 77330, Note_off_c, 9, 42, 64
13, 77330, Note_off_c, 9, 35, 64
13, 77520, Note_on_c, 9, 42, 90
13, 77520, Note_on_c, 9, 37, 78
13, 77570, Note_off_c, 9, 37, 64
13, 77570, Note_off_c, 9, 42, 64
13, 77692, Note_on_c, 9, 42, 50
13, 77742, Note_off_c, 9, 42, 64
13, 77760, Note_on_c, 9, 35, 60
13, 77760, Note_on_c, 9, 42, 80
13, 77810, Note_off_c, 9, 42, 64
13, 77810, Note_off_c, 9, 35, 64
13, 78000, Note_on_c, 9, 42, 90
13, 78050, Note_off_c, 9, 42, 64
13, 78170, Note_on_c, 9, 38, 40
13, 78170, Note_on_c, 9, 42, 60
13, 78220, Note_off_c, 9, 42, 64
13, 78220, Note_off_c, 9, 38, 64
13, 78240, Note_on_c, 9, 35, 60
13, 78240, Note_on_c, 9, 42, 70
13, 78290, Note_off_c, 9, 42, 64
13, 78290, Note_off_c, 9, 35, 64
13, 78410, Note_on_c, 9, 38, 50
13, 78460, Note_off_c, 9, 38, 64
13, 78480, Note_on_c, 9, 42, 80
13, 78530, Note_off_c, 9, 42, 64
13, 78650, Note_on_c, 9, 38, 60
13, 78650, Note_on_c, 9, 42, 60
13, 78700, Note_off_c, 9, 42, 64
13, 78700, Note_off_c, 9, 38, 64
13, 78720, Note_on_c, 9, 38, 50
13, 78720, Note_on_c, 9, 49, 40
13, 78770, Note_off_c, 9, 49, 64
13, 78770, Note_off_c, 9, 38, 64
13, 78960, Note_on_c, 9, 42, 80
13, 78960, Note_on_c, 9, 37, 70
13, 78960, Note_on_c, 9, 51, 90
13, 79010, Note_off_c, 9, 51, 64
13, 79010, Note_off_c, 9, 37, 64
13, 79010, Note_off_c, 9, 42, 64
13, 79134, Note_on_c, 9, 51, 70
13, 79184, Note_off_c, 9, 51, 64
13, 79200, Note_on_c, 9, 38, 40
13, 79200, Note_on_c, 9, 51, 70
13, 79250, Note_off_c, 9, 51, 64
13, 79250, Note_off_c, 9, 38, 64
13, 79440, Note_on_c, 9, 42, 100
13, 79440, Note_on_c, 9, 37, 70
13, 79440, Note_on_c, 9, 51, 90
13, 79490, Note_off_c, 9, 51, 64
13, 79490, Note_off_c, 9, 37, 64
13, 79490, Note_off_c, 9, 42, 64
13, 79614, Note_on_c, 9, 51, 70
13, 79664, Note_off_c, 9, 51, 64
13, 79680, Note_on_c, 9, 51, 80
13, 79730, Note_off_c, 9, 51, 64
13, 79920, Note_on_c, 9, 42, 70
13, 79920, Note_on_c, 9, 37, 70
13, 79920, Note_on_c, 9, 51, 90
13, 79970, Note_off_c, 9, 51, 64
13, 79970, Note_off_c, 9, 37, 64
13, 79970, Note_off_c, 9, 42, 64
13, 80094, Note_on_c, 9, 51, 70
13, 80144, Note_off_c, 9, 51, 64
13, 80160, Note_on_c, 9, 51, 90
13, 80210, Note_off_c, 9, 51, 64
13, 80400, Note_on_c, 9, 42, 100
13, 80400, Note_on_c, 9, 51, 90
13, 80450, Note_off_c, 9, 51, 64
13, 80450, Note_off_c, 9, 42, 64
13, 80574, Note_on_c, 9, 51, 70
13, 80624, Note_off_c, 9, 51, 64
13, 80640, Note_on_c, 9, 51, 70
13, 80690, Note_off_c, 9, 51, 64
13, 80880, Note_on_c, 9, 42, 90
13, 80880, Note_on_c, 9, 37, 60
13, 80880, Note_on_c, 9, 51, 90
13, 80930, Note_off_c, 9, 51, 64
13, 80930, Note_off_c, 9, 37, 64
13, 80930, Note_off_c, 9, 42, 64
13, 81056, Note_on_c, 9, 38, 40
13, 81056, Note_on_c, 9, 51, 70
13, 81106, Note_off_c, 9, 51, 64
13, 81106, Note_off_c, 9, 38, 64
13, 81120, Note_on_c, 9, 51, 80
13, 81170, Note_off_c, 9, 51, 64
13, 81360, Note_on_c, 9, 42, 100
13, 81360, Note_on_c, 9, 37, 70
13, 81360, Note_on_c, 9, 51, 90
13, 81410, Note_off_c, 9, 51, 64
13, 81410, Note_off_c, 9, 37, 64
13, 81410, Note_off_c, 9, 42, 64
13, 81536, Note_on_c, 9, 51, 70
13, 81586, Note_off_c, 9, 51, 64
13, 81600, Note_on_c, 9, 51, 80
13, 81650, Note_off_c, 9, 51, 64
13, 81840, Note_on_c, 9, 42, 80
13, 81840, Note_on_c, 9, 37, 70
13, 81840, Note_on_c, 9, 51, 90
13, 81890, Note_off_c, 9, 51, 64
13, 81890, Note_off_c, 9, 37, 64
13, 81890, Note_off_c, 9, 42, 64
13, 82012, Note_on_c, 9, 35, 70
13, 82012, Note_on_c, 9, 51, 70
13, 82062, Note_off_c, 9, 51, 64
13, 82062, Note_off_c, 9, 35, 64
13, 82080, Note_on_c, 9, 51, 80
13, 82130, Note_off_c, 9, 51, 64
13, 82252, Note_on_c, 9, 38, 60
13, 82302, Note_off_c, 9, 38, 64
13, 82320, Note_on_c, 9, 42, 100
13, 82320, Note_on_c, 9, 37, 80
13, 82320, Note_on_c, 9, 51, 90
13, 82370, Note_off_c, 9, 51, 64
13, 82370, Note_off_c, 9, 37, 64
13, 82370, Note_off_c, 9, 42, 64
13, 82492, Note_on_c, 9, 38, 50
13, 82492, Note_on_c, 9, 51, 70
13, 82542, Note_off_c, 9, 51, 64
13, 82542, Note_off_c, 9, 38, 64
13, 82560, Note_on_c, 9, 51, 70
13, 82610, Note_off_c, 9, 51, 64
13, 82800, Note_on_c, 9, 42, 90
13, 82800, Note_on_c, 9, 37, 60
13, 82800, Note_on_c, 9, 51, 90
13, 82850, Note_off_c, 9, 51, 64
13, 82850, Note_off_c, 9, 37, 64
13, 82850, Note_off_c, 9, 42, 64
13, 82976, Note_on_c, 9, 38, 40
13, 82976, Note_on_c, 9, 51, 70
13, 83026, Note_off_c, 9, 51, 64
13, 83026, Note_off_c, 9, 38, 64
13, 83040, Note_on_c, 9, 51, 80
13, 83090, Note_off_c, 9, 51, 64
13, 83280, Note_on_c, 9, 42, 100
13, 83280, Note_on_c, 9, 37, 70
13, 83280, Note_on_c, 9, 51, 90
13, 83330, Note_off_c, 9, 51, 64
13, 83330, Note_off_c, 9, 37, 64
13, 83330, Note_off_c, 9, 42, 64
13, 83456, Note_on_c, 9, 51, 70
13, 83506, Note_off_c, 9, 51, 64
13, 83520, Note_on_c, 9, 51, 80
13, 83570, Note_off_c, 9, 51, 64
13, 83760, Note_on_c, 9, 42, 70
13, 83760, Note_on_c, 9, 37, 70
13, 83760, Note_on_c, 9, 51, 90
13, 83810, Note_off_c, 9, 51, 64
13, 83810, Note_off_c, 9, 37, 64
13, 83810, Note_off_c, 9, 42, 64
13, 83934, Note_on_c, 9, 38, 40
13, 83934, Note_on_c, 9, 51, 70
13, 83984, Note_off_c, 9, 51, 64
13, 83984, Note_off_c, 9, 38, 64
13, 84000, Note_on_c, 9, 51, 90
13, 84050, Note_off_c, 9, 51, 64
13, 84240, Note_on_c, 9, 42, 100
13, 84240, Note_on_c, 9, 51, 90
13, 84290, Note_off_c, 9, 51, 64
13, 84290, Note_off_c, 9, 42, 64
13, 84414, Note_on_c, 9, 51, 70
13, 84464, Note_off_c, 9, 51, 64
13, 84480, Note_on_c, 9, 51, 70
13, 84530, Note_off_c, 9, 51, 64
13, 84720, Note_on_c, 9, 42, 90
13, 84720, Note_on_c, 9, 37, 60
13, 84720, Note_on_c, 9, 51, 90
13, 84770, Note_off_c, 9, 51, 64
13, 84770, Note_off_c, 9, 37, 64
13, 84770, Note_off_c, 9, 42, 64
13, 84896, Note_on_c, 9, 38, 40
13, 84896, Note_on_c, 9, 51, 70
13, 84946, Note_off_c, 9, 51, 64
13, 84946, Note_off_c, 9, 38, 64
13, 84960, Note_on_c, 9, 51, 80
13, 85010, Note_off_c, 9, 51, 64
13, 85136, Note_on_c, 9, 38, 50
13, 85186, Note_off_c, 9, 38, 64
13, 85200, Note_on_c, 9, 42, 100
13, 85200, Note_on_c, 9, 37, 70
13, 85200, Note_on_c, 9, 51, 90
13, 85250, Note_off_c, 9, 51, 64
13, 85250, Note_off_c, 9, 37, 64
13, 85250, Note_off_c, 9, 42, 64
13, 85376, Note_on_c, 9, 51, 70
13, 85426, Note_off_c, 9, 51, 64
13, 85440, Note_on_c, 9, 51, 80
13, 85490, Note_off_c, 9, 51, 64
13, 85680, Note_on_c, 9, 42, 80
13, 85680, Note_on_c, 9, 37, 70
13, 85680, Note_on_c, 9, 51, 100
13, 85730, Note_off_c, 9, 51, 64
13, 85730, Note_off_c, 9, 37, 64
13, 85730, Note_off_c, 9, 42, 64
13, 85856, Note_on_c, 9, 38, 40
13, 85856, Note_on_c, 9, 51, 70
13, 85906, Note_off_c, 9, 51, 64
13, 85906, Note_off_c, 9, 38, 64
13, 85920, Note_on_c, 9, 51, 80
13, 85970, Note_off_c, 9, 51, 64
13, 86096, Note_on_c, 9, 38, 60
13, 86146, Note_off_c, 9, 38, 64
13, 86160, Note_on_c, 9, 42, 100
13, 86160, Note_on_c, 9, 37, 80
13, 86160, Note_on_c, 9, 51, 90
13, 86210, Note_off_c, 9, 51, 64
13, 86210, Note_off_c, 9, 37, 64
13, 86210, Note_off_c, 9, 42, 64
13, 86336, Note_on_c, 9, 38, 50
13, 86336, Note_on_c, 9, 51, 70
13, 86386, Note_off_c, 9, 51, 64
13, 86386, Note_off_c, 9, 38, 64
13, 86400, Note_on_c, 9, 51, 70
13, 86450, Note_off_c, 9, 51, 64
13, 86640, Note_on_c, 9, 42, 90
13, 86640, Note_on_c, 9, 37, 60
13, 86640, Note_on_c, 9, 51, 90
13, 86690, Note_off_c, 9, 51, 64
13, 86690, Note_off_c, 9, 37, 64
13, 86690, Note_off_c, 9, 42, 64
13, 86816, Note_on_c, 9, 38, 40
13, 86816, Note_on_c, 9, 51, 70
13, 86866, Note_off_c, 9, 51, 64
13, 86866, Note_off_c, 9, 38, 64
13, 86880, Note_on_c, 9, 51, 80
13, 86930, Note_off_c, 9, 51, 64
13, 87120, Note_on_c, 9, 42, 100
13, 87120, Note_on_c, 9, 37, 70
13, 87120, Note_on_c, 9, 51, 90
13, 87170, Note_off_c, 9, 51, 64
13, 87170, Note_off_c, 9, 37, 64
13, 87170, Note_off_c, 9, 42, 64
13, 87296, Note_on_c, 9, 51, 70
13, 87346, Note_off_c, 9, 51, 64
13, 87360, Note_on_c, 9, 51, 80
13, 87410, Note_off_c, 9, 51, 64
13, 87600, Note_on_c, 9, 42, 80
13, 87600, Note_on_c, 9, 37, 70
13, 87600, Note_on_c, 9, 51, 90
13, 87650, Note_off_c, 9, 51, 64
13, 87650, Note_off_c, 9, 37, 64
13, 87650, Note_off_c, 9, 42, 64
13, 87776, Note_on_c, 9, 51, 70
13, 87826, Note_off_c, 9, 51, 64
13, 87840, Note_on_c, 9, 38, 40
13, 87840, Note_on_c, 9, 51, 80
13, 87890, Note_off_c, 9, 51, 64
13, 87890, Note_off_c, 9, 38, 64
13, 88080, Note_on_c, 9, 42, 100
13, 88080, Note_on_c, 9, 37, 70
13, 88080, Note_on_c, 9, 51, 90
13, 88130, Note_off_c, 9, 51, 64
13, 88130, Note_off_c, 9, 37, 64
13, 88130, Note_off_c, 9, 42, 64
13, 88256, Note_on_c, 9, 51, 70
13, 88306, Note_off_c, 9, 51, 64
13, 88320, Note_on_c, 9, 51, 70
