5, 125760, Note_on_c, 9, 42, 95
5, 126720, Note_off_c, 9, 42, 95
5, 126720, Note_on_c, 9, 42, 95
5, 126720, Note_on_c, 9, 41, 95
5, 127680, Note_off_c, 9, 42, 95
5, 127680, Note_off_c, 9, 41, 95
5, 127680, Note_on_c, 9, 42, 95
5, 127680, Note_on_c, 9, 41, 95
5, 128640, Note_off_c, 9, 42, 95
5, 128640, Note_off_c, 9, 41, 95
5, 128640, Note_on_c, 9, 42, 95
5, 128640, Note_on_c, 9, 38, 95
5, 129600, Note_off_c, 9, 42, 95
5, 129600, Note_off_c, 9, 38, 95
5, 129600, Note_on_c, 9, 42, 95
5, 130560, Note_off_c, 9, 42, 95
5, 130560, Note_on_c, 9, 42, 95
5, 130560, Note_on_c, 9, 41, 95
5, 131520, Note_off_c, 9, 42, 95
5, 131520, Note_off_c, 9, 41, 95
5, 131520, Note_on_c, 9, 42, 95
5, 132480, Note_off_c, 9, 42, 95
5, 132480, Note_on_c, 9, 42, 95
5, 132480, Note_on_c, 9, 38, 95
5, 133440, Note_off_c, 9, 42, 95
5, 133440, Note_off_c, 9, 38, 95
5, 133440, Note_on_c, 9, 42, 95
5, 134400, Note_off_c, 9, 42, 95
5, 134400, Note_on_c, 9, 42, 95
5, 134400, Note_on_c, 9, 41, 95
5, 135360, Note_off_c, 9, 42, 95
5, 135360, Note_off_c, 9, 41, 95
5, 135360, Note_on_c, 9, 42, 95
5, 135360, Note_on_c, 9, 41, 95
5, 136320, Note_off_c, 9, 42, 95
5, 136320, Note_off_c, 9, 41, 95
5, 136320, Note_on_c, 9, 42, 95
5, 136320, Note_on_c, 9, 38, 95
5, 137280, Note_off_c, 9, 42, 95
5, 137280, Note_off_c, 9, 38, 95
5, 137280, Note_on_c, 9, 42, 95
5, 138240, Note_off_c, 9, 42, 95
5, 138240, Note_on_c, 9, 42, 95
5, 138240, Note_on_c, 9, 41, 95
5, 139200, Note_off_c, 9, 42, 95
5, 139200, Note_off_c, 9, 41, 95
5, 139200, Note_on_c, 9, 42, 95
5, 140160, Note_off_c, 9, 42, 95
5, 140160, Note_on_c, 9, 42, 95
5, 140160, Note_on_c, 9, 38, 95
5, 141120, Note_off_c, 9, 42, 95
5, 141120, Note_off_c, 9, 38, 95
5, 141120, Note_on_c, 9, 42, 95
5, 142080, Note_off_c, 9, 42, 95
5, 142080, Note_on_c, 9, 42, 95
5, 142080, Note_on_c, 9, 41, 95
5, 143040, Note_off_c, 9, 42, 95
5, 143040, Note_off_c, 9, 41, 95
5, 143040, Note_on_c, 9, 42, 95
5, 143040, Note_on_c, 9, 41, 95
5, 144000, Note_off_c, 9, 42, 95
5, 144000, Note_off_c, 9, 41, 95
5, 144000, Note_on_c, 9, 42, 95
5, 144000, Note_on_c, 9, 38, 95
5, 144960, Note_off_c, 9, 42, 95
5, 144960, Note_off_c, 9, 38, 95
5, 144960, Note_on_c, 9, 42, 95
5, 145920, Note_off_c, 9, 42, 95
5, 145920, Note_on_c, 9, 42, 95
5, 145920, Note_on_c, 9, 41, 95
5, 146880, Note_off_c, 9, 42, 95
5, 146880, Note_off_c, 9, 41, 95
5, 146880, Note_on_c, 9, 42, 95
5, 147840, Note_off_c, 9, 42, 95
5, 147840, Note_on_c, 9, 42, 95
5, 147840, Note_on_c, 9, 38, 95
5, 148800, Note_off_c, 9, 42, 95
5, 148800, Note_off_c, 9, 38, 95
5, 148800, Note_on_c, 9, 42, 95
5, 149760, Note_off_c, 9, 42, 95
5, 149760, Note_on_c, 9, 42, 95
5, 149760, Note_on_c, 9, 41, 95
5, 150720, Note_off_c, 9, 42, 95
5, 150720, Note_off_c, 9, 41, 95
5, 150720, Note_on_c, 9, 42, 95
5, 150720, Note_on_c, 9, 41, 95
5, 151680, Note_off_c, 9, 42, 95
5, 151680, Note_off_c, 9, 41, 95
5, 151680, Note_on_c, 9, 42, 95
5, 151680, Note_on_c, 9, 38, 95
5, 152640, Note_off_c, 9, 42, 95
5, 152640, Note_off_c, 9, 38, 95
5, 152640, Note_on_c, 9, 42, 95
5, 153600, Note_off_c, 9, 42, 95
5, 153600, Note_on_c, 9, 42, 95
5, 153600, Note_on_c, 9, 41, 95
5, 154560, Note_off_c, 9, 42, 95
5, 154560, Note_off_c, 9, 41, 95
5, 154560, Note_on_c, 9, 42, 95
5, 155520, Note_off_c, 9, 42, 95
5, 155520, Note_on_c, 9, 42, 95
5, 155520, Note_on_c, 9, 38, 95
5, 156480, Note_off_c, 9, 42, 95
5, 156480, Note_off_c, 9, 38, 95
5, 156480, Note_on_c, 9, 42, 95
5, 157440, Note_off_c, 9, 42, 95
5, 157440, Note_on_c, 9, 42, 95
5, 157440, Note_on_c, 9, 41, 95
5, 158400, Note_off_c, 9, 42, 95
5, 158400, Note_off_c, 9, 41, 95
5, 158400, Note_on_c, 9, 42, 95
5, 158400, Note_on_c, 9, 41, 95
5, 159360, Note_off_c, 9, 42, 95
5, 159360, Note_off_c, 9, 41, 95
5, 159360, Note_on_c, 9, 42, 95
5, 159360, Note_on_c, 9, 38, 95
5, 160320, Note_off_c, 9, 42, 95
5, 160320, Note_off_c, 9, 38, 95
5, 160320, Note_on_c, 9, 42, 95
5, 161280, Note_off_c, 9, 42, 95
5, 161280, Note_on_c, 9, 42, 95
5, 161280, Note_on_c, 9, 41, 95
5, 162240, Note_off_c, 9, 42, 95
5, 162240, Note_off_c, 9, 41, 95
5, 162240, Note_on_c, 9, 42, 95
5, 163200, Note_off_c, 9, 42, 95
5, 163200, Note_on_c, 9, 42, 95
5, 163200, Note_on_c, 9, 38, 95
5, 164160, Note_off_c, 9, 42, 95
5, 164160, Note_off_c, 9, 38, 95
5, 164160, Note_on_c, 9, 42, 95
5, 165120, Note_off_c, 9, 42, 95
5, 165120, Note_on_c, 9, 42, 95
5, 165120, Note_on_c, 9, 41, 95
5, 166080, Note_off_c, 9, 42, 95
5, 166080, Note_off_c, 9, 41, 95
5, 166080, Note_on_c, 9, 42, 95
5, 166080, Note_on_c, 9, 41, 95
5, 167040, Note_off_c, 9, 42, 95
5, 167040, Note_off_c, 9, 41, 95
5, 167040, Note_on_c, 9, 42, 95
5, 167040, Note_on_c, 9, 38, 95
5, 168000, Note_off_c, 9, 42, 95
5, 168000, Note_off_c, 9, 38, 95
5, 168000, Note_on_c, 9, 42, 95
5, 168960, Note_off_c, 9, 42, 95
5, 168960, Note_on_c, 9, 42, 95
5, 168960, Note_on_c, 9, 41, 95
5, 169920, Note_off_c, 9, 42, 95
5, 169920, Note_off_c, 9, 41, 95
5, 169920, Note_on_c, 9, 42, 95
5, 170880, Note_off_c, 9, 42, 95
5, 170880, Note_on_c, 9, 42, 95
5, 170880, Note_on_c, 9, 38, 95
5, 171840, Note_off_c, 9, 42, 95
5, 171840, Note_off_c, 9, 38, 95
5, 171840, Note_on_c, 9, 42, 95
5, 172800, Note_off_c, 9, 42, 95
5, 172800, Note_on_c, 9, 42, 95
5, 172800, Note_on_c, 9, 41, 95
5, 173760, Note_off_c, 9, 42, 95
5, 173760, Note_off_c, 9, 41, 95
5, 173760, Note_on_c, 9, 42, 95
5, 173760, Note_on_c, 9, 41, 95
5, 174720, Note_off_c, 9, 42, 95
5, 174720, Note_off_c, 9, 41, 95
5, 174720, Note_on_c, 9, 42, 95
5, 174720, Note_on_c, 9, 38, 95
5, 175680, Note_off_c, 9, 42, 95
5, 175680, Note_off_c, 9, 38, 95
5, 175680, Note_on_c, 9, 42, 95
5, 176640, Note_off_c, 9, 42, 95
5, 176640, Note_on_c, 9, 42, 95
5, 176640, Note_on_c, 9, 41, 95
5, 177600, Note_off_c, 9, 42, 95
5, 177600, Note_off_c, 9, 41, 95
5, 177600, Note_on_c, 9, 42, 95
5, 178560, Note_off_c, 9, 42, 95
5, 178560, Note_on_c, 9, 42, 95
5, 178560, Note_on_c, 9, 38, 95
5, 179520, Note_off_c, 9, 42, 95
5, 179520, Note_off_c, 9, 38, 95
5, 179520, Note_on_c, 9, 42, 95
5, 180480, Note_off_c, 9, 42, 95
5, 180480, Note_on_c, 9, 42, 95
5, 180480, Note_on_c, 9, 41, 95
5, 181440, Note_off_c, 9, 42, 95
5, 181440, Note_off_c, 9, 41, 95
5, 181440, Note_on_c, 9, 42, 95
5, 182400, Note_off_c, 9, 42, 95
5, 182400, Note_on_c, 9, 42, 95
5, 182400, Note_on_c, 9, 38, 95
5, 183360, Note_off_c, 9, 42, 95
5, 183360, Note_off_c, 9, 38, 95
5, 183360, Note_on_c, 9, 42, 95
5, 183360, Note_on_c, 9, 41, 95
5, 183840, Note_off_c, 9, 42, 95
5, 183840, Note_off_c, 9, 41, 95
5, 183840, Note_on_c, 9, 38, 95
5, 184320, Note_off_c, 9, 38, 95
5, 184320, Note_on_c, 9, 42, 95
5, 184320, Note_on_c, 9, 41, 95
5, 185280, Note_off_c, 9, 42, 95
5, 185280, Note_off_c, 9, 41, 95
5, 185280, Note_on_c, 9, 42, 95
5, 186240, Note_off_c, 9, 42, 95
5, 186240, Note_on_c, 9, 42, 95
5, 186240, Note_on_c, 9, 38, 95
5, 187200, Note_off_c, 9, 42, 95
5, 187200, Note_off_c, 9, 38, 95
5, 187200, Note_on_c, 9, 42, 95
5, 188160, Note_off_c, 9, 42, 95
5, 188160, Note_on_c, 9, 42, 95
5, 188160, Note_on_c, 9, 41, 95
5, 189120, Note_off_c, 9, 42, 95
5, 189120, Note_off_c, 9, 41, 95
5, 189120, Note_on_c, 9, 42, 95
5, 189120, Note_on_c, 9, 41, 95
5, 190080, Note_off_c, 9, 42, 95
5, 190080, Note_off_c, 9, 41, 95
5, 190080, Note_on_c, 9, 42, 95
5, 190080, Note_on_c, 9, 38, 95
5, 191040, Note_off_c, 9, 42, 95
5, 191040, Note_off_c, 9, 38, 95
5, 191040, Note_on_c, 9, 42, 95
5, 192000, Note_off_c, 9, 42, 95
5, 192000, Note_on_c, 9, 42, 95
5, 192000, Note_on_c, 9, 41, 95
5, 192960, Note_off_c, 9, 42, 95
5, 192960, Note_off_c, 9, 41, 95
5, 192960, Note_on_c, 9, 42, 95
5, 193920, Note_off_c, 9, 42, 95
5, 193920, Note_on_c, 9, 42, 95
5, 193920, Note_on_c, 9, 38, 95
5, 194880, Note_off_c, 9, 42, 95
5, 194880, Note_off_c, 9, 38, 95
5, 194880, Note_on_c, 9, 42, 95
5, 195840, Note_off_c, 9, 42, 95
5, 195840, Note_on_c, 9, 42, 95
5, 195840, Note_on_c, 9, 41, 95
5, 196800, Note_off_c, 9, 42, 95
5, 196800, Note_off_c, 9, 41, 95
5, 196800, Note_on_c, 9, 42, 95
5, 196800, Note_on_c, 9, 41, 95
5, 197760, Note_off_c, 9, 42, 95
5, 197760, Note_off_c, 9, 41, 95
5, 197760, Note_on_c, 9, 42, 95
5, 197760, Note_on_c, 9, 38, 95
5, 198720, Note_off_c, 9, 42, 95
5, 198720, Note_off_c, 9, 38, 95
5, 198720, Note_on_c, 9, 42, 95
5, 199680, Note_off_c, 9, 42, 95
5, 199680, Note_on_c, 9, 42, 95
5, 199680, Note_on_c, 9, 41, 95
5, 200640, Note_off_c, 9, 42, 95
5, 200640, Note_off_c, 9, 41, 95
5, 200640, Note_on_c, 9, 42, 95
5, 201600, Note_off_c, 9, 42, 95
5, 201600, Note_on_c, 9, 42, 95
5, 201600, Note_on_c, 9, 38, 95
5, 202560, Note_off_c, 9, 42, 95
5, 202560, Note_off_c, 9, 38, 95
5, 202560, Note_on_c, 9, 42, 95
5, 203520, Note_off_c, 9, 42, 95
5, 203520, Note_on_c, 9, 42, 95
5, 203520, Note_on_c, 9, 41, 95
5, 204480, Note_off_c, 9, 42, 95
5, 204480, Note_off_c, 9, 41, 95
5, 204480, Note_on_c, 9, 42, 95
5, 204480, Note_on_c, 9, 41, 95
5, 205440, Note_off_c, 9, 42, 95
5, 205440, Note_off_c, 9, 41, 95
5, 205440, Note_on_c, 9, 42, 95
5, 205440, Note_on_c, 9, 38, 95
5, 206400, Note_off_c, 9, 42, 95
5, 206400, Note_off_c, 9, 38, 95
5, 206400, Note_on_c, 9, 42, 95
5, 207360, Note_off_c, 9, 42, 95
5, 207360, Note_on_c, 9, 42, 95
5, 207360, Note_on_c, 9, 41, 95
5, 208320, Note_off_c, 9, 42, 95
5, 208320, Note_off_c, 9, 41, 95
5, 208320, Note_on_c, 9, 42, 95
5, 209280, Note_off_c, 9, 42, 95
5, 209280, Note_on_c, 9, 42, 95
5, 209280, Note_on_c, 9, 38, 95
5, 210240, Note_off_c, 9, 42, 95
5, 210240, Note_off_c, 9, 38, 95
5, 210240, Note_on_c, 9, 42, 95
5, 211200, Note_off_c, 9, 42, 95
5, 211200, Note_on_c, 9, 42, 95
5, 211200, Note_on_c, 9, 41, 95
5, 212160, Note_off_c, 9, 42, 95
5, 212160, Note_off_c, 9, 41, 95
5, 212160, Note_on_c, 9, 42, 95
5, 212160, Note_on_c, 9, 41, 95
5, 213120, Note_off_c, 9, 42, 95
5, 213120, Note_off_c, 9, 41, 95
5, 213120, Note_on_c, 9, 42, 95
5, 213120, Note_on_c, 9, 38, 95
5, 214080, Note_off_c, 9, 42, 95
5, 214080, Note_off_c, 9, 38, 95
5, 214080, Note_on_c, 9, 42, 95
5, 215040, Note_off_c, 9, 42, 95
5, 215040, Note_on_c, 9, 42, 95
5, 215040, Note_on_c, 9, 41, 95
5, 216000, Note_off_c, 9, 42, 95
5, 216000, Note_off_c, 9, 41, 95
5, 216000, Note_on_c, 9, 42, 95
5, 216960, Note_off_c, 9, 42, 95
5, 216960, Note_on_c, 9, 42, 95
5, 216960, Note_on_c, 9, 38, 95
5, 217920, Note_off_c, 9, 42, 95
5, 217920, Note_off_c, 9, 38, 95
5, 217920, Note_on_c, 9, 42, 95
5, 218880, Note_off_c, 9, 42, 95
5, 218880, Note_on_c, 9, 42, 95
5, 218880, Note_on_c, 9, 41, 95
5, 219840, Note_off_c, 9, 42, 95
5, 219840, Note_off_c, 9, 41, 95
5, 219840, Note_on_c, 9, 42, 95
5, 219840, Note_on_c, 9, 41, 95
5, 220800, Note_off_c, 9, 42, 95
5, 220800, Note_off_c, 9, 41, 95
5, 220800, Note_on_c, 9, 42, 95
5, 220800, Note_on_c, 9, 38, 95
5, 221760, Note_off_c, 9, 42, 95
5, 221760, Note_off_c, 9, 38, 95
5, 221760, Note_on_c, 9, 42, 95
5, 222720, Note_off_c, 9, 42, 95
5, 222720, Note_on_c, 9, 42, 95
5, 222720, Note_on_c, 9, 41, 95
5, 223680, Note_off_c, 9, 42, 95
5, 223680, Note_off_c, 9, 41, 95
5, 223680, Note_on_c, 9, 42, 95
5, 224640, Note_off_c, 9, 42, 95
5, 224640, Note_on_c, 9, 42, 95
5, 224640, Note_on_c, 9, 38, 95
5, 225600, Note_off_c, 9, 42, 95
5, 225600, Note_off_c, 9, 38, 95
5, 225600, Note_on_c, 9, 42, 95
5, 226560, Note_off_c, 9, 42, 95
5, 226560, Note_on_c, 9, 42, 95
5, 226560, Note_on_c, 9, 41, 95
5, 227520, Note_off_c, 9, 42, 95
5, 227520, Note_off_c, 9, 41, 95
5, 227520, Note_on_c, 9, 42, 95
5, 227520, Note_on_c, 9, 41, 95
5, 228480, Note_off_c, 9, 42, 95
5, 228480, Note_off_c, 9, 41, 95
5, 228480, Note_on_c, 9, 42, 95
5, 228480, Note_on_c, 9, 38, 95
5, 229440, Note_off_c, 9, 42, 95
5, 229440, Note_off_c, 9, 38, 95
5, 229440, Note_on_c, 9, 42, 95
5, 230400, Note_off_c, 9, 42, 95
5, 230400, Note_on_c, 9, 42, 95
5, 230400, Note_on_c, 9, 41, 95
5, 231360, Note_off_c, 9, 42, 95
5, 231360, Note_off_c, 9, 41, 95
5, 231360, Note_on_c, 9, 42, 95
5, 232320, Note_off_c, 9, 42, 95
5, 232320, Note_on_c, 9, 42, 95
5, 232320, Note_on_c, 9, 38, 95
5, 233280, Note_off_c, 9, 42, 95
5, 233280, Note_off_c, 9, 38, 95
5, 233280, Note_on_c, 9, 42, 95
5, 234240, Note_off_c, 9, 42, 95
5, 234240, Note_on_c, 9, 42, 95
5, 234240, Note_on_c, 9, 41, 95
5, 235200, Note_off_c, 9, 42, 95
5, 235200, Note_off_c, 9, 41, 95
5, 235200, Note_on_c, 9, 42, 95
5, 235200, Note_on_c, 9, 41, 95
5, 236160, Note_off_c, 9, 42, 95
5, 236160, Note_off_c, 9, 41, 95
5, 236160, Note_on_c, 9, 42, 95
5, 236160, Note_on_c, 9, 38, 95
5, 237120, Note_off_c, 9, 42, 95
5, 237120, Note_off_c, 9, 38, 95
5, 237120, Note_on_c, 9, 42, 95
5, 238080, Note_off_c, 9, 42, 95
5, 238080, Note_on_c, 9, 46, 95
5, 238080, Note_on_c, 9, 41, 95
5, 240960, Note_off_c, 9, 46, 95
5, 240960, Note_off_c, 9, 41, 95
5, 240960, Note_on_c, 9, 38, 95
5, 241440, Note_off_c, 9, 38, 95
5, 241440, Note_on_c, 9, 38, 95
5, 241920, Note_off_c, 9, 38, 95
5, 241920, Note_on_c, 9, 42, 95
5, 241920, Note_on_c, 9, 41, 95
5, 242880, Note_off_c, 9, 42, 95
5, 242880, Note_off_c, 9, 41, 95
5, 242880, Note_on_c, 9, 42, 95
5, 243840, Note_off_c, 9, 42, 95
5, 243840, Note_on_c, 9, 42, 95
5, 243840, Note_on_c, 9, 38, 95
5, 244800, Note_off_c, 9, 42, 95
5, 244800, Note_off_c, 9, 38, 95
5, 244800, Note_on_c, 9, 42, 95
5, 245760, Note_off_c, 9, 42, 95
5, 245760, Note_on_c, 9, 42, 95
5, 245760, Note_on_c, 9, 41, 95
5, 246720, Note_off_c, 9, 42, 95
5, 246720, Note_off_c, 9, 41, 95
5, 246720, Note_on_c, 9, 42, 95
5, 246720, Note_on_c, 9, 41, 95
5, 247680, Note_off_c, 9, 42, 95
5, 247680, Note_off_c, 9, 41, 95
5, 247680, Note_on_c, 9, 42, 95
5, 247680, Note_on_c, 9, 38, 95
5, 248640, Note_off_c, 9, 42, 95
5, 248640, Note_off_c, 9, 38, 95
5, 248640, Note_on_c, 9, 42, 95
5, 249600, Note_off_c, 9, 42, 95
5, 249600, Note_on_c, 9, 42, 95
5, 249600, Note_on_c, 9, 41, 95
5, 250560, Note_off_c, 9, 42, 95
5, 250560, Note_off_c, 9, 41, 95
5, 250560, Note_on_c, 9, 42, 95
5, 251520, Note_off_c, 9, 42, 95
5, 251520, Note_on_c, 9, 42, 95
5, 251520, Note_on_c, 9, 38, 95
5, 252480, Note_off_c, 9, 42, 95
5, 252480, Note_off_c, 9, 38, 95
5, 252480, Note_on_c, 9, 42, 95
5, 253440, Note_off_c, 9, 42, 95
5, 253440, Note_on_c, 9, 42, 95
5, 253440, Note_on_c, 9, 41, 95
5, 254400, Note_off_c, 9, 42, 95
5, 254400, Note_off_c, 9, 41, 95
5, 254400, Note_on_c, 9, 42, 95
5, 254400, Note_on_c, 9, 41, 95
5, 255360, Note_off_c, 9, 42, 95
5, 255360, Note_off_c, 9, 41, 95
5, 255360, Note_on_c, 9, 42, 95
5, 255360, Note_on_c, 9, 38, 95
5, 256320, Note_off_c, 9, 42, 95
5, 256320, Note_off_c, 9, 38, 95
5, 256320, Note_on_c, 9, 42, 95
5, 257280, Note_off_c, 9, 42, 95
5, 257280, Note_on_c, 9, 42, 95
5, 257280, Note_on_c, 9, 41, 95
5, 258240, Note_off_c, 9, 42, 95
5, 258240, Note_off_c, 9, 41, 95
5, 258240, Note_on_c, 9, 42, 95
5, 259200, Note_off_c, 9, 42, 95
5, 259200, Note_on_c, 9, 42, 95
5, 259200, Note_on_c, 9, 38, 95
5, 260160, Note_off_c, 9, 42, 95
5, 260160, Note_off_c, 9, 38, 95
5, 260160, Note_on_c, 9, 42, 95
5, 261120, Note_off_c, 9, 42, 95
5, 261120, Note_on_c, 9, 42, 95
5, 261120, Note_on_c, 9, 41, 95
5, 262080, Note_off_c, 9, 42, 95
5, 262080, Note_off_c, 9, 41, 95
5, 262080, Note_on_c, 9, 42, 95
5, 262080, Note_on_c, 9, 41, 95
5, 263040, Note_off_c, 9, 42, 95
5, 263040, Note_off_c, 9, 41, 95
5, 263040, Note_on_c, 9, 42, 95
5, 263040, Note_on_c, 9, 38, 95
5, 264000, Note_off_c, 9, 42, 95
5, 264000, Note_off_c, 9, 38, 95
5, 264000, Note_on_c, 9, 42, 95
5, 264960, Note_off_c, 9, 42, 95
5, 264960, Note_on_c, 9, 46, 95
5, 264960, Note_on_c, 9, 41, 95
5, 267840, Note_off_c, 9, 46, 95
5, 267840, Note_off_c, 9, 41, 95
5, 267840, Note_on_c, 9, 38, 95
5, 268320, Note_off_c, 9, 38, 95
5, 268320, Note_on_c, 9, 38, 95
5, 268800, Note_off_c, 9, 38, 95
5, 268800, Note_on_c, 9, 42, 95
5, 268800, Note_on_c, 9, 41, 95
5, 269760, Note_off_c, 9, 42, 95
5, 269760, Note_off_c, 9, 41, 95
5, 269760, Note_on_c, 9, 42, 95
5, 270720, Note_off_c, 9, 42, 95
5, 270720, Note_on_c, 9, 42, 95
5, 270720, Note_on_c, 9, 38, 95
5, 271680, Note_off_c, 9, 42, 95
5, 271680, Note_off_c, 9, 38, 95
5, 271680, Note_on_c, 9, 42, 95
5, 272640, Note_off_c, 9, 42, 95
5, 272640, Note_on_c, 9, 42, 95
5, 272640, Note_on_c, 9, 41, 95
5, 273600, Note_off_c, 9, 42, 95
5, 273600, Note_off_c, 9, 41, 95
5, 273600, Note_on_c, 9, 42, 95
5, 274560, Note_off_c, 9, 42, 95
5, 274560, Note_on_c, 9, 42, 95
5, 274560, Note_on_c, 9, 38, 95
5, 275520, Note_off_c, 9, 42, 95
5, 275520, Note_off_c, 9, 38, 95
5, 275520, Note_on_c, 9, 42, 95
5, 276480, Note_off_c, 9, 42, 95
5, 276480, Note_on_c, 9, 42, 95
5, 276480, Note_on_c, 9, 41, 95
5, 277440, Note_off_c, 9, 42, 95
5, 277440, Note_off_c, 9, 41, 95
5, 277440, Note_on_c, 9, 42, 95
5, 277440, Note_on_c, 9, 41, 95
5, 278400, Note_off_c, 9, 42, 95
5, 278400, Note_off_c, 9, 41, 95
5, 278400, Note_on_c, 9, 42, 95
5, 278400, Note_on_c, 9, 38, 95
5, 279360, Note_off_c, 9, 42, 95
5, 279360, Note_off_c, 9, 38, 95
5, 279360, Note_on_c, 9, 42, 95
5, 280320, Note_off_c, 9, 42, 95
5, 280320, Note_on_c, 9, 42, 95
5, 280320, Note_on_c, 9, 41, 95
5, 281280, Note_off_c, 9, 42, 95
5, 281280, Note_off_c, 9, 41, 95
5, 281280, Note_on_c, 9, 42, 95
5, 282240, Note_off_c, 9, 42, 95
5, 282240, Note_on_c, 9, 42, 95
5, 282240, Note_on_c, 9, 38, 95
5, 283200, Note_off_c, 9, 42, 95
5, 283200, Note_off_c, 9, 38, 95
5, 283200, Note_on_c, 9, 42, 95
5, 284160, Note_off_c, 9, 42, 95
5, 284160, Note_on_c, 9, 42, 95
5, 284160, Note_on_c, 9, 41, 95
5, 285120, Note_off_c, 9, 42, 95
5, 285120, Note_off_c, 9, 41, 95
5, 285120, Note_on_c, 9, 42, 95
5, 285120, Note_on_c, 9, 41, 95
5, 286080, Note_off_c, 9, 42, 95
5, 286080, Note_off_c, 9, 41, 95
5, 286080, Note_on_c, 9, 42, 95
5, 286080, Note_on_c, 9, 38, 95
5, 287040, Note_off_c, 9, 42, 95
5, 287040, Note_off_c, 9, 38, 95
5, 287040, Note_on_c, 9, 42, 95
5, 288000, Note_off_c, 9, 42, 95
5, 288000, Note_on_c, 9, 42, 95
5, 288000, Note_on_c, 9, 41, 95
5, 288960, Note_off_c, 9, 42, 95
5, 288960, Note_off_c, 9, 41, 95
5, 288960, Note_on_c, 9, 42, 95
5, 289920, Note_off_c, 9, 42, 95
5, 289920, Note_on_c, 9, 42, 95
5, 289920, Note_on_c, 9, 38, 95
5, 290880, Note_off_c, 9, 42, 95
5, 290880, Note_off_c, 9, 38, 95
5, 290880, Note_on_c, 9, 42, 95
5, 291840, Note_off_c, 9, 42, 95
5, 291840, Note_on_c, 9, 42, 95
5, 291840, Note_on_c, 9, 41, 95
5, 292800, Note_off_c, 9, 42, 95
5, 292800, Note_off_c, 9, 41, 95
5, 292800, Note_on_c, 9, 42, 95
5, 292800, Note_on_c, 9, 41, 95
5, 293760, Note_off_c, 9, 42, 95
5, 293760, Note_off_c, 9, 41, 95
5, 293760, Note_on_c, 9, 42, 95
5, 293760, Note_on_c, 9, 38, 95
5, 294720, Note_off_c, 9, 42, 95
5, 294720, Note_off_c, 9, 38, 95
5, 294720, Note_on_c, 9, 42, 95
5, 295680, Note_off_c, 9, 42, 95
5, 295680, Note_on_c, 9, 46, 95
5, 295680, Note_on_c, 9, 41, 95
5, 298560, Note_off_c, 9, 46, 95
5, 298560, Note_off_c, 9, 41, 95
5, 298560, Note_on_c, 9, 38, 95
5, 299040, Note_off_c, 9, 38, 95
5, 299040, Note_on_c, 9, 38, 95
5, 299520, Note_off_c, 9, 38, 95
5, 299520, Note_on_c, 9, 42, 95
5, 299520, Note_on_c, 9, 41, 95
5, 300480, Note_off_c, 9, 42, 95
5, 300480, Note_off_c, 9, 41, 95
5, 300480, Note_on_c, 9, 42, 95
5, 301440, Note_off_c, 9, 42, 95
5, 301440, Note_on_c, 9, 42, 95
5, 301440, Note_on_c, 9, 38, 95
5, 302400, Note_off_c, 9, 42, 95
5, 302400, Note_off_c, 9, 38, 95
5, 302400, Note_on_c, 9, 42, 95
5, 303360, Note_off_c, 9, 42, 95
5, 303360, Note_on_c, 9, 42, 95
5, 303360, Note_on_c, 9, 41, 95
5, 304320, Note_off_c, 9, 42, 95
5, 304320, Note_off_c, 9, 41, 95
5, 304320, Note_on_c, 9, 42, 95
5, 305280, Note_off_c, 9, 42, 95
5, 305280, Note_on_c, 9, 42, 95
5, 305280, Note_on_c, 9, 38, 95
5, 306240, Note_off_c, 9, 42, 95
5, 306240, Note_off_c, 9, 38, 95
5, 306240, Note_on_c, 9, 42, 95
5, 307200, Note_off_c, 9, 42, 95
5, 307200, Note_on_c, 9, 42, 95
5, 307200, Note_on_c, 9, 41, 95
5, 308160, Note_off_c, 9, 42, 95
5, 308160, Note_off_c, 9, 41, 95
5, 308160, Note_on_c, 9, 42, 95
5, 308160, Note_on_c, 9, 41, 95
5, 309120, Note_off_c, 9, 42, 95
5, 309120, Note_off_c, 9, 41, 95
5, 309120, Note_on_c, 9, 42, 95
5, 309120, Note_on_c, 9, 38, 95
5, 310080, Note_off_c, 9, 42, 95
5, 310080, Note_off_c, 9, 38, 95
5, 310080, Note_on_c, 9, 42, 95
5, 311040, Note_off_c, 9, 42, 95
5, 311040, Note_on_c, 9, 42, 95
5, 311040, Note_on_c, 9, 41, 95
5, 312000, Note_off_c, 9, 42, 95
5, 312000, Note_off_c, 9, 41, 95
5, 312000, Note_on_c, 9, 42, 95
5, 312960, Note_off_c, 9, 42, 95
5, 312960, Note_on_c, 9, 42, 95
5, 312960, Note_on_c, 9, 38, 95
5, 313920, Note_off_c, 9, 42, 95
5, 313920, Note_off_c, 9, 38, 95
5, 313920, Note_on_c, 9, 42, 95
5, 314880, Note_off_c, 9, 42, 95
5, 314880, Note_on_c, 9, 42, 95
5, 314880, Note_on_c, 9, 41, 95
5, 315840, Note_off_c, 9, 42, 95
5, 315840, Note_off_c, 9, 41, 95
5, 315840, Note_on_c, 9, 42, 95
5, 315840, Note_on_c, 9, 41, 95
5, 316800, Note_off_c, 9, 42, 95
5, 316800, Note_off_c, 9, 41, 95
5, 316800, Note_on_c, 9, 42, 95
5, 316800, Note_on_c, 9, 38, 95
5, 317760, Note_off_c, 9, 42, 95
5, 317760, Note_off_c, 9, 38, 95
